R	Op	I
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 4]
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_4	-	['R_2', 'R_1']
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	/	['R_2', 7]
R_2	-	['R_4', 4]
R_4	-	['R_2', 'R_1']
R_2	+	['R_4', 6]
R_0	/	['R_1', 'R_2']
R_0 = 1.95440780817564*R_0+-0.0030387435342

[[12  0 14  8]
 [14  1 12  1]
 [12  1 14  6]
 [14  1 12  1]
 [12  0 14  8]
 [14  2 14 12]
 [12  1 14  6]
 [14  1 12  1]
 [12  1 14  6]
 [14  1 12  1]
 [14  2 14 12]
 [12  1 14  6]
 [14  2 14 12]
 [12  1 14  6]
 [14  3 12  9]
 [12  1 14  6]
 [14  3 12  9]
 [12  1 14  6]
 [14  1 12  1]
 [12  1 14  6]
 [14  3 12  9]
 [12  1 14  6]
 [14  1 12  1]
 [12  0 14  8]
 [14  1 12  1]
 [12  1 14  6]
 [14  1 12  1]
 [12  1 14  6]
 [14  3 12  9]
 [12  0 14  8]
 [14  1 12  1]
 [12  1 14  6]
 [14  1 12  1]
 [12  0 14  8]
 [14  1 12  1]
 [12  1 14  6]
 [14  1 12  1]
 [12  0 14  8]
 [14  1 12  1]
 [12  0 14  8]
 [14  1 12  1]
 [12  1 14  6]
 [14  1 12  1]
 [12  1 14  6]
 [14  1 12  1]
 [12  0 14  8]
 [14  1 12  1]
 [12  1 14  6]
 [14  3 12  9]
 [12  1 14  6]
 [14  3 12  9]
 [12  1 14  6]
 [14  1 12  1]
 [12  0 14  8]
 [ 0  3  1 12]]R	Op	I
R_4	-	['R_2', 'R_3']
R_0	-	[4, 0]
R_2	*	['R_4', 'R_5']
R_5	-	[4, 'R_1']
R_5	-	[4, 'R_1']
R_2	-	['R_5', 'R_1']
R_4	-	['R_2', 'R_3']
R_0	-	[4, 0]
R_3	/	[2, 'R_2']
R_4	-	['R_2', 9]
R_4	-	['R_2', 'R_3']
R_0	-	[4, 0]
R_2	*	['R_4', 'R_5']
R_5	-	[4, 'R_1']
R_3	/	[2, 'R_2']
R_4	-	['R_2', 'R_3']
R_4	-	['R_2', 'R_3']
R_5	-	[4, 'R_1']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_3	/	[2, 'R_2']
R_5	-	[4, 'R_1']
R_2	-	['R_5', 'R_1']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	+	['R_1', 8]
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	*	[8, 'R_5']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	*	[3, 3]
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	*	[3, 3]
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	*	[8, 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_0	-	[4, 0]
R_5	*	[3, 3]
R_0	-	[8, 'R_3']
R_2	*	['R_4', 'R_5']
R_0	-	[8, 'R_3']
R_2	*	['R_4', 'R_5']
R_3	/	[2, 'R_2']
R_0	-	[8, 'R_3']
R_2	+	[1, 4]
R_0 = -21686696180398.125*R_0+173493569443176.34

[[14.  1. 12. 13.]
 [ 0.  1.  6.  2.]
 [12.  2. 14. 15.]
 [15.  1.  6.  1.]
 [15.  1.  6.  1.]
 [12.  1. 15.  1.]
 [14.  1. 12. 13.]
 [ 0.  1.  6.  2.]
 [13.  3.  4. 12.]
 [14.  1. 12. 11.]
 [14.  1. 12. 13.]
 [ 0.  1.  6.  2.]
 [12.  2. 14. 15.]
 [15.  1.  6.  1.]
 [13.  3.  4. 12.]
 [14.  1. 12. 13.]
 [14.  1. 12. 13.]
 [15.  1.  6.  1.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [13.  3.  4. 12.]
 [15.  1.  6.  1.]
 [12.  1. 15.  1.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [15.  0.  1. 10.]
 [12.  2. 14. 15.]
 [14.  1. 12. 13.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [15.  2. 10. 15.]
 [12.  2. 14. 15.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [15.  2.  5.  5.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [15.  2.  5.  5.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [12.  2. 14. 15.]
 [14.  1. 12. 13.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [12.  2. 14. 15.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [15.  2. 10. 15.]
 [14.  1. 12. 13.]
 [12.  2. 14. 15.]
 [14.  1. 12. 13.]
 [ 0.  1.  6.  2.]
 [15.  2.  5.  5.]
 [ 0.  1. 10. 13.]
 [12.  2. 14. 15.]
 [ 0.  1. 10. 13.]
 [12.  2. 14. 15.]
 [13.  3.  4. 12.]
 [ 0.  1. 10. 13.]
 [12.  0.  3.  6.]]
Effective Instructions

R	Op	I
R_5	-	[4, 'R_1']
R_2	-	['R_5', 'R_1']
R_3	/	[2, 'R_2']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_3	/	[2, 'R_2']
R_5	-	[4, 'R_1']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_3	/	[2, 'R_2']
R_5	-	[4, 'R_1']
R_2	-	['R_5', 'R_1']
R_4	-	['R_2', 'R_3']
R_5	+	['R_1', 8]
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_5	*	[8, 'R_5']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	*	[3, 3]
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	*	[3, 3]
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_5	*	[8, 'R_5']
R_4	-	['R_2', 'R_3']
R_2	*	['R_4', 'R_5']
R_4	-	['R_2', 'R_3']
R_5	*	[3, 3]
R_2	*	['R_4', 'R_5']
R_3	/	[2, 'R_2']
R_0	-	[8, 'R_3']
R_0 = -21686696180398.125*R_0+173493569443176.34

[[15  1  6  1]
 [12  1 15  1]
 [13  3  4 12]
 [14  1 12 13]
 [12  2 14 15]
 [13  3  4 12]
 [15  1  6  1]
 [14  1 12 13]
 [12  2 14 15]
 [14  1 12 13]
 [12  2 14 15]
 [13  3  4 12]
 [15  1  6  1]
 [12  1 15  1]
 [14  1 12 13]
 [15  0  1 10]
 [12  2 14 15]
 [14  1 12 13]
 [15  2 10 15]
 [12  2 14 15]
 [14  1 12 13]
 [12  2 14 15]
 [15  2  5  5]
 [14  1 12 13]
 [12  2 14 15]
 [14  1 12 13]
 [12  2 14 15]
 [15  2  5  5]
 [14  1 12 13]
 [12  2 14 15]
 [14  1 12 13]
 [12  2 14 15]
 [14  1 12 13]
 [12  2 14 15]
 [15  2 10 15]
 [14  1 12 13]
 [12  2 14 15]
 [14  1 12 13]
 [15  2  5  5]
 [12  2 14 15]
 [13  3  4 12]
 [ 0  1 10 13]]
