R	Op	I
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[1, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_3	*	['R_3', 'R_3']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_5	+	[9, 'R_3']
R_3	+	[4, 'R_5']
R_3	*	['R_3', 'R_3']
R_0	*	['R_4', 'R_3']
R_0 = 4.93e-12*R_0+-0.03296474072177

[[14  2  1  7]
 [15  0  5 14]
 [13  0  3 15]
 [15  0 11 13]
 [13  0  6 15]
 [13  2 13 13]
 [15  0 11 13]
 [13  0  3 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  3 15]
 [15  0 11 13]
 [13  0  6 15]
 [13  2 13 13]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [15  0 11 13]
 [13  0  6 15]
 [13  2 13 13]
 [ 0  2 14 13]]R	Op	I
R_5	-	[1, 'R_0']
R_2	+	[6, 'R_4']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_5	+	['R_1', 'R_0']
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_5	+	['R_1', 'R_0']
R_5	+	['R_1', 'R_0']
R_4	*	[2, 9]
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_4	+	['R_2', 8]
R_2	*	['R_0', 2]
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_0	/	['R_4', 'R_5']
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	*	[2, 9]
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_0	/	['R_4', 'R_5']
R_2	*	['R_0', 2]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_2	*	['R_0', 2]
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	+	['R_2', 8]
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_0	-	['R_1', 5]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_0	/	['R_4', 'R_5']
R_2	*	['R_0', 2]
R_4	*	[2, 9]
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_0	/	['R_4', 'R_5']
R_0	/	['R_4', 'R_5']
R_0	/	['R_4', 'R_5']
R_3	/	['R_5', 'R_4']
R_0 = 4.66259015283922*R_0+1.46368358057926

[[15.  1.  3.  0.]
 [12.  0.  8. 14.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [15.  0.  1.  0.]
 [15.  0.  1.  0.]
 [14.  0. 12. 10.]
 [15.  0.  1.  0.]
 [15.  0.  1.  0.]
 [14.  2.  4. 11.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [14.  2.  4. 11.]
 [15.  0.  1.  0.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [14.  0. 12. 10.]
 [12.  2.  0.  4.]
 [14.  2.  4. 11.]
 [15.  0.  1.  0.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [14.  2.  4. 11.]
 [15.  0.  1.  0.]
 [ 0.  3. 14. 15.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [14.  2.  4. 11.]
 [15.  0.  1.  0.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [14.  2.  4. 11.]
 [14.  2.  4. 11.]
 [15.  0.  1.  0.]
 [ 0.  3. 14. 15.]
 [12.  2.  0.  4.]
 [15.  0.  1.  0.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [12.  2.  0.  4.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [14.  0. 12. 10.]
 [14.  2.  4. 11.]
 [15.  0.  1.  0.]
 [ 0.  1.  1.  7.]
 [15.  0.  1.  0.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [ 0.  3. 14. 15.]
 [12.  2.  0.  4.]
 [14.  2.  4. 11.]
 [14.  0. 12. 10.]
 [ 0.  3. 14. 15.]
 [ 0.  3. 14. 15.]
 [ 0.  3. 14. 15.]
 [ 0.  3. 14. 15.]
 [13.  3. 15. 14.]]
Effective Instructions

R	Op	I
R_5	-	[1, 'R_0']
R_2	+	[6, 'R_4']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_5	+	['R_1', 'R_0']
R_4	*	[2, 9]
R_0	/	['R_4', 'R_5']
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_2	*	['R_0', 2]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_0	/	['R_4', 'R_5']
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_4	*	[2, 9]
R_5	+	['R_1', 'R_0']
R_0	/	['R_4', 'R_5']
R_2	*	['R_0', 2]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_2	*	['R_0', 2]
R_0	-	['R_1', 5]
R_5	+	['R_1', 'R_0']
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_2	*	['R_0', 2]
R_4	+	['R_2', 8]
R_0	/	['R_4', 'R_5']
R_0 = 4.66259015283922*R_0+1.46368358057926

[[15  1  3  0]
 [12  0  8 14]
 [14  0 12 10]
 [ 0  3 14 15]
 [15  0  1  0]
 [14  2  4 11]
 [ 0  3 14 15]
 [15  0  1  0]
 [14  0 12 10]
 [ 0  3 14 15]
 [12  2  0  4]
 [15  0  1  0]
 [14  0 12 10]
 [ 0  3 14 15]
 [14  2  4 11]
 [15  0  1  0]
 [ 0  3 14 15]
 [15  0  1  0]
 [14  0 12 10]
 [ 0  3 14 15]
 [14  2  4 11]
 [15  0  1  0]
 [ 0  3 14 15]
 [12  2  0  4]
 [15  0  1  0]
 [14  0 12 10]
 [ 0  3 14 15]
 [12  2  0  4]
 [ 0  1  1  7]
 [15  0  1  0]
 [14  0 12 10]
 [ 0  3 14 15]
 [12  2  0  4]
 [14  0 12 10]
 [ 0  3 14 15]]
