R	Op	I
 [15.  0. 12. 15.]
 [12.  1.  1. 14.]
 [15.  1. 12. 15.]
 [14.  2. 15. 15.]
 [14.  2. 15. 15.]
 [15.  0. 12. 15.]
 [ 0.  3.  8. 12.]
 [14.  2. 15. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [12.  1.  1. 14.]
 [13.  3. 11. 11.]
 [14.  2. 15. 15.]
 [14.  2. 15. 15.]
 [15.  1.  1. 10.]
 [15.  0. 12. 15.]
 [12.  1.  9. 14.]
 [ 0.  3.  8. 12.]
 [15.  1. 11. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [14.  2. 15. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [14.  2. 15. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [14.  2. 15. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [14.  2. 15. 15.]
 [15.  0. 12. 15.]
 [14.  2. 15. 15.]
 [12.  1.  9. 14.]
 [ 0.  3.  8. 12.]
 [15.  1. 12. 15.]
 [12.  1. 13. 12.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 'R_4']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	-	['R_1', 8]
R_5	+	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_2	-	['R_1', 'R_4']
R_5	+	['R_2', 'R_5']
R_2	-	[7, 'R_4']
R_5	-	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	-	['R_1', 'R_4']
R_4	*	['R_5', 'R_5']
R_5	-	['R_1', 8]
R_5	+	['R_2', 'R_5']
R_2	-	[7, 'R_4']
R_5	-	[9, 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_4	*	['R_5', 'R_5']
R_2	-	[7, 'R_4']
R_0	/	[6, 'R_2']
R_0 = -928197247.1183927*R_0+-1.35065380467546

[[12  1  1 14]
 [15  0 12 15]
 [14  2 15 15]
 [15  1  1 10]
 [15  0 12 15]
 [12  1  1 14]
 [15  1 12 15]
 [14  2 15 15]
 [12  1  1 14]
 [15  0 12 15]
 [12  1  9 14]
 [15  1 12 15]
 [12  1  1 14]
 [14  2 15 15]
 [15  0 12 15]
 [12  1  1 14]
 [15  1 12 15]
 [15  0 12 15]
 [14  2 15 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [12  1  1 14]
 [14  2 15 15]
 [15  1  1 10]
 [15  0 12 15]
 [12  1  9 14]
 [15  1 11 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [14  2 15 15]
 [12  1  9 14]
 [ 0  3  8 12]]R	Op	I
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_5	-	[7, 4]
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_3	-	['R_0', 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_5	-	[7, 4]
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_3	-	['R_0', 'R_4']
R_5	-	[7, 4]
R_5	/	[7, 5]
R_5	-	[7, 4]
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_5	-	[7, 4]
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_5	-	[7, 4]
R_5	-	[7, 4]
R_0	/	[5, 'R_4']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_5	-	[7, 4]
R_0	/	[5, 'R_4']
R_3	-	['R_0', 'R_4']
R_4	-	['R_1', 'R_0']
R_5	/	[7, 5]
R_0	/	[5, 'R_4']
R_3	-	['R_0', 'R_4']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_5	-	[7, 4]
R_0	-	[4, 'R_1']
R_5	-	[7, 4]
R_0	-	[4, 'R_1']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_4	*	['R_1', 'R_0']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_5	-	[7, 4]
R_5	/	[7, 5]
R_5	-	[7, 4]
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_5	-	[7, 4]
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_5	-	[7, 4]
R_0	-	[4, 'R_1']
R_0	/	[5, 'R_4']
R_5	/	[2, 9]
R_0 = -0.98552638867325*R_0+-0.02099967913435

[[14.  1.  1.  0.]
 [ 0.  3.  7. 14.]
 [15.  1.  9.  6.]
 [14.  1.  1.  0.]
 [ 0.  3.  7. 14.]
 [14.  1.  1.  0.]
 [13.  1.  0. 14.]
 [14.  1.  1.  0.]
 [ 0.  3.  7. 14.]
 [15.  1.  9.  6.]
 [14.  1.  1.  0.]
 [ 0.  3.  7. 14.]
 [14.  1.  1.  0.]
 [13.  1.  0. 14.]
 [15.  1.  9.  6.]
 [15.  3.  9.  7.]
 [15.  1.  9.  6.]
 [14.  1.  1.  0.]
 [ 0.  3.  7. 14.]
 [14.  2.  1.  0.]
 [15.  1.  9.  6.]
 [ 0.  3.  7. 14.]
 [14.  1.  1.  0.]
 [15.  1.  9.  6.]
 [15.  1.  9.  6.]
 [ 0.  3.  7. 14.]
 [ 0.  3.  7. 14.]
 [14.  2.  1.  0.]
 [15.  1.  9.  6.]
 [ 0.  3.  7. 14.]
 [13.  1.  0. 14.]
 [14.  1.  1.  0.]
 [15.  3.  9.  7.]
 [ 0.  3.  7. 14.]
 [13.  1.  0. 14.]
 [ 0.  3.  7. 14.]
 [14.  2.  1.  0.]
 [15.  1.  9.  6.]
 [ 0.  1.  6.  1.]
 [15.  1.  9.  6.]
 [ 0.  1.  6.  1.]
 [ 0.  3.  7. 14.]
 [14.  1.  1.  0.]
 [14.  2.  1.  0.]
 [14.  1.  1.  0.]
 [ 0.  3.  7. 14.]
 [14.  1.  1.  0.]
 [15.  1.  9.  6.]
 [15.  3.  9.  7.]
 [15.  1.  9.  6.]
 [ 0.  3.  7. 14.]
 [14.  1.  1.  0.]
 [ 0.  3.  7. 14.]
 [14.  2.  1.  0.]
 [15.  1.  9.  6.]
 [ 0.  3.  7. 14.]
 [14.  2.  1.  0.]
 [15.  1.  9.  6.]
 [ 0.  1.  6.  1.]
 [ 0.  3.  7. 14.]
 [15.  3.  4. 11.]]
Effective Instructions

R	Op	I
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_4	*	['R_1', 'R_0']
R_0	/	[5, 'R_4']
R_0 = -0.98552638867325*R_0+-0.02099967913435

[[14  1  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  2  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  2  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  2  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  1  1  0]
 [ 0  3  7 14]
 [14  2  1  0]
 [ 0  3  7 14]
 [14  2  1  0]
 [ 0  3  7 14]]
