R	Op	I
 [12.  1.  2.  3.]
 [15.  3. 12. 15.]
 [14.  3.  8.  9.]
 [15.  3. 12. 15.]
 [14.  3.  8.  9.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [15.  3. 12. 15.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [14.  3.  8.  9.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [12.  1.  2.  3.]
 [15.  3. 12. 15.]
 [12.  2.  6.  1.]
 [15.  3. 12. 15.]
 [15.  1. 15.  4.]
 [14.  3.  8.  9.]
 [15.  3. 12. 15.]
 [ 0.  1. 15. 10.]
 [14.  2.  2.  2.]]
Effective Instructions

R	Op	I
R_5	-	['R_5', 2]
R_2	+	['R_4', 'R_1']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_4	/	[8, 'R_1']
R_5	/	['R_2', 'R_5']
R_5	-	['R_5', 2]
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_2	+	['R_4', 'R_1']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_4	/	[8, 'R_1']
R_5	/	['R_2', 'R_5']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_2	+	['R_4', 'R_1']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_2	-	[0, 1]
R_5	/	['R_2', 'R_5']
R_2	*	[4, 'R_1']
R_5	/	['R_2', 'R_5']
R_5	-	['R_5', 2]
R_5	/	['R_2', 'R_5']
R_0	-	['R_5', 8]
R_0 = -0.37793259266532*R_0+-3.01168412214537

[[15  1 15  4]
 [12  0 14  1]
 [15  3 12 15]
 [15  3 12 15]
 [12  2  6  1]
 [15  3 12 15]
 [12  1  2  3]
 [15  3 12 15]
 [15  3 12 15]
 [15  3 12 15]
 [14  3 10  1]
 [15  3 12 15]
 [15  1 15  4]
 [12  1  2  3]
 [15  3 12 15]
 [15  1 15  4]
 [15  1 15  4]
 [12  0 14  1]
 [15  3 12 15]
 [12  2  6  1]
 [15  3 12 15]
 [15  3 12 15]
 [14  3 10  1]
 [15  3 12 15]
 [12  1  2  3]
 [15  3 12 15]
 [15  1 15  4]
 [15  1 15  4]
 [12  0 14  1]
 [15  3 12 15]
 [12  2  6  1]
 [15  3 12 15]
 [12  1  2  3]
 [15  3 12 15]
 [15  3 12 15]
 [15  3 12 15]
 [12  2  6  1]
 [15  3 12 15]
 [15  3 12 15]
 [12  2  6  1]
 [15  3 12 15]
 [12  1  2  3]
 [15  3 12 15]
 [12  2  6  1]
 [15  3 12 15]
 [15  1 15  4]
 [15  3 12 15]
 [ 0  1 15 10]]R	Op	I
R_0	-	['R_1', 2]
R_4	-	[9, 'R_2']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_3	+	[4, 2]
R_0	/	[6, 'R_4']
R_4	-	[9, 'R_2']
R_3	+	[4, 2]
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	*	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_2	*	['R_0', 'R_2']
R_0	-	['R_1', 2]
R_3	+	[4, 2]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_3	+	[4, 2]
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_2	/	['R_0', 9]
R_0	+	[7, 4]
R_0	-	['R_1', 2]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_4	-	[9, 'R_2']
R_2	*	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	*	['R_0', 'R_2']
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_0	/	[6, 'R_4']
R_3	+	[4, 2]
R_2	*	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	*	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_0	/	[6, 'R_4']
R_5	*	[4, 7]
R_0	-	['R_3', 'R_2']
R_0 = -47006941140581.46*R_0+181837123695718.78

[[ 0.  1.  1.  4.]
 [14.  1. 11. 12.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [13.  0.  6.  4.]
 [ 0.  3.  8. 14.]
 [14.  1. 11. 12.]
 [13.  0.  6.  4.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [12.  2.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [12.  3.  0. 11.]
 [12.  2.  0. 12.]
 [ 0.  1.  1.  4.]
 [13.  0.  6.  4.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [13.  0.  6.  4.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [ 0.  3.  8. 14.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [ 0.  3.  8. 14.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [12.  3.  0. 11.]
 [ 0.  0.  9.  6.]
 [ 0.  1.  1.  4.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [12.  3.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [14.  1. 11. 12.]
 [12.  2.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [12.  2.  0. 12.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [ 0.  3.  8. 14.]
 [13.  0.  6.  4.]
 [12.  2.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [12.  2.  0. 11.]
 [14.  1. 11. 12.]
 [ 0.  3.  8. 14.]
 [ 0.  3.  8. 14.]
 [15.  2.  6.  9.]
 [ 0.  1. 13. 12.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 2]
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	*	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_2	*	['R_0', 'R_2']
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	/	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	*	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	*	['R_0', 'R_2']
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_3	+	[4, 2]
R_2	*	['R_0', 9]
R_4	-	[9, 'R_2']
R_0	/	[6, 'R_4']
R_2	*	['R_0', 9]
R_0	-	['R_3', 'R_2']
R_0 = -47006941140581.46*R_0+181837123695718.78

[[ 0  1  1  4]
 [12  3  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  3  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  2  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  3  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  3  0 11]
 [12  2  0 12]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  3  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  3  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  3  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  3  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  2  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  2  0 12]
 [14  1 11 12]
 [ 0  3  8 14]
 [13  0  6  4]
 [12  2  0 11]
 [14  1 11 12]
 [ 0  3  8 14]
 [12  2  0 11]
 [ 0  1 13 12]]
