R	Op	I
R_4	-	[4, 'R_5']
R_5	+	[7, 'R_4']
R_3	+	['R_1', 'R_5']
R_4	-	[4, 'R_3']
R_5	+	['R_4', 'R_2']
R_4	-	[4, 'R_5']
R_5	+	[7, 'R_4']
R_4	-	[4, 'R_5']
R_5	+	['R_4', 'R_2']
R_0	/	[4, 'R_5']
R_0 = -26.13460088083416*R_0+-10.4587734427082

[[15  0 14 12]
 [14  1  6 15]
 [15  0 14 12]
 [13  0  1 15]
 [14  1  6 13]
 [15  0 14 12]
 [13  3  6 15]
 [14  1  6 13]
 [15  0  9 14]
 [13  0  1 15]
 [14  1  6 13]
 [15  0 14 12]
 [14  1  6 15]
 [15  0 14 12]
 [13  0  1 15]
 [14  1  6 13]
 [15  0  9 14]
 [13  3  6 15]
 [14  1  6 13]
 [15  0 14 12]
 [13  0  1 15]
 [14  1  6 13]
 [15  0 14 12]
 [13  3  6 15]
 [14  1  6 13]
 [15  0  9 14]
 [13  0  1 15]
 [14  1  6 13]
 [15  0 14 12]
 [14  1  6 15]
 [15  0 14 12]
 [13  0  1 15]
 [14  1  6 13]
 [15  0  9 14]
 [13  3  6 15]
 [14  1  6 13]
 [15  0 14 12]
 [14  1  6 15]
 [15  0  9 14]
 [13  0  1 15]
 [14  1  6 13]
 [15  0 14 12]
 [14  1  6 15]
 [15  0  9 14]
 [14  1  6 15]
 [15  0 14 12]
 [ 0  3  6 15]]R	Op	I
R_5	+	[0, 1]
R_5	+	[0, 1]
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_5	+	[0, 1]
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 5]
R_5	+	[0, 1]
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_0	*	['R_2', 'R_0']
R_5	+	[0, 1]
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_5	/	['R_1', 5]
R_2	/	['R_1', 5]
R_5	+	[0, 1]
R_0	*	['R_2', 'R_0']
R_5	+	[0, 1]
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_5	/	['R_1', 5]
R_2	/	['R_1', 5]
R_5	+	[0, 1]
R_0	*	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_5	+	[0, 1]
R_4	/	[5, 'R_4']
R_0 = 3.51610984605051*R_0+140.62980611835275

[[15.  0.  2.  3.]
 [15.  0.  2.  3.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [ 0.  2. 12.  0.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  2. 12.  0.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [15.  0.  2.  3.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  7.]
 [15.  0.  2.  3.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [ 0.  2. 12.  0.]
 [15.  0.  2.  3.]
 [ 0.  2. 12.  0.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [15.  3.  1.  7.]
 [12.  3.  1.  7.]
 [15.  0.  2.  3.]
 [ 0.  2. 12.  0.]
 [15.  0.  2.  3.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [15.  3.  1.  7.]
 [12.  3.  1.  7.]
 [15.  0.  2.  3.]
 [ 0.  2. 12.  0.]
 [ 0.  1. 12.  0.]
 [ 0.  2. 12.  0.]
 [12.  2. 10.  7.]
 [ 0.  1. 12.  0.]
 [12.  3.  1.  6.]
 [ 0.  1. 12.  0.]
 [15.  0.  2.  3.]
 [14.  3.  7. 14.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_0	*	['R_2', 'R_0']
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 5]
R_0	*	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 5]
R_0	*	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	*	['R_2', 'R_0']
R_2	*	[8, 5]
R_0	-	['R_2', 'R_0']
R_2	/	['R_1', 4]
R_0	-	['R_2', 'R_0']
R_0 = 3.51610984605051*R_0+140.62980611835275

[[12  3  1  6]
 [ 0  1 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [ 0  2 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  2 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [12  3  1  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [12  3  1  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [ 0  2 12  0]
 [ 0  2 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [12  3  1  7]
 [ 0  2 12  0]
 [12  3  1  6]
 [ 0  1 12  0]
 [12  3  1  7]
 [ 0  2 12  0]
 [ 0  1 12  0]
 [ 0  2 12  0]
 [12  2 10  7]
 [ 0  1 12  0]
 [12  3  1  6]
 [ 0  1 12  0]]
