R	Op	I
 [13.  1. 13. 14.]
 [12.  1.  4.  1.]
 [13.  1. 13. 14.]
 [15.  1.  4.  1.]
 [14.  3.  9. 12.]
 [13.  1. 13. 14.]
 [14.  3.  9. 12.]
 [14.  3. 12. 10.]
 [13.  1. 13. 14.]
 [14.  3. 12. 11.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [14.  3. 12. 10.]
 [13.  1. 13. 14.]
 [14.  3. 12. 10.]
 [13.  1. 13. 14.]
 [14.  3. 12. 10.]
 [14.  3.  9. 12.]
 [14.  0. 14.  5.]
 [14.  3. 12. 10.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [15.  1.  4.  1.]
 [15.  1.  4.  1.]
 [14.  3. 12. 10.]
 [14.  3.  9. 12.]
 [14.  0. 14.  5.]
 [14.  3. 12. 10.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [15.  1.  4.  1.]
 [15.  1.  4.  1.]
 [13.  1. 13. 14.]
 [13.  1. 13. 14.]
 [ 0.  3. 10. 13.]
 [15.  3. 14. 14.]]
Effective Instructions

R	Op	I
R_5	-	[2, 'R_1']
R_2	-	[2, 'R_1']
R_4	/	['R_2', 8]
R_3	/	['R_5', 'R_4']
R_2	*	['R_5', 'R_5']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 9]
R_3	-	['R_3', 'R_4']
R_2	-	[2, 'R_1']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 9]
R_3	-	['R_3', 'R_4']
R_2	-	[2, 'R_1']
R_3	-	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 9]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_4	/	['R_2', 8]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_0	/	[8, 'R_3']
R_0 = -0.04984464209011*R_0+-0.36748488953577

[[15  1  4  1]
 [12  1  4  1]
 [14  3 12 10]
 [13  3 15 14]
 [12  2 15 15]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [14  3 12 11]
 [13  1 13 14]
 [12  1  4  1]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [14  3 12 11]
 [13  1 13 14]
 [12  1  4  1]
 [13  1 13 14]
 [14  3  9 12]
 [13  1 13 14]
 [14  3 12 10]
 [13  1 13 14]
 [14  3 12 11]
 [13  1 13 14]
 [13  1 13 14]
 [14  3 12 10]
 [13  1 13 14]
 [14  3 12 10]
 [13  1 13 14]
 [14  3 12 10]
 [13  1 13 14]
 [13  1 13 14]
 [14  3 12 10]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [ 0  3 10 13]]R	Op	I
R_5	*	[7, 5]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_4	*	['R_2', 9]
R_0	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_4	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_5	*	['R_1', 5]
R_2	*	['R_2', 9]
R_2	*	['R_2', 9]
R_0	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_0	+	['R_0', 'R_1']
R_0 = -8.619e-11*R_0+214208548841784.3

[[15.  2.  9.  7.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [ 0.  2. 12. 11.]
 [12.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [12.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [14.  2. 12. 11.]
 [ 0.  2. 12. 11.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [14.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [ 0.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [ 0.  2. 12. 11.]
 [12.  1. 15. 14.]
 [ 0.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [12.  1. 15. 14.]
 [ 0.  2. 12. 11.]
 [15.  2.  1.  7.]
 [12.  2. 12. 11.]
 [12.  2. 12. 11.]
 [ 0.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [12.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [12.  1. 15. 14.]
 [ 0.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [12.  2. 12. 11.]
 [14.  2. 12. 11.]
 [12.  1. 15. 14.]
 [ 0.  2. 12. 11.]
 [ 0.  0.  0.  1.]]
Effective Instructions

R	Op	I
R_5	*	[7, 5]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_5	*	['R_1', 5]
R_2	*	['R_2', 9]
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	*	['R_2', 9]
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_2	*	['R_2', 9]
R_4	*	['R_2', 9]
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 9]
R_0	+	['R_0', 'R_1']
R_0 = -8.619e-11*R_0+214208548841784.3

[[15  2  9  7]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [12  2 12 11]
 [14  2 12 11]
 [12  1 15 14]
 [12  2 12 11]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [15  2  1  7]
 [12  2 12 11]
 [12  2 12 11]
 [14  2 12 11]
 [12  1 15 14]
 [12  2 12 11]
 [12  2 12 11]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [14  2 12 11]
 [12  1 15 14]
 [12  2 12 11]
 [14  2 12 11]
 [12  1 15 14]
 [ 0  2 12 11]
 [ 0  0  0  1]]
