R	Op	I
 [ 0.  1. 14. 15.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [13.  2.  0. 11.]
 [ 0.  1. 14. 15.]
 [15.  3.  0.  5.]
 [14.  2. 13.  8.]
 [ 0.  1. 14. 15.]
 [12.  0. 11. 14.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [12.  2. 15.  2.]
 [15.  3.  0.  5.]
 [12.  0. 11. 14.]
 [ 0.  1. 14. 15.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [13.  2.  0. 11.]
 [ 0.  1. 14. 15.]
 [15.  3.  0.  5.]
 [14.  2. 13.  8.]
 [ 0.  1. 14. 15.]
 [12.  0. 11.  7.]
 [15.  3.  0.  5.]
 [12.  0. 11. 14.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [13.  2.  0. 11.]
 [ 0.  1. 14. 15.]
 [15.  3.  0.  5.]
 [14.  2. 13.  8.]
 [ 0.  1. 14. 15.]
 [12.  0. 11. 14.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [15.  3.  0.  5.]
 [12.  0. 11. 14.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [13.  3. 11.  1.]
 [12.  2. 15.  2.]
 [15.  3.  0.  5.]
 [14.  2. 13.  8.]
 [ 0.  1. 14. 15.]
 [14.  0. 10.  0.]
 [ 0.  1. 14. 15.]
 [12.  0. 12. 12.]]
Effective Instructions

R	Op	I
R_0	*	['R_1', 3]
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_3	*	['R_0', 9]
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_3	*	['R_0', 9]
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_3	*	['R_0', 9]
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_5	/	['R_0', 3]
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_3	/	[9, 'R_1']
R_5	/	['R_0', 3]
R_4	*	['R_3', 6]
R_0	-	['R_4', 'R_5']
R_4	+	[8, 'R_0']
R_0	-	['R_4', 'R_5']
R_0 = 0.00070594380647*R_0+-1.51273981807739

[[ 0  2  1  5]
 [14  0 10  0]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [13  2  0 11]
 [ 0  1 14 15]
 [15  3  0  5]
 [14  2 13  8]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [15  3  0  5]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [13  2  0 11]
 [ 0  1 14 15]
 [15  3  0  5]
 [14  2 13  8]
 [ 0  1 14 15]
 [15  3  0  5]
 [ 0  1 14 15]
 [14  0 10  0]
 [13  2  0 11]
 [ 0  1 14 15]
 [15  3  0  5]
 [14  2 13  8]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [15  3  0  5]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]
 [13  3 11  1]
 [15  3  0  5]
 [14  2 13  8]
 [ 0  1 14 15]
 [14  0 10  0]
 [ 0  1 14 15]]
