R	Op	I
R_0	/	[8, 'R_2']
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_0	*	[4, 'R_2']
R_5	*	['R_1', 'R_5']
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_3	+	[9, 7]
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	*	[4, 'R_2']
R_5	*	['R_1', 'R_5']
R_5	*	['R_1', 'R_5']
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_3	+	[9, 7]
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_3	+	[9, 7]
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	*	[4, 'R_2']
R_2	*	['R_0', 9]
R_0 = 21.33280594383182*R_0+-2.6169346e-06

[[14.  1.  0.  1.]
 [15.  2. 14.  5.]
 [15.  2.  1. 15.]
 [ 0.  2. 14. 15.]
 [14.  1.  0.  1.]
 [15.  1.  9.  7.]
 [15.  2. 14.  5.]
 [13.  0. 11.  9.]
 [12.  3. 13. 14.]
 [ 0.  3. 10. 12.]
 [14.  1.  0.  1.]
 [12.  3. 13. 14.]
 [ 0.  2.  6. 12.]
 [15.  2.  1. 15.]
 [14.  1.  0.  1.]
 [15.  2. 14.  5.]
 [15.  2.  1. 15.]
 [ 0.  2. 14. 15.]
 [14.  1.  0.  1.]
 [12.  3. 13. 14.]
 [ 0.  3. 10. 12.]
 [12.  3. 13. 14.]
 [ 0.  3. 10. 12.]
 [14.  1.  0.  1.]
 [ 0.  2.  6. 12.]
 [15.  2.  1. 15.]
 [14.  1.  0.  1.]
 [15.  2. 14.  5.]
 [15.  2.  1. 15.]
 [ 0.  2. 14. 15.]
 [14.  1.  0.  1.]
 [13.  0. 11.  9.]
 [12.  3. 13. 14.]
 [ 0.  3. 10. 12.]
 [14.  1.  0.  1.]
 [12.  3. 13. 14.]
 [ 0.  2.  6. 12.]
 [15.  2.  1. 15.]
 [15.  2.  1. 15.]
 [14.  1.  0.  1.]
 [15.  2. 14.  5.]
 [15.  2.  1. 15.]
 [ 0.  2. 14. 15.]
 [14.  1.  0.  1.]
 [13.  0. 11.  9.]
 [12.  3. 13. 14.]
 [ 0.  3. 10. 12.]
 [14.  1.  0.  1.]
 [12.  3. 13. 14.]
 [ 0.  3. 10. 12.]
 [12.  3. 13. 14.]
 [ 0.  3. 10. 12.]
 [14.  1.  0.  1.]
 [13.  0. 11.  9.]
 [14.  1.  0.  1.]
 [12.  3. 13. 14.]
 [ 0.  2.  6. 12.]
 [12.  2.  0. 11.]]
Effective Instructions

R	Op	I
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_3	+	[9, 7]
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	*	[4, 'R_2']
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	*	[4, 'R_2']
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_3	+	[9, 7]
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	*	[4, 'R_2']
R_4	-	['R_0', 'R_1']
R_5	*	['R_4', 3]
R_5	*	['R_1', 'R_5']
R_0	*	['R_4', 'R_5']
R_4	-	['R_0', 'R_1']
R_3	+	[9, 7]
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	/	[8, 'R_2']
R_3	+	[9, 7]
R_4	-	['R_0', 'R_1']
R_2	/	['R_3', 'R_4']
R_0	*	[4, 'R_2']
R_0 = 21.33280594383182*R_0+-2.6169346e-06

[[14  1  0  1]
 [15  2 14  5]
 [15  2  1 15]
 [ 0  2 14 15]
 [14  1  0  1]
 [13  0 11  9]
 [12  3 13 14]
 [ 0  3 10 12]
 [14  1  0  1]
 [12  3 13 14]
 [ 0  2  6 12]
 [14  1  0  1]
 [15  2 14  5]
 [15  2  1 15]
 [ 0  2 14 15]
 [14  1  0  1]
 [12  3 13 14]
 [ 0  2  6 12]
 [14  1  0  1]
 [15  2 14  5]
 [15  2  1 15]
 [ 0  2 14 15]
 [14  1  0  1]
 [13  0 11  9]
 [12  3 13 14]
 [ 0  3 10 12]
 [14  1  0  1]
 [12  3 13 14]
 [ 0  2  6 12]
 [14  1  0  1]
 [15  2 14  5]
 [15  2  1 15]
 [ 0  2 14 15]
 [14  1  0  1]
 [13  0 11  9]
 [12  3 13 14]
 [ 0  3 10 12]
 [14  1  0  1]
 [12  3 13 14]
 [ 0  3 10 12]
 [13  0 11  9]
 [14  1  0  1]
 [12  3 13 14]
 [ 0  2  6 12]]
