R	Op	I
 [12.  1. 10. 14.]
 [ 0.  3.  4. 14.]
 [ 0.  3.  4. 14.]
 [13.  2.  4. 12.]
 [14.  3. 15. 11.]
 [12.  1. 10. 14.]
 [15.  2.  1. 10.]
 [12.  1.  2. 15.]
 [14.  3. 13. 12.]
 [13.  1.  4. 14.]
 [14.  1.  6. 10.]
 [12.  1. 10. 14.]
 [13.  2.  4. 12.]
 [14.  1.  6. 10.]
 [12.  1.  2. 15.]
 [14.  3. 13. 12.]
 [12.  1. 10. 14.]
 [13.  2.  4. 12.]
 [ 0.  3.  4. 14.]
 [14.  1.  6. 10.]
 [12.  1. 10. 14.]
 [14.  3. 13. 12.]
 [ 0.  3.  4. 14.]
 [13.  1.  4. 14.]
 [15.  2.  1. 10.]
 [14.  3. 13. 12.]
 [12.  1.  2. 15.]
 [14.  3. 13. 12.]
 [12.  1. 10. 14.]
 [13.  2.  4. 12.]
 [14.  3. 15. 11.]
 [12.  1.  2. 15.]
 [ 0.  3.  4. 14.]
 [14.  3. 15. 11.]
 [15.  2.  1. 10.]
 [15.  2.  1. 10.]
 [12.  1. 10. 14.]
 [14.  3. 13. 12.]
 [13.  1.  4. 14.]
 [14.  3. 13. 12.]
 [14.  1.  6. 10.]
 [12.  1.  2. 15.]
 [14.  3. 13. 12.]
 [12.  1. 10. 14.]
 [13.  2.  4. 12.]
 [ 0.  3.  4. 14.]
 [14.  3. 15. 11.]
 [14.  3. 13. 12.]
 [12.  1.  2. 15.]
 [ 0.  3.  4. 14.]
 [14.  3. 15. 11.]
 [15.  2.  1. 10.]
 [15.  2.  1. 10.]
 [12.  1. 10. 14.]
 [14.  3. 13. 12.]
 [13.  1.  4. 14.]
 [14.  3. 13. 12.]
 [14.  1.  6. 10.]
 [14.  3. 13. 12.]
 [ 0.  3.  4. 14.]
 [ 0.  3.  4. 14.]
 [13.  1.  4. 14.]
 [15.  3.  4. 14.]]
Effective Instructions

R	Op	I
R_5	*	['R_1', 8]
R_4	-	[4, 8]
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_2	-	[0, 'R_5']
R_4	/	['R_3', 'R_2']
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_4	-	[4, 8]
R_2	-	[8, 'R_4']
R_4	/	['R_3', 'R_2']
R_3	-	[2, 'R_4']
R_5	*	['R_1', 8]
R_2	-	[0, 'R_5']
R_4	/	['R_3', 'R_2']
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_4	/	['R_5', 9]
R_5	*	['R_1', 8]
R_2	-	[8, 'R_4']
R_4	/	['R_3', 'R_2']
R_3	-	[2, 'R_4']
R_2	-	[0, 'R_5']
R_4	/	['R_3', 'R_2']
R_2	-	[8, 'R_4']
R_3	*	[2, 'R_2']
R_4	/	['R_5', 9]
R_2	-	[8, 'R_4']
R_4	/	['R_3', 'R_2']
R_3	-	[2, 'R_4']
R_4	/	['R_3', 'R_2']
R_0	/	[2, 'R_4']
R_0 = -0.00143336060916*R_0+-0.02105657068251

[[15  2  1 10]
 [14  1  6 10]
 [12  1 10 14]
 [13  2  4 12]
 [12  1  2 15]
 [14  3 13 12]
 [12  1 10 14]
 [13  2  4 12]
 [14  1  6 10]
 [12  1 10 14]
 [14  3 13 12]
 [13  1  4 14]
 [15  2  1 10]
 [12  1  2 15]
 [14  3 13 12]
 [12  1 10 14]
 [13  2  4 12]
 [14  3 15 11]
 [15  2  1 10]
 [12  1 10 14]
 [14  3 13 12]
 [13  1  4 14]
 [12  1  2 15]
 [14  3 13 12]
 [12  1 10 14]
 [13  2  4 12]
 [14  3 15 11]
 [12  1 10 14]
 [14  3 13 12]
 [13  1  4 14]
 [14  3 13 12]
 [ 0  3  4 14]]R	Op	I
R_5	*	[8, 0]
R_3	/	['R_1', 'R_3']
R_4	-	[0, 0]
R_5	*	[8, 0]
R_2	/	['R_1', 7]
R_0	/	[8, 2]
R_3	+	[0, 4]
R_5	*	[5, 'R_2']
R_3	+	[0, 4]
R_5	*	[5, 'R_2']
R_3	+	[0, 4]
R_5	*	[5, 'R_2']
R_3	+	[0, 4]
R_4	-	[0, 0]
R_4	+	['R_5', 'R_1']
R_3	+	[0, 4]
R_3	+	[0, 4]
R_0	*	['R_4', 'R_4']
R_0	+	['R_0', 'R_4']
R_5	*	[5, 'R_2']
R_3	*	[9, 'R_0']
R_4	+	['R_5', 'R_1']
R_0	+	['R_0', 'R_4']
R_5	*	[5, 'R_2']
R_5	-	[6, 'R_0']
R_4	/	[2, 'R_5']
R_0	+	['R_0', 'R_4']
R_5	-	[6, 'R_0']
R_4	/	[2, 'R_5']
R_3	*	[9, 'R_0']
R_4	+	['R_5', 'R_1']
R_0	*	['R_4', 'R_4']
R_5	-	[6, 'R_0']
R_4	/	[2, 'R_5']
R_3	*	[9, 'R_0']
R_4	+	['R_5', 'R_1']
R_0	*	['R_4', 'R_4']
R_3	*	[9, 'R_0']
R_0	+	['R_0', 'R_4']
R_5	*	[5, 'R_2']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_5	*	[5, 'R_2']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_5	*	[5, 'R_2']
R_3	+	[0, 4]
R_0	+	['R_0', 'R_4']
R_3	-	[5, 1]
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_3	-	[5, 1]
R_0	+	['R_0', 'R_4']
R_3	*	[9, 'R_0']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_5	-	[6, 'R_0']
R_0	+	['R_0', 'R_4']
R_2	/	[3, 'R_1']
R_0	+	['R_0', 'R_4']
R_5	-	[6, 'R_0']
R_5	-	['R_2', 6]
R_0 = -0.00086443109521*R_0+0.22867748873416

[[15.  2. 10.  2.]
 [13.  3.  1. 13.]
 [14.  1.  2.  2.]
 [15.  2. 10.  2.]
 [12.  3.  1.  9.]
 [ 0.  3. 10.  4.]
 [13.  0.  2.  6.]
 [15.  2.  7. 12.]
 [13.  0.  2.  6.]
 [15.  2.  7. 12.]
 [13.  0.  2.  6.]
 [15.  2.  7. 12.]
 [13.  0.  2.  6.]
 [14.  1.  2.  2.]
 [14.  0. 15.  1.]
 [13.  0.  2.  6.]
 [13.  0.  2.  6.]
 [ 0.  2. 14. 14.]
 [ 0.  0.  0. 14.]
 [15.  2.  7. 12.]
 [13.  2. 11.  0.]
 [14.  0. 15.  1.]
 [ 0.  0.  0. 14.]
 [15.  2.  7. 12.]
 [15.  1.  8.  0.]
 [14.  3.  4. 15.]
 [ 0.  0.  0. 14.]
 [15.  1.  8.  0.]
 [14.  3.  4. 15.]
 [13.  2. 11.  0.]
 [14.  0. 15.  1.]
 [ 0.  2. 14. 14.]
 [15.  1.  8.  0.]
 [14.  3.  4. 15.]
 [13.  2. 11.  0.]
 [14.  0. 15.  1.]
 [ 0.  2. 14. 14.]
 [13.  2. 11.  0.]
 [ 0.  0.  0. 14.]
 [15.  2.  7. 12.]
 [ 0.  0.  0. 14.]
 [ 0.  0.  0. 14.]
 [ 0.  0.  0. 14.]
 [15.  2.  7. 12.]
 [ 0.  0.  0. 14.]
 [ 0.  0.  0. 14.]
 [ 0.  0.  0. 14.]
 [15.  2.  7. 12.]
 [13.  0.  2.  6.]
 [ 0.  0.  0. 14.]
 [13.  1.  7.  3.]
 [ 0.  0.  0. 14.]
 [ 0.  0.  0. 14.]
 [13.  1.  7.  3.]
 [ 0.  0.  0. 14.]
 [13.  2. 11.  0.]
 [ 0.  0.  0. 14.]
 [ 0.  0.  0. 14.]
 [15.  1.  8.  0.]
 [ 0.  0.  0. 14.]
 [12.  3.  5.  1.]
 [ 0.  0.  0. 14.]
 [15.  1.  8.  0.]
 [15.  1. 12.  8.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 7]
R_5	*	[5, 'R_2']
R_4	+	['R_5', 'R_1']
R_0	*	['R_4', 'R_4']
R_0	+	['R_0', 'R_4']
R_5	*	[5, 'R_2']
R_4	+	['R_5', 'R_1']
R_0	+	['R_0', 'R_4']
R_5	-	[6, 'R_0']
R_4	/	[2, 'R_5']
R_0	+	['R_0', 'R_4']
R_5	-	[6, 'R_0']
R_4	+	['R_5', 'R_1']
R_0	*	['R_4', 'R_4']
R_5	-	[6, 'R_0']
R_4	+	['R_5', 'R_1']
R_0	*	['R_4', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0	+	['R_0', 'R_4']
R_0 = -0.00086443109521*R_0+0.22867748873416

[[12  3  1  9]
 [15  2  7 12]
 [14  0 15  1]
 [ 0  2 14 14]
 [ 0  0  0 14]
 [15  2  7 12]
 [14  0 15  1]
 [ 0  0  0 14]
 [15  1  8  0]
 [14  3  4 15]
 [ 0  0  0 14]
 [15  1  8  0]
 [14  0 15  1]
 [ 0  2 14 14]
 [15  1  8  0]
 [14  0 15  1]
 [ 0  2 14 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]
 [ 0  0  0 14]]
