R	Op	I
R_4	+	['R_5', 7]
R_5	*	[4, 'R_4']
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_5	-	['R_2', 8]
R_4	+	['R_5', 7]
R_2	+	[0, 'R_4']
R_0	/	[8, 'R_2']
R_0 = 1.73734564662242*R_0+0.00416705658256

[[15  0  3  1]
 [12  3 11 15]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [14  3 12  1]
 [15  0  7 14]
 [14  0 15  9]
 [15  2  6 14]
 [14  0 15  9]
 [12  0  2 14]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [15  1 12 10]
 [14  0 15  9]
 [12  0  2 14]
 [ 0  3 10 12]]R	Op	I
R_2	+	['R_2', 'R_1']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_2	/	[4, 'R_4']
R_0	+	['R_4', 8]
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_4	-	['R_1', 6]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_2	/	[4, 'R_4']
R_2	/	[4, 'R_4']
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_4	-	['R_1', 6]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_5	/	['R_1', 'R_2']
R_0	-	['R_0', 3]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_0	-	['R_0', 3]
R_4	*	['R_0', 'R_2']
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_4	*	[9, 'R_3']
R_0 = -2.11928502419205*R_0+-65.73483998189978

[[12.  0. 12.  1.]
 [ 0.  0. 14. 10.]
 [14.  2.  0. 12.]
 [ 0.  0. 14. 10.]
 [14.  2.  0. 12.]
 [12.  3.  6. 14.]
 [ 0.  0. 14. 10.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [14.  2.  0. 12.]
 [ 0.  0. 14. 10.]
 [14.  2.  0. 12.]
 [14.  1.  1.  8.]
 [14.  2.  0. 12.]
 [ 0.  0. 14. 10.]
 [14.  2.  0. 12.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [12.  3.  6. 14.]
 [12.  3.  6. 14.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [14.  1.  1.  8.]
 [14.  2.  0. 12.]
 [ 0.  0. 14. 10.]
 [14.  2.  0. 12.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [15.  3.  1. 12.]
 [ 0.  1.  0.  5.]
 [14.  2.  0. 12.]
 [ 0.  0. 14. 10.]
 [ 0.  1.  0.  5.]
 [14.  2.  0. 12.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [ 0.  1.  0.  5.]
 [14.  2. 11. 13.]]
Effective Instructions

R	Op	I
R_2	+	['R_2', 'R_1']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_2	/	[4, 'R_4']
R_0	+	['R_4', 8]
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_4	*	['R_0', 'R_2']
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_2	/	[4, 'R_4']
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_4	*	['R_0', 'R_2']
R_0	+	['R_4', 8]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0	-	['R_0', 3]
R_0 = -2.11928502419205*R_0+-65.73483998189978

[[12  0 12  1]
 [ 0  0 14 10]
 [14  2  0 12]
 [ 0  0 14 10]
 [14  2  0 12]
 [12  3  6 14]
 [ 0  0 14 10]
 [12  0 12  1]
 [12  0 12  1]
 [14  2  0 12]
 [ 0  0 14 10]
 [14  2  0 12]
 [ 0  0 14 10]
 [14  2  0 12]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [12  3  6 14]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [14  2  0 12]
 [ 0  0 14 10]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [14  2  0 12]
 [ 0  0 14 10]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]
 [ 0  1  0  5]]
