R	Op	I
 [13.  2. 13.  9.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [12.  2. 13. 10.]
 [14.  2. 10. 12.]
 [13.  1.  3.  1.]
 [13.  3. 13. 15.]
 [15.  0.  2. 14.]
 [13.  3. 13. 15.]
 [12.  2. 13. 10.]
 [14.  2. 10. 12.]
 [12.  0. 10. 11.]
 [14.  1. 14.  1.]
 [15.  0.  2. 14.]
 [14.  1. 14.  1.]
 [15.  0.  2. 14.]
 [13.  2. 13.  9.]
 [13.  3. 13. 15.]
 [14.  1. 14.  1.]
 [13.  2. 13.  9.]
 [15.  0.  2. 14.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [12.  0. 10. 11.]
 [14.  1. 14.  1.]
 [15.  0.  2. 14.]
 [14.  1. 14.  1.]
 [13.  3. 13. 15.]
 [14.  1. 14.  1.]
 [12.  2. 13. 10.]
 [14.  2. 10. 12.]
 [15.  0.  2. 14.]
 [ 0.  2. 14.  8.]]
Effective Instructions

R	Op	I
R_4	*	[8, 'R_2']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_3	-	[1, 'R_1']
R_5	+	[0, 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	*	['R_3', 7]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_2	*	['R_3', 8]
R_4	*	[8, 'R_2']
R_3	-	[1, 'R_1']
R_3	/	['R_3', 'R_5']
R_5	+	[0, 'R_4']
R_3	/	['R_3', 'R_5']
R_2	*	['R_3', 8]
R_4	*	[8, 'R_2']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_5	+	[0, 'R_4']
R_3	*	['R_3', 7]
R_3	/	['R_3', 'R_5']
R_4	-	['R_4', 'R_1']
R_3	*	['R_3', 7]
R_5	+	[0, 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_4	-	['R_4', 'R_1']
R_5	+	[0, 'R_4']
R_3	/	['R_3', 'R_5']
R_2	*	['R_3', 8]
R_4	*	[8, 'R_2']
R_0	*	['R_4', 6]
R_0 = -0.04648516682605*R_0+0.003644250284

[[14  2 10 12]
 [14  1 14  1]
 [14  1 14  1]
 [13  1  3  1]
 [15  0  2 14]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  2 13  9]
 [13  3 13 15]
 [13  3 13 15]
 [12  2 13 10]
 [14  2 10 12]
 [13  1  3  1]
 [13  3 13 15]
 [15  0  2 14]
 [13  3 13 15]
 [12  2 13 10]
 [14  2 10 12]
 [14  1 14  1]
 [14  1 14  1]
 [15  0  2 14]
 [13  2 13  9]
 [13  3 13 15]
 [14  1 14  1]
 [13  2 13  9]
 [15  0  2 14]
 [13  3 13 15]
 [13  3 13 15]
 [14  1 14  1]
 [15  0  2 14]
 [13  3 13 15]
 [12  2 13 10]
 [14  2 10 12]
 [ 0  2 14  8]]R	Op	I
R_2	+	[6, 'R_1']
R_0	+	[5, 5]
R_0	+	[5, 5]
R_3	-	[5, 6]
R_4	/	['R_3', 'R_1']
R_5	-	[7, 7]
R_3	*	['R_5', 'R_1']
R_0	+	[3, 'R_4']
R_5	-	[7, 7]
R_0	-	['R_2', 'R_0']
R_3	*	['R_5', 'R_1']
R_4	-	[1, 'R_3']
R_4	-	[1, 'R_3']
R_3	*	[1, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_5	+	[2, 1]
R_0	-	['R_2', 'R_0']
R_5	-	[7, 7]
R_0	-	['R_2', 'R_0']
R_3	*	['R_5', 'R_1']
R_4	-	[1, 'R_3']
R_4	-	[1, 'R_3']
R_3	*	[1, 'R_0']
R_4	-	[1, 'R_3']
R_0	/	[3, 'R_4']
R_2	+	[6, 'R_1']
R_3	*	[7, 'R_3']
R_4	-	[1, 'R_3']
R_3	-	[5, 6]
R_0	-	['R_2', 'R_0']
R_3	*	['R_5', 'R_1']
R_4	-	[1, 'R_3']
R_3	*	[4, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_5	-	[7, 7]
R_5	+	[2, 1]
R_0	-	['R_2', 'R_0']
R_3	*	[1, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_3	-	[5, 6]
R_0	-	['R_2', 'R_0']
R_3	*	['R_5', 'R_1']
R_4	-	[1, 'R_3']
R_3	*	[4, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_0	-	['R_2', 'R_0']
R_3	*	[4, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_5	-	[7, 7]
R_5	+	[2, 1]
R_0	-	['R_2', 'R_0']
R_3	*	[1, 'R_0']
R_4	-	[1, 'R_3']
R_4	-	[1, 'R_3']
R_2	+	[6, 'R_1']
R_4	-	[2, 8]
R_0 = -0.01014895552353*R_0+4.65009947433842

[[12.  0.  8.  1.]
 [ 0.  0.  7.  7.]
 [ 0.  0.  7.  7.]
 [13.  1.  7.  8.]
 [14.  3. 13.  1.]
 [15.  1.  9.  9.]
 [13.  2. 15.  1.]
 [ 0.  0.  5. 14.]
 [15.  1.  9.  9.]
 [ 0.  1. 12.  0.]
 [13.  2. 15.  1.]
 [14.  1.  3. 13.]
 [14.  1.  3. 13.]
 [13.  2.  3.  0.]
 [14.  1.  3. 13.]
 [ 0.  0.  5. 14.]
 [15.  0.  4.  3.]
 [ 0.  1. 12.  0.]
 [15.  1.  9.  9.]
 [ 0.  1. 12.  0.]
 [13.  2. 15.  1.]
 [14.  1.  3. 13.]
 [14.  1.  3. 13.]
 [13.  2.  3.  0.]
 [14.  1.  3. 13.]
 [ 0.  3.  5. 14.]
 [12.  0.  8.  1.]
 [13.  2.  9. 13.]
 [14.  1.  3. 13.]
 [13.  1.  7.  8.]
 [ 0.  1. 12.  0.]
 [13.  2. 15.  1.]
 [14.  1.  3. 13.]
 [13.  2.  6.  0.]
 [14.  1.  3. 13.]
 [ 0.  0.  5. 14.]
 [15.  1.  9.  9.]
 [15.  0.  4.  3.]
 [ 0.  1. 12.  0.]
 [13.  2.  3.  0.]
 [14.  1.  3. 13.]
 [ 0.  0.  5. 14.]
 [13.  1.  7.  8.]
 [ 0.  1. 12.  0.]
 [13.  2. 15.  1.]
 [14.  1.  3. 13.]
 [13.  2.  6.  0.]
 [14.  1.  3. 13.]
 [ 0.  0.  5. 14.]
 [ 0.  1. 12.  0.]
 [13.  2.  6.  0.]
 [14.  1.  3. 13.]
 [ 0.  0.  5. 14.]
 [15.  1.  9.  9.]
 [15.  0.  4.  3.]
 [ 0.  1. 12.  0.]
 [13.  2.  3.  0.]
 [14.  1.  3. 13.]
 [14.  1.  3. 13.]
 [12.  0.  8.  1.]
 [14.  1.  4. 10.]]
Effective Instructions

R	Op	I
R_2	+	[6, 'R_1']
R_3	-	[5, 6]
R_4	/	['R_3', 'R_1']
R_0	+	[3, 'R_4']
R_0	-	['R_2', 'R_0']
R_3	*	[1, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_0	-	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_3	*	[1, 'R_0']
R_4	-	[1, 'R_3']
R_0	/	[3, 'R_4']
R_2	+	[6, 'R_1']
R_0	-	['R_2', 'R_0']
R_3	*	[4, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_0	-	['R_2', 'R_0']
R_3	*	[1, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_0	-	['R_2', 'R_0']
R_3	*	[4, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_0	-	['R_2', 'R_0']
R_3	*	[4, 'R_0']
R_4	-	[1, 'R_3']
R_0	+	[3, 'R_4']
R_0	-	['R_2', 'R_0']
R_0 = -0.01014895552353*R_0+4.65009947433842

[[12  0  8  1]
 [13  1  7  8]
 [14  3 13  1]
 [ 0  0  5 14]
 [ 0  1 12  0]
 [13  2  3  0]
 [14  1  3 13]
 [ 0  0  5 14]
 [ 0  1 12  0]
 [ 0  1 12  0]
 [13  2  3  0]
 [14  1  3 13]
 [ 0  3  5 14]
 [12  0  8  1]
 [ 0  1 12  0]
 [13  2  6  0]
 [14  1  3 13]
 [ 0  0  5 14]
 [ 0  1 12  0]
 [13  2  3  0]
 [14  1  3 13]
 [ 0  0  5 14]
 [ 0  1 12  0]
 [13  2  6  0]
 [14  1  3 13]
 [ 0  0  5 14]
 [ 0  1 12  0]
 [13  2  6  0]
 [14  1  3 13]
 [ 0  0  5 14]
 [ 0  1 12  0]]
