R	Op	I
R_3	*	['R_2', 1]
R_2	+	['R_3', 'R_0']
R_3	*	['R_2', 1]
R_4	+	[8, 'R_2']
R_0	*	['R_1', 'R_4']
R_2	+	['R_3', 'R_0']
R_4	+	[8, 'R_2']
R_0	*	['R_1', 'R_4']
R_0 = 0.06249999961211*R_0+-1.1928e-10

[[ 0  2  1 14]
 [13  2 14  3]
 [12  0 13  0]
 [13  2 12  3]
 [12  0 13  0]
 [14  0 10 12]
 [12  0 13  0]
 [13  2 12  3]
 [12  0 13  0]
 [ 0  2  1 14]
 [13  2 12  3]
 [12  0 13  0]
 [14  0 10 12]
 [ 0  2  1 14]
 [12  0 13  0]
 [15  1  4 12]
 [14  0 10 12]
 [ 0  2  1 14]
 [12  2  6 15]
 [13  2 12  3]
 [12  0 13  0]
 [13  2 12  3]
 [12  0 13  0]
 [13  2 12  3]
 [14  0 10 12]
 [ 0  2  1 14]
 [12  0 13  0]
 [14  0 10 12]
 [ 0  2  1 14]]
