R	Op	I
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_3	+	[1, 'R_4']
R_5	+	[4, 'R_3']
R_4	*	[7, 'R_5']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	*	['R_4', 8]
R_0	*	['R_4', 'R_3']
R_0 = 1.3897e-10*R_0+-0.20298189831963

[[15  0  6  1]
 [14  2  9 15]
 [14  1 14 10]
 [14  1 14 10]
 [14  2 14 10]
 [14  1 14 10]
 [13  0  3 14]
 [15  0  6 13]
 [14  2  9 15]
 [14  1 14 10]
 [13  0  3 14]
 [15  0  6 13]
 [14  2  9 15]
 [14  1 14 10]
 [14  1 14 10]
 [13  0  3 14]
 [15  0  6 13]
 [14  2  9 15]
 [14  1 14 10]
 [14  1 14 10]
 [14  2 14 10]
 [ 0  2 14 13]]R	Op	I
R_4	*	[1, 0]
R_2	/	[9, 'R_0']
R_2	+	[5, 7]
R_3	-	['R_2', 4]
R_0	-	[1, 'R_4']
R_2	+	[1, 'R_3']
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_0	-	[1, 'R_4']
R_0	+	[0, 'R_2']
R_2	+	[5, 7]
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_2	/	[6, 0]
R_0	*	[7, 3]
R_0	+	['R_5', 6]
R_2	+	[1, 'R_3']
R_0	*	[7, 3]
R_0	+	['R_5', 6]
R_3	*	['R_1', 'R_3']
R_3	*	['R_0', 'R_3']
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_5	/	['R_0', 'R_1']
R_2	/	[6, 0]
R_2	+	[5, 7]
R_0	*	[7, 3]
R_0	-	[0, 5]
R_2	/	[6, 0]
R_2	+	[5, 7]
R_0	*	[7, 3]
R_0	-	[0, 5]
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_2	/	[6, 0]
R_3	+	[1, 'R_3']
R_2	+	[1, 'R_3']
R_5	/	['R_0', 'R_1']
R_3	-	['R_2', 4]
R_2	+	['R_4', 9]
R_4	+	[2, 3]
R_0	+	[0, 'R_2']
R_0	+	['R_5', 6]
R_2	-	['R_0', 'R_0']
R_2	/	[6, 0]
R_2	+	[5, 7]
R_0	*	[7, 3]
R_0	-	[0, 5]
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_2	/	[6, 0]
R_3	*	['R_1', 'R_3']
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_0	-	[1, 'R_4']
R_2	+	['R_4', 9]
R_0	+	[0, 'R_2']
R_2	-	['R_0', 'R_0']
R_0	-	['R_0', 'R_3']
R_2	/	['R_4', 2]
R_4	*	[1, 0]
R_2	/	[9, 'R_0']
R_2	/	[9, 'R_0']
R_0	/	['R_3', 'R_2']
R_0 = -0.03184901055913*R_0+-0.12927382901379

[[14.  2.  3.  2.]
 [12.  3. 11.  0.]
 [12.  0.  7.  9.]
 [13.  1. 12.  6.]
 [ 0.  1.  3. 14.]
 [12.  0.  3. 13.]
 [12.  0.  3. 13.]
 [13.  1. 12.  6.]
 [ 0.  1.  3. 14.]
 [ 0.  0.  2. 12.]
 [12.  0.  7.  9.]
 [12.  0.  3. 13.]
 [13.  1. 12.  6.]
 [12.  3.  8.  2.]
 [ 0.  2.  9.  5.]
 [ 0.  0. 15.  8.]
 [12.  0.  3. 13.]
 [ 0.  2.  9.  5.]
 [ 0.  0. 15.  8.]
 [13.  2.  1. 13.]
 [13.  2.  0. 13.]
 [12.  0.  3. 13.]
 [13.  1. 12.  6.]
 [15.  3.  0.  1.]
 [12.  3.  8.  2.]
 [12.  0.  7.  9.]
 [ 0.  2.  9.  5.]
 [ 0.  1.  2.  7.]
 [12.  3.  8.  2.]
 [12.  0.  7.  9.]
 [ 0.  2.  9.  5.]
 [ 0.  1.  2.  7.]
 [12.  0.  3. 13.]
 [13.  1. 12.  6.]
 [12.  3.  8.  2.]
 [13.  0.  3. 13.]
 [12.  0.  3. 13.]
 [15.  3.  0.  1.]
 [13.  1. 12.  6.]
 [12.  0. 14. 11.]
 [14.  0.  4.  5.]
 [ 0.  0.  2. 12.]
 [ 0.  0. 15.  8.]
 [12.  1.  0.  0.]
 [12.  3.  8.  2.]
 [12.  0.  7.  9.]
 [ 0.  2.  9.  5.]
 [ 0.  1.  2.  7.]
 [12.  0.  3. 13.]
 [13.  1. 12.  6.]
 [12.  3.  8.  2.]
 [13.  2.  1. 13.]
 [12.  0.  3. 13.]
 [13.  1. 12.  6.]
 [ 0.  1.  3. 14.]
 [12.  0. 14. 11.]
 [ 0.  0.  2. 12.]
 [12.  1.  0.  0.]
 [ 0.  1.  0. 13.]
 [12.  3. 14.  4.]
 [14.  2.  3.  2.]
 [12.  3. 11.  0.]
 [12.  3. 11.  0.]
 [ 0.  3. 13. 12.]]
Effective Instructions

R	Op	I
R_2	+	[5, 7]
R_3	-	['R_2', 4]
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_0	+	['R_5', 6]
R_3	*	['R_1', 'R_3']
R_3	*	['R_0', 'R_3']
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_3	+	[1, 'R_3']
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_4	+	[2, 3]
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_3	*	['R_1', 'R_3']
R_2	+	[1, 'R_3']
R_3	-	['R_2', 4]
R_2	+	['R_4', 9]
R_0	+	[0, 'R_2']
R_0	-	['R_0', 'R_3']
R_2	/	[9, 'R_0']
R_0	/	['R_3', 'R_2']
R_0 = -0.03184901055913*R_0+-0.12927382901379

[[12  0  7  9]
 [13  1 12  6]
 [12  0  3 13]
 [13  1 12  6]
 [12  0  3 13]
 [13  1 12  6]
 [ 0  0 15  8]
 [13  2  1 13]
 [13  2  0 13]
 [12  0  3 13]
 [13  1 12  6]
 [12  0  3 13]
 [13  1 12  6]
 [13  0  3 13]
 [12  0  3 13]
 [13  1 12  6]
 [14  0  4  5]
 [12  0  3 13]
 [13  1 12  6]
 [13  2  1 13]
 [12  0  3 13]
 [13  1 12  6]
 [12  0 14 11]
 [ 0  0  2 12]
 [ 0  1  0 13]
 [12  3 11  0]
 [ 0  3 13 12]]
