R	Op	I
 [14.  2.  6. 12.]
 [13.  0. 14.  4.]
 [15.  0. 13.  7.]
 [14.  2. 15. 13.]
 [13.  1.  8. 13.]
 [15.  1.  1.  2.]
 [15.  0. 13.  7.]
 [13.  0. 14. 15.]
 [15.  1.  1.  2.]
 [13.  1.  9. 13.]
 [12.  0.  3. 10.]
 [14.  2. 15. 13.]
 [13.  1.  9. 13.]
 [ 0.  2. 14. 10.]
 [12.  0.  3. 10.]
 [ 0.  1. 14. 10.]
 [12.  0.  3. 10.]
 [15.  3.  6. 12.]]
Effective Instructions

R	Op	I
R_2	+	[1, 8]
R_3	/	['R_2', 'R_2']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_4	*	['R_5', 'R_3']
R_3	+	['R_4', 'R_5']
R_4	*	['R_5', 'R_3']
R_2	-	['R_4', 8]
R_3	/	['R_2', 'R_2']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_4	*	['R_5', 'R_3']
R_2	-	['R_4', 8]
R_4	*	[4, 'R_2']
R_3	+	['R_4', 2]
R_4	*	['R_5', 'R_3']
R_5	-	['R_1', 0]
R_3	+	['R_4', 'R_5']
R_4	*	['R_5', 'R_3']
R_2	-	['R_4', 8]
R_3	/	['R_2', 'R_2']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_4	*	['R_5', 'R_3']
R_3	+	['R_4', 'R_5']
R_4	*	['R_5', 'R_3']
R_2	-	['R_4', 8]
R_4	*	[4, 'R_2']
R_3	+	['R_4', 2]
R_5	+	['R_3', 5]
R_4	*	['R_5', 'R_3']
R_3	-	[6, 'R_3']
R_5	+	['R_3', 5]
R_3	+	['R_4', 'R_5']
R_5	-	['R_1', 0]
R_3	-	[7, 'R_3']
R_4	*	['R_5', 'R_3']
R_0	-	['R_4', 8]
R_0 = -0.001275510221*R_0+-0.01020408257831

[[12  0  3 10]
 [13  3 12 12]
 [15  1  1  2]
 [13  1  9 13]
 [14  2 15 13]
 [13  0 14 15]
 [14  2 15 13]
 [12  1 14 10]
 [13  3 12 12]
 [15  1  1  2]
 [13  1  9 13]
 [14  2 15 13]
 [12  1 14 10]
 [14  2  6 12]
 [13  0 14  4]
 [14  2 15 13]
 [15  1  1  2]
 [13  0 14 15]
 [14  2 15 13]
 [12  1 14 10]
 [13  3 12 12]
 [15  1  1  2]
 [13  1  9 13]
 [14  2 15 13]
 [13  0 14 15]
 [14  2 15 13]
 [12  1 14 10]
 [14  2  6 12]
 [13  0 14  4]
 [15  0 13  7]
 [14  2 15 13]
 [13  1  8 13]
 [15  0 13  7]
 [13  0 14 15]
 [15  1  1  2]
 [13  1  9 13]
 [14  2 15 13]
 [ 0  1 14 10]]R	Op	I
R_3	-	['R_3', 7]
R_4	+	[9, 'R_2']
R_3	/	[6, 'R_5']
R_5	*	[1, 'R_4']
R_0	/	['R_0', 7]
R_4	+	['R_5', 'R_1']
R_4	+	['R_5', 'R_1']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_2	-	[4, 'R_5']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_4	+	['R_5', 'R_1']
R_3	-	[5, 2]
R_0	/	['R_0', 7]
R_2	-	[4, 'R_5']
R_5	*	[1, 'R_4']
R_2	-	[4, 'R_5']
R_5	+	[6, 5]
R_3	-	[5, 2]
R_5	+	[2, 4]
R_0	*	['R_2', 'R_2']
R_4	+	[9, 'R_2']
R_5	*	[1, 'R_4']
R_4	+	['R_5', 'R_1']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_2	-	[4, 'R_5']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_4	+	['R_5', 'R_1']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_4	+	['R_5', 'R_1']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_2	-	[4, 'R_5']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_4	+	['R_5', 'R_1']
R_0	/	['R_0', 7]
R_3	-	[5, 2]
R_0	+	[3, 'R_0']
R_0	/	['R_0', 7]
R_2	-	[4, 'R_5']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_4	+	['R_5', 'R_1']
R_4	+	['R_5', 'R_1']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_4	+	['R_5', 'R_1']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_2	-	[4, 'R_5']
R_0	+	[3, 'R_0']
R_4	*	[2, 3]
R_0 = 0.00355660712264*R_0+0.01066982374759

[[13.  1. 13.  9.]
 [14.  0. 11. 12.]
 [13.  3.  8. 15.]
 [15.  2.  3. 14.]
 [ 0.  3.  0.  9.]
 [14.  0. 15.  1.]
 [14.  0. 15.  1.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [12.  1.  6. 15.]
 [ 0.  0.  5.  0.]
 [ 0.  0.  5.  0.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [14.  0. 15.  1.]
 [13.  1.  7.  4.]
 [ 0.  3.  0.  9.]
 [12.  1.  6. 15.]
 [15.  2.  3. 14.]
 [12.  1.  6. 15.]
 [15.  0.  8.  7.]
 [13.  1.  7.  4.]
 [15.  0.  4.  6.]
 [ 0.  2. 12. 12.]
 [14.  0. 11. 12.]
 [15.  2.  3. 14.]
 [14.  0. 15.  1.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [12.  1.  6. 15.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [14.  0. 15.  1.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [14.  0. 15.  1.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [12.  1.  6. 15.]
 [ 0.  0.  5.  0.]
 [ 0.  0.  5.  0.]
 [14.  0. 15.  1.]
 [ 0.  3.  0.  9.]
 [13.  1.  7.  4.]
 [ 0.  0.  5.  0.]
 [ 0.  3.  0.  9.]
 [12.  1.  6. 15.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [14.  0. 15.  1.]
 [14.  0. 15.  1.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [14.  0. 15.  1.]
 [ 0.  3.  0.  9.]
 [ 0.  3.  0.  9.]
 [12.  1.  6. 15.]
 [ 0.  0.  5.  0.]
 [14.  2.  4.  5.]]
Effective Instructions

R	Op	I
R_4	+	[9, 'R_2']
R_5	*	[1, 'R_4']
R_4	+	['R_5', 'R_1']
R_5	*	[1, 'R_4']
R_2	-	[4, 'R_5']
R_0	*	['R_2', 'R_2']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	['R_0', 7]
R_0	+	[3, 'R_0']
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	/	['R_0', 7]
R_0	+	[3, 'R_0']
R_0 = 0.00355660712264*R_0+0.01066982374759

[[14  0 11 12]
 [15  2  3 14]
 [14  0 15  1]
 [15  2  3 14]
 [12  1  6 15]
 [ 0  2 12 12]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  0  5  0]
 [ 0  0  5  0]
 [ 0  3  0  9]
 [ 0  0  5  0]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  3  0  9]
 [ 0  0  5  0]]
