R	Op	I
R_2	+	['R_2', 'R_4']
R_5	-	['R_3', 3]
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_3	+	['R_4', 1]
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_2	+	['R_2', 'R_4']
R_5	-	['R_3', 3]
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_3	+	['R_4', 1]
R_4	/	[9, 'R_2']
R_2	+	['R_2', 'R_4']
R_4	*	['R_3', 'R_5']
R_2	+	['R_2', 'R_4']
R_0	*	['R_2', 4]
R_0 = 0.00110435001683*R_0+0.09618945374075

[[14  0 10  3]
 [15  3  1  3]
 [13  0 14  3]
 [14  2 13 15]
 [13  0 14  3]
 [12  0 12 14]
 [15  1 13  5]
 [14  3 11 12]
 [12  0 12 14]
 [14  3 11 12]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [13  0 14  3]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [14  2 13 15]
 [12  0 12 14]
 [12  0 12 14]
 [14  2 13 15]
 [12  0 12 14]
 [14  2 13 15]
 [12  0 12 14]
 [15  1 13  5]
 [12  0 12 14]
 [12  0 12 14]
 [13  0 14  3]
 [12  0 12 14]
 [14  2 13 15]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [14  3 11 12]
 [12  0 12 14]
 [12  0 12 14]
 [12  0 12 14]
 [15  1 13  5]
 [14  3 11 12]
 [12  0 12 14]
 [13  0 14  3]
 [14  3 11 12]
 [12  0 12 14]
 [14  2 13 15]
 [12  0 12 14]
 [ 0  2 12  6]]R	Op	I
R_0	-	['R_1', 'R_4']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_2	/	[1, 7]
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_2	/	[1, 7]
R_0	-	['R_0', 1]
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_2	/	[1, 7]
R_2	/	[1, 7]
R_0	-	['R_0', 1]
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_1', 'R_4']
R_0	-	['R_4', 'R_0']
R_2	/	[1, 7]
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_2	/	[1, 7]
R_2	/	[1, 7]
R_0	-	['R_0', 1]
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_2	/	[1, 7]
R_0	-	['R_0', 1]
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_2	-	['R_1', 9]
R_2	/	[1, 7]
R_4	+	['R_0', 1]
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	/	['R_4', 'R_0']
R_2	/	[1, 7]
R_2	/	[1, 7]
R_0	-	['R_0', 1]
R_4	+	['R_0', 1]
R_0	-	['R_1', 'R_4']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_2	/	[1, 7]
R_0	/	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_2	/	[1, 7]
R_0	-	['R_4', 'R_0']
R_4	+	['R_5', 'R_1']
R_0 = -0.48271150367706*R_0+0.00535579906728

[[ 0.  1.  1. 14.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [12.  3.  3.  9.]
 [ 0.  1.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  1. 14.  0.]
 [12.  3.  3.  9.]
 [ 0.  1.  0.  3.]
 [ 0.  1.  0.  3.]
 [ 0.  3. 14.  0.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  1.  0.  3.]
 [ 0.  3. 14.  0.]
 [12.  3.  3.  9.]
 [12.  3.  3.  9.]
 [ 0.  1.  0.  3.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  1.  1. 14.]
 [ 0.  1. 14.  0.]
 [12.  3.  3.  9.]
 [ 0.  3. 14.  0.]
 [ 0.  1.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  1. 14.  0.]
 [12.  3.  3.  9.]
 [12.  3.  3.  9.]
 [ 0.  1.  0.  3.]
 [ 0.  1.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  1. 14.  0.]
 [12.  3.  3.  9.]
 [ 0.  1.  0.  3.]
 [ 0.  1.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  1.  0.  3.]
 [ 0.  3. 14.  0.]
 [12.  1.  1. 11.]
 [12.  3.  3.  9.]
 [14.  0.  0.  3.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  1. 14.  0.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [ 0.  3. 14.  0.]
 [12.  3.  3.  9.]
 [12.  3.  3.  9.]
 [ 0.  1.  0.  3.]
 [14.  0.  0.  3.]
 [ 0.  1.  1. 14.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [12.  3.  3.  9.]
 [ 0.  3. 14.  0.]
 [14.  0.  0.  3.]
 [ 0.  3. 14.  0.]
 [12.  3.  3.  9.]
 [ 0.  1. 14.  0.]
 [14.  0. 15.  1.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 'R_4']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_4	+	['R_0', 1]
R_0	-	['R_1', 'R_4']
R_0	-	['R_4', 'R_0']
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 1]
R_4	+	['R_0', 1]
R_0	-	['R_1', 'R_4']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	/	['R_4', 'R_0']
R_4	+	['R_0', 1]
R_0	/	['R_4', 'R_0']
R_0	-	['R_4', 'R_0']
R_0 = -0.48271150367706*R_0+0.00535579906728

[[ 0  1  1 14]
 [14  0  0  3]
 [ 0  3 14  0]
 [ 0  1  0  3]
 [ 0  3 14  0]
 [ 0  1 14  0]
 [ 0  1  0  3]
 [ 0  1  0  3]
 [ 0  3 14  0]
 [14  0  0  3]
 [ 0  3 14  0]
 [ 0  1  0  3]
 [ 0  3 14  0]
 [ 0  1  0  3]
 [14  0  0  3]
 [ 0  1  1 14]
 [ 0  1 14  0]
 [ 0  3 14  0]
 [ 0  1  0  3]
 [ 0  3 14  0]
 [ 0  1 14  0]
 [ 0  1  0  3]
 [ 0  1  0  3]
 [ 0  3 14  0]
 [ 0  1 14  0]
 [ 0  1  0  3]
 [ 0  1  0  3]
 [ 0  3 14  0]
 [ 0  1  0  3]
 [ 0  3 14  0]
 [14  0  0  3]
 [ 0  3 14  0]
 [ 0  1 14  0]
 [14  0  0  3]
 [ 0  3 14  0]
 [ 0  3 14  0]
 [ 0  1  0  3]
 [14  0  0  3]
 [ 0  1  1 14]
 [14  0  0  3]
 [ 0  3 14  0]
 [14  0  0  3]
 [ 0  3 14  0]
 [ 0  3 14  0]
 [14  0  0  3]
 [ 0  3 14  0]
 [ 0  1 14  0]]
