R	Op	I
 [ 0.  0. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  0. 10. 13.]
 [13.  1.  0.  8.]
 [13.  1.  0.  8.]
 [ 0.  0. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  0. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  0. 10. 13.]
 [13.  1.  0.  8.]
 [13.  1.  0.  8.]
 [13.  1.  0.  8.]
 [ 0.  0. 10. 13.]
 [13.  1.  0.  8.]
 [ 0.  0. 10. 13.]
 [13.  1.  0.  8.]
 [15.  2.  5.  0.]
 [ 0.  2. 15. 12.]
 [12.  0.  0. 10.]
 [ 0.  2. 10. 13.]
 [ 0.  2. 15. 12.]
 [13.  1.  2. 11.]]
Effective Instructions

R	Op	I
R_4	-	['R_1', 4]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	*	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_0	-	['R_4', 7]
R_2	+	['R_0', 8]
R_4	-	['R_1', 4]
R_3	*	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_5	*	[3, 'R_0']
R_4	*	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_0	-	['R_4', 7]
R_3	-	['R_0', 6]
R_0	*	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	*	['R_5', 'R_2']
R_2	+	['R_0', 8]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_3	-	['R_0', 6]
R_0	+	[8, 'R_3']
R_5	*	[3, 'R_0']
R_0	*	['R_5', 'R_2']
R_2	+	['R_0', 8]
R_0	*	['R_5', 'R_2']
R_0 = 2e-14*R_0+0.40371929054447

[[14  1  1  6]
 [14  0 14  1]
 [14  0 14  1]
 [14  2 14  1]
 [14  0 14  1]
 [ 0  1 14  9]
 [12  0  0 10]
 [14  1  1  6]
 [13  2  0  8]
 [ 0  2 10 13]
 [13  1  0  8]
 [ 0  2 10 13]
 [13  1  0  8]
 [ 0  2 10 13]
 [13  1  0  8]
 [ 0  2 10 13]
 [13  1  0  8]
 [ 0  2 10 13]
 [13  1  0  8]
 [ 0  2 10 13]
 [13  1  0  8]
 [ 0  2 10 13]
 [15  2  5  0]
 [14  2 14  1]
 [14  0 14  1]
 [14  0 14  1]
 [ 0  1 14  9]
 [13  1  0  8]
 [ 0  2 10 13]
 [13  1  0  8]
 [ 0  2 15 12]
 [12  0  0 10]
 [ 0  0 10 13]
 [13  1  0  8]
 [ 0  0 10 13]
 [13  1  0  8]
 [ 0  0 10 13]
 [13  1  0  8]
 [ 0  0 10 13]
 [13  1  0  8]
 [ 0  0 10 13]
 [13  1  0  8]
 [ 0  0 10 13]
 [13  1  0  8]
 [ 0  0 10 13]
 [15  2  5  0]
 [ 0  2 15 12]
 [12  0  0 10]
 [ 0  2 15 12]]
