R	Op	I
 [14.  2. 13. 13.]
 [ 0.  1.  0.  7.]
 [ 0.  0. 12.  1.]
 [14.  2. 13. 13.]
 [ 0.  1.  0.  7.]
 [14.  2. 13. 13.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [14.  2. 13. 13.]
 [15.  3.  5.  0.]
 [12.  2.  6. 15.]
 [ 0.  1.  0.  7.]
 [13.  2.  0.  1.]]
Effective Instructions

R	Op	I
R_0	+	['R_2', 'R_1']
R_0	-	['R_0', 5]
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 'R_1']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 'R_1']
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 6]
R_0	-	['R_0', 5]
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 6]
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 6]
R_0	-	['R_0', 5]
R_5	/	[3, 'R_0']
R_2	*	[4, 'R_5']
R_0	+	['R_2', 'R_1']
R_0	-	['R_0', 5]
R_0	-	['R_0', 5]
R_0 = -0.00613385338136*R_0+1.55301827379393

[[ 0  0 12  1]
 [ 0  1  0  7]
 [15  3  5  0]
 [12  2  6 15]
 [ 0  0 12  1]
 [15  3  5  0]
 [12  2  6 15]
 [ 0  0 12  1]
 [15  3  5  0]
 [12  2  6 15]
 [ 0  0 12  8]
 [ 0  1  0  7]
 [15  3  5  0]
 [12  2  6 15]
 [ 0  0 12  8]
 [ 0  1  0  7]
 [ 0  1  0  7]
 [15  3  5  0]
 [12  2  6 15]
 [ 0  0 12  8]
 [ 0  1  0  7]
 [15  3  5  0]
 [12  2  6 15]
 [ 0  0 12  1]
 [ 0  1  0  7]
 [ 0  1  0  7]]
