R	Op	I
 [15.  1.  9. 15.]
 [15.  2. 15. 15.]
 [15.  1.  9. 15.]
 [15.  2. 15.  8.]
 [15.  1.  9. 15.]
 [15.  1.  4. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15.  8.]
 [15.  2. 15. 15.]
 [15.  1.  9. 15.]
 [ 0.  1. 15. 10.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 1]
R_5	*	['R_5', 'R_5']
R_5	-	[7, 'R_5']
R_5	-	[7, 'R_5']
R_5	*	['R_5', 'R_5']
R_5	-	[7, 'R_5']
R_5	*	['R_5', 6]
R_5	-	[7, 'R_5']
R_5	-	[2, 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 6]
R_5	*	['R_5', 'R_5']
R_5	-	[7, 'R_5']
R_0	-	['R_5', 8]
R_0 = 7.97757e-09*R_0+0.26191568371515

[[15  0  1  3]
 [15  2 15 15]
 [15  1  9 15]
 [15  1  9 15]
 [15  2 15 15]
 [15  1  9 15]
 [15  2 15  8]
 [15  1  9 15]
 [15  1  4 15]
 [15  2 15 15]
 [15  2 15  8]
 [15  2 15 15]
 [15  1  9 15]
 [ 0  1 15 10]]R	Op	I
R_3	-	[7, 8]
R_5	+	['R_1', 1]
R_0	-	['R_0', 9]
R_4	*	['R_2', 5]
R_2	/	['R_5', 'R_3']
R_4	/	['R_2', 2]
R_4	*	['R_2', 4]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_3	*	['R_0', 'R_5']
R_2	*	['R_4', 'R_1']
R_5	/	['R_3', 'R_5']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_5	+	['R_1', 1]
R_3	*	['R_0', 'R_5']
R_2	*	['R_4', 'R_1']
R_3	*	['R_0', 'R_5']
R_4	/	['R_2', 2]
R_3	*	['R_0', 'R_5']
R_2	*	['R_4', 'R_1']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_2	/	['R_5', 'R_3']
R_3	*	['R_0', 'R_5']
R_2	*	['R_4', 'R_1']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_2	/	['R_5', 'R_3']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_2	/	['R_5', 'R_3']
R_4	*	['R_2', 5]
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_4	*	['R_2', 5]
R_4	*	['R_2', 5]
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_2	/	['R_5', 'R_3']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_0	*	[8, 'R_2']
R_5	*	['R_3', 8]
R_0 = -0.20890880900393*R_0+-0.00482642632995

[[13.  1.  9. 10.]
 [15.  0.  1.  3.]
 [ 0.  1.  0. 11.]
 [14.  2. 12.  7.]
 [12.  3. 15. 13.]
 [14.  3. 12.  4.]
 [14.  2. 12.  6.]
 [12.  2. 14.  1.]
 [14.  2. 12.  7.]
 [13.  2.  0. 15.]
 [12.  2. 14.  1.]
 [15.  3. 13. 15.]
 [14.  2. 12.  7.]
 [12.  2. 14.  1.]
 [15.  0.  1.  3.]
 [13.  2.  0. 15.]
 [12.  2. 14.  1.]
 [13.  2.  0. 15.]
 [14.  3. 12.  4.]
 [13.  2.  0. 15.]
 [12.  2. 14.  1.]
 [14.  3. 12.  4.]
 [12.  2. 14.  1.]
 [14.  2. 12.  7.]
 [12.  2. 14.  1.]
 [13.  0. 13. 12.]
 [12.  3. 15. 13.]
 [13.  2.  0. 15.]
 [12.  2. 14.  1.]
 [14.  3. 12.  4.]
 [12.  2. 14.  1.]
 [14.  2. 12.  7.]
 [12.  2. 14.  1.]
 [13.  0. 13. 12.]
 [12.  3. 15. 13.]
 [14.  3. 12.  4.]
 [12.  2. 14.  1.]
 [12.  3. 15. 13.]
 [14.  2. 12.  7.]
 [14.  2. 12.  7.]
 [12.  2. 14.  1.]
 [13.  0. 13. 12.]
 [14.  2. 12.  7.]
 [12.  2. 14.  1.]
 [13.  0. 13. 12.]
 [13.  0. 13. 12.]
 [14.  2. 12.  7.]
 [14.  2. 12.  7.]
 [13.  0. 13. 12.]
 [13.  0. 13. 12.]
 [13.  0. 13. 12.]
 [12.  2. 14.  1.]
 [13.  0. 13. 12.]
 [14.  3. 12.  4.]
 [12.  2. 14.  1.]
 [13.  0. 13. 12.]
 [13.  0. 13. 12.]
 [13.  0. 13. 12.]
 [12.  3. 15. 13.]
 [14.  2. 12.  7.]
 [12.  2. 14.  1.]
 [14.  2. 12.  7.]
 [ 0.  2. 10. 12.]
 [15.  2. 13. 10.]]
Effective Instructions

R	Op	I
R_3	-	[7, 8]
R_5	+	['R_1', 1]
R_0	-	['R_0', 9]
R_2	/	['R_5', 'R_3']
R_4	*	['R_2', 4]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_5	+	['R_1', 1]
R_2	*	['R_4', 'R_1']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_3	*	['R_0', 'R_5']
R_2	*	['R_4', 'R_1']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_2	/	['R_5', 'R_3']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_4	*	['R_2', 5]
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_4	/	['R_2', 2]
R_2	*	['R_4', 'R_1']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_3	+	['R_3', 'R_2']
R_2	/	['R_5', 'R_3']
R_4	*	['R_2', 5]
R_2	*	['R_4', 'R_1']
R_0	*	[8, 'R_2']
R_0 = -0.20890880900393*R_0+-0.00482642632995

[[13  1  9 10]
 [15  0  1  3]
 [ 0  1  0 11]
 [12  3 15 13]
 [14  2 12  6]
 [12  2 14  1]
 [14  2 12  7]
 [12  2 14  1]
 [14  2 12  7]
 [15  0  1  3]
 [12  2 14  1]
 [14  3 12  4]
 [12  2 14  1]
 [14  3 12  4]
 [12  2 14  1]
 [14  2 12  7]
 [13  2  0 15]
 [12  2 14  1]
 [14  3 12  4]
 [12  2 14  1]
 [14  2 12  7]
 [12  2 14  1]
 [13  0 13 12]
 [12  3 15 13]
 [14  2 12  7]
 [12  2 14  1]
 [13  0 13 12]
 [14  2 12  7]
 [12  2 14  1]
 [13  0 13 12]
 [13  0 13 12]
 [14  2 12  7]
 [13  0 13 12]
 [13  0 13 12]
 [13  0 13 12]
 [12  2 14  1]
 [13  0 13 12]
 [14  3 12  4]
 [12  2 14  1]
 [13  0 13 12]
 [13  0 13 12]
 [13  0 13 12]
 [12  3 15 13]
 [14  2 12  7]
 [12  2 14  1]
 [ 0  2 10 12]]
