R	Op	I
 [ 0  3 14  7]
 [14  2  0  8]
 [ 0  2  1 14]
 [14  2  0  8]
 [ 0  3 14  7]
 [15  2  0  8]
 [ 0  0 12 15]
 [14  2  0  8]
 [ 0  3 14 12]
 [15  2  0  8]
 [ 0  0 12 15]
 [15  2  0  8]
 [12  2  1 11]
 [ 0  0 12 15]
 [14  2  0 15]
 [ 0  3 14  7]
 [15  2  0  8]
 [ 0  0 12 15]
 [15  2  0  8]
 [ 0  0 12 15]
 [15  2  0  8]
 [ 0  0 12 15]
 [15  2  0  6]
 [ 0  0 12 15]
 [14  2  0 15]
 [ 0  2  1 14]]
