R	Op	I
R_3	*	['R_4', 6]
R_0	*	['R_0', 4]
R_2	-	['R_3', 1]
R_0	*	['R_0', 4]
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_3	*	['R_4', 6]
R_2	-	['R_3', 1]
R_5	/	[8, 'R_2']
R_4	*	['R_5', 5]
R_2	+	[8, 'R_4']
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0	*	['R_0', 4]
R_3	*	['R_4', 6]
R_0	*	['R_0', 4]
R_2	-	['R_3', 1]
R_0	*	['R_0', 4]
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_3	*	['R_4', 6]
R_0	*	['R_0', 4]
R_2	-	[0, 'R_1']
R_0	/	['R_0', 'R_2']
R_3	*	['R_4', 6]
R_2	-	['R_3', 1]
R_5	/	[8, 'R_2']
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_0	*	['R_0', 4]
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_5	/	['R_0', 3]
R_0	/	['R_0', 'R_2']
R_5	+	['R_3', 'R_2']
R_0 = -3768913760.4531193*R_0+0.0032128273947

[[14.  3. 10.  1.]
 [13.  2. 14.  8.]
 [12.  1.  2.  1.]
 [ 0.  1.  6. 13.]
 [ 0.  2.  0.  6.]
 [ 0.  3.  0. 12.]
 [15.  3.  0.  5.]
 [14.  2. 15.  7.]
 [12.  0. 10. 14.]
 [15.  3. 10. 12.]
 [14.  2. 15.  7.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [13.  2. 14.  8.]
 [12.  1. 13.  3.]
 [15.  3. 10. 12.]
 [14.  2. 15.  7.]
 [12.  0. 10. 14.]
 [ 0.  2.  0.  6.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [ 0.  2.  0.  6.]
 [13.  2. 14.  8.]
 [ 0.  2.  0.  6.]
 [12.  1. 13.  3.]
 [ 0.  2.  0.  6.]
 [12.  1. 13.  3.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [13.  2. 14.  8.]
 [12.  1. 13.  3.]
 [15.  3. 10. 12.]
 [14.  2. 15.  7.]
 [12.  0. 10. 14.]
 [ 0.  2.  0.  6.]
 [ 0.  3.  0. 12.]
 [ 0.  3.  0. 12.]
 [ 0.  2.  0.  6.]
 [13.  2. 14.  8.]
 [ 0.  2.  0.  6.]
 [12.  1. 13.  3.]
 [ 0.  2.  0.  6.]
 [12.  1. 13.  3.]
 [ 0.  3.  0. 12.]
 [12.  1. 13.  3.]
 [ 0.  3.  0. 12.]
 [13.  2. 14.  8.]
 [ 0.  2.  0.  6.]
 [12.  1.  2.  1.]
 [ 0.  3.  0. 12.]
 [13.  2. 14.  8.]
 [12.  1. 13.  3.]
 [15.  3. 10. 12.]
 [12.  1. 13.  3.]
 [ 0.  3.  0. 12.]
 [ 0.  2.  0.  6.]
 [ 0.  2.  0.  6.]
 [ 0.  3.  0. 12.]
 [15.  3.  0.  5.]
 [ 0.  3.  0. 12.]
 [15.  0. 13. 12.]]
Effective Instructions

R	Op	I
R_4	/	[8, 'R_1']
R_3	*	['R_4', 6]
R_2	-	[0, 'R_1']
R_0	-	[4, 'R_3']
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_5	/	['R_0', 3]
R_4	*	['R_5', 5]
R_2	+	[8, 'R_4']
R_5	/	[8, 'R_2']
R_4	*	['R_5', 5]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_3	*	['R_4', 6]
R_2	-	['R_3', 1]
R_5	/	[8, 'R_2']
R_4	*	['R_5', 5]
R_2	+	[8, 'R_4']
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0	*	['R_0', 4]
R_3	*	['R_4', 6]
R_0	*	['R_0', 4]
R_0	*	['R_0', 4]
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_3	*	['R_4', 6]
R_2	-	['R_3', 1]
R_5	/	[8, 'R_2']
R_4	*	['R_5', 5]
R_2	+	[8, 'R_4']
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0	*	['R_0', 4]
R_3	*	['R_4', 6]
R_0	*	['R_0', 4]
R_0	*	['R_0', 4]
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_0	*	['R_0', 4]
R_2	-	[0, 'R_1']
R_0	/	['R_0', 'R_2']
R_3	*	['R_4', 6]
R_2	-	['R_3', 1]
R_0	/	['R_0', 'R_2']
R_0	*	['R_0', 4]
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0 = -3768913760.4531193*R_0+0.0032128273947

[[14  3 10  1]
 [13  2 14  8]
 [12  1  2  1]
 [ 0  1  6 13]
 [ 0  2  0  6]
 [ 0  3  0 12]
 [15  3  0  5]
 [14  2 15  7]
 [12  0 10 14]
 [15  3 10 12]
 [14  2 15  7]
 [ 0  3  0 12]
 [ 0  3  0 12]
 [13  2 14  8]
 [12  1 13  3]
 [15  3 10 12]
 [14  2 15  7]
 [12  0 10 14]
 [ 0  2  0  6]
 [ 0  3  0 12]
 [ 0  3  0 12]
 [ 0  2  0  6]
 [13  2 14  8]
 [ 0  2  0  6]
 [ 0  2  0  6]
 [12  1 13  3]
 [ 0  3  0 12]
 [ 0  3  0 12]
 [ 0  3  0 12]
 [13  2 14  8]
 [12  1 13  3]
 [15  3 10 12]
 [14  2 15  7]
 [12  0 10 14]
 [ 0  2  0  6]
 [ 0  3  0 12]
 [ 0  3  0 12]
 [ 0  2  0  6]
 [13  2 14  8]
 [ 0  2  0  6]
 [ 0  2  0  6]
 [12  1 13  3]
 [ 0  3  0 12]
 [12  1 13  3]
 [ 0  3  0 12]
 [ 0  2  0  6]
 [12  1  2  1]
 [ 0  3  0 12]
 [13  2 14  8]
 [12  1 13  3]
 [ 0  3  0 12]
 [ 0  2  0  6]
 [ 0  2  0  6]
 [ 0  3  0 12]
 [ 0  3  0 12]]
