R	Op	I
R_0	+	['R_3', 3]
R_3	/	['R_5', 'R_1']
R_0	+	['R_3', 4]
R_2	+	[2, 2]
R_2	+	[2, 2]
R_5	+	['R_3', 4]
R_5	+	['R_3', 4]
R_5	-	['R_3', 4]
R_2	+	[2, 2]
R_0	+	['R_3', 4]
R_0	*	[7, 'R_0']
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_5	+	['R_3', 4]
R_0	+	['R_3', 3]
R_3	/	['R_5', 'R_1']
R_0	*	[7, 'R_0']
R_0	+	['R_3', 4]
R_0	+	['R_3', 4]
R_3	/	['R_5', 'R_1']
R_0	*	[7, 'R_0']
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_3	/	['R_5', 'R_1']
R_0	*	[7, 'R_0']
R_0	+	['R_3', 4]
R_3	/	['R_5', 'R_1']
R_0	*	[7, 'R_0']
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_5	+	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_5	+	['R_3', 4]
R_0	+	['R_3', 3]
R_3	/	['R_5', 'R_1']
R_0	/	['R_3', 3]
R_3	/	['R_5', 3]
R_0	*	[7, 'R_0']
R_0	*	[7, 'R_0']
R_0	*	['R_5', 'R_0']
R_0	/	['R_0', 'R_1']
R_4	*	[5, 3]
R_0 = -6.5333765e-07*R_0+0.08285890523968

[[ 0.  0. 13.  5.]
 [13.  0.  9.  3.]
 [ 0.  2.  9.  0.]
 [13.  0.  9.  3.]
 [ 0.  2.  9.  0.]
 [ 0.  0. 13.  6.]
 [12.  0.  4.  4.]
 [13.  0.  9.  3.]
 [ 0.  2.  9.  0.]
 [ 0.  0. 13.  6.]
 [12.  0.  4.  4.]
 [15.  0. 13.  6.]
 [13.  3. 15.  5.]
 [15.  0. 13.  6.]
 [15.  0. 13.  6.]
 [12.  0.  4.  4.]
 [ 0.  2.  9.  0.]
 [ 0.  0. 13.  6.]
 [ 0.  2.  9.  0.]
 [13.  3. 15.  5.]
 [15.  0. 13.  6.]
 [ 0.  0. 13.  5.]
 [13.  3. 15.  1.]
 [ 0.  0. 13.  6.]
 [12.  0.  4.  4.]
 [12.  0.  4.  4.]
 [15.  0. 13.  6.]
 [15.  0. 13.  6.]
 [15.  1. 13.  6.]
 [12.  0.  4.  4.]
 [ 0.  0. 13.  6.]
 [ 0.  2.  9.  0.]
 [13.  3. 15.  5.]
 [15.  0. 13.  6.]
 [15.  0. 13.  6.]
 [ 0.  0. 13.  5.]
 [13.  3. 15.  1.]
 [ 0.  2.  9.  0.]
 [ 0.  0. 13.  6.]
 [ 0.  0. 13.  6.]
 [13.  3. 15.  1.]
 [ 0.  2.  9.  0.]
 [13.  3. 15.  5.]
 [15.  0. 13.  6.]
 [13.  3. 15.  1.]
 [ 0.  2.  9.  0.]
 [ 0.  0. 13.  6.]
 [13.  3. 15.  1.]
 [ 0.  2.  9.  0.]
 [13.  3. 15.  5.]
 [15.  0. 13.  6.]
 [15.  0. 13.  6.]
 [13.  3. 15.  5.]
 [15.  0. 13.  6.]
 [15.  0. 13.  6.]
 [ 0.  0. 13.  5.]
 [13.  3. 15.  1.]
 [ 0.  3. 13.  5.]
 [13.  3. 15.  5.]
 [ 0.  2.  9.  0.]
 [ 0.  2.  9.  0.]
 [ 0.  2. 15.  0.]
 [ 0.  3.  0.  1.]
 [14.  2.  7.  5.]]
Effective Instructions

R	Op	I
R_3	+	[7, 1]
R_5	+	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_3	/	['R_5', 'R_1']
R_5	-	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_3	/	['R_5', 3]
R_5	+	['R_3', 4]
R_3	/	['R_5', 'R_1']
R_0	/	['R_3', 3]
R_0	*	[7, 'R_0']
R_0	*	[7, 'R_0']
R_0	*	['R_5', 'R_0']
R_0	/	['R_0', 'R_1']
R_0 = -6.5333765e-07*R_0+0.08285890523968

[[13  0  9  3]
 [15  0 13  6]
 [13  3 15  5]
 [15  0 13  6]
 [13  3 15  5]
 [15  0 13  6]
 [13  3 15  1]
 [15  1 13  6]
 [13  3 15  5]
 [15  0 13  6]
 [13  3 15  5]
 [15  0 13  6]
 [13  3 15  5]
 [15  0 13  6]
 [13  3 15  5]
 [15  0 13  6]
 [13  3 15  1]
 [ 0  3 13  5]
 [ 0  2  9  0]
 [ 0  2  9  0]
 [ 0  2 15  0]
 [ 0  3  0  1]]
