R	Op	I
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	-	['R_1', 0]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	-	['R_1', 0]
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_3	+	['R_3', 'R_4']
R_3	+	['R_3', 1]
R_4	/	['R_3', 4]
R_3	+	['R_3', 'R_4']
R_3	+	['R_3', 'R_4']
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	-	['R_1', 0]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	-	['R_1', 0]
R_3	+	['R_3', 1]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_3	+	['R_3', 'R_4']
R_4	/	['R_3', 4]
R_0	/	[7, 'R_4']
R_0 = 0.00048819110242*R_0+0.07975109281608

[[14  3 13  6]
 [13  1  1  2]
 [13  0 13  3]
 [13  0 13 14]
 [13  0 13  3]
 [13  0 13 14]
 [14  3 13  6]
 [13  1  1  2]
 [13  0 13 14]
 [14  3 13  6]
 [13  1  1  2]
 [13  0 13  3]
 [13  0 13 14]
 [13  0 13 14]
 [13  0 13  3]
 [14  3 13  6]
 [13  0 13 14]
 [13  0 13 14]
 [13  0 13 14]
 [14  3 13  6]
 [13  1  1  2]
 [13  0 13 14]
 [14  3 13  6]
 [13  0 13 14]
 [14  3 13  6]
 [13  1  1  2]
 [13  0 13  3]
 [13  0 13 14]
 [14  3 13  6]
 [13  0 13 14]
 [14  3 13  6]
 [ 0  3  9 14]]R	Op	I
R_5	+	['R_4', 2]
R_0	*	['R_0', 'R_5']
R_0	*	['R_0', 'R_5']
R_3	/	['R_2', 7]
R_0	-	['R_1', 'R_3']
R_0	*	['R_0', 'R_5']
R_5	/	['R_1', 'R_5']
R_3	+	['R_2', 'R_0']
R_0	*	['R_0', 'R_5']
R_0	*	['R_0', 'R_5']
R_5	/	['R_1', 'R_5']
R_3	+	['R_2', 'R_0']
R_0	-	['R_1', 'R_3']
R_0	*	['R_0', 'R_5']
R_3	/	[1, 7]
R_0	*	['R_0', 'R_5']
R_3	/	[1, 7]
R_0	*	['R_0', 'R_5']
R_5	/	['R_1', 'R_5']
R_0	*	['R_0', 'R_5']
R_0	*	['R_0', 'R_5']
R_3	+	['R_2', 'R_0']
R_0	-	['R_1', 'R_3']
R_3	/	['R_2', 7]
R_3	/	[1, 7]
R_0	*	['R_0', 'R_5']
R_4	-	['R_1', 3]
R_4	+	[8, 1]
R_0 = 2.00000000004779*R_0+4.3865e-10

[[15.  0. 14.  4.]
 [ 0.  2.  0. 15.]
 [ 0.  2.  0. 15.]
 [13.  3. 12.  9.]
 [ 0.  1.  1. 13.]
 [ 0.  2.  0. 15.]
 [15.  3.  1. 15.]
 [13.  0. 12.  0.]
 [ 0.  2.  0. 15.]
 [ 0.  2.  0. 15.]
 [15.  3.  1. 15.]
 [13.  0. 12.  0.]
 [ 0.  1.  1. 13.]
 [ 0.  2.  0. 15.]
 [13.  3.  3.  9.]
 [ 0.  2.  0. 15.]
 [13.  3.  3.  9.]
 [ 0.  2.  0. 15.]
 [15.  3.  1. 15.]
 [ 0.  2.  0. 15.]
 [ 0.  2.  0. 15.]
 [13.  0. 12.  0.]
 [ 0.  1.  1. 13.]
 [13.  3. 12.  9.]
 [13.  3.  3.  9.]
 [ 0.  2.  0. 15.]
 [14.  1.  1.  5.]
 [14.  0. 10.  3.]]
Effective Instructions

R	Op	I
R_5	+	['R_4', 2]
R_3	/	['R_2', 7]
R_0	-	['R_1', 'R_3']
R_0	*	['R_0', 'R_5']
R_5	/	['R_1', 'R_5']
R_0	*	['R_0', 'R_5']
R_0	*	['R_0', 'R_5']
R_5	/	['R_1', 'R_5']
R_3	+	['R_2', 'R_0']
R_0	-	['R_1', 'R_3']
R_0	*	['R_0', 'R_5']
R_0	*	['R_0', 'R_5']
R_0	*	['R_0', 'R_5']
R_5	/	['R_1', 'R_5']
R_0	*	['R_0', 'R_5']
R_0	*	['R_0', 'R_5']
R_3	+	['R_2', 'R_0']
R_0	-	['R_1', 'R_3']
R_0	*	['R_0', 'R_5']
R_0 = 2.00000000004779*R_0+4.3865e-10

[[15  0 14  4]
 [13  3 12  9]
 [ 0  1  1 13]
 [ 0  2  0 15]
 [15  3  1 15]
 [ 0  2  0 15]
 [ 0  2  0 15]
 [15  3  1 15]
 [13  0 12  0]
 [ 0  1  1 13]
 [ 0  2  0 15]
 [ 0  2  0 15]
 [ 0  2  0 15]
 [15  3  1 15]
 [ 0  2  0 15]
 [ 0  2  0 15]
 [13  0 12  0]
 [ 0  1  1 13]
 [ 0  2  0 15]]
