R	Op	I
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_4	/	[1, 6]
R_2	-	[1, 'R_5']
R_2	/	[8, 'R_3']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_4	/	['R_3', 6]
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 5]
R_2	/	[8, 'R_3']
R_3	-	['R_4', 'R_0']
R_2	-	[1, 'R_5']
R_2	/	[8, 'R_3']
R_0	/	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_2	/	[8, 'R_3']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_2	-	[1, 'R_5']
R_3	-	['R_4', 'R_0']
R_2	/	[8, 'R_3']
R_0	/	['R_3', 'R_1']
R_4	/	['R_0', 6]
R_3	-	['R_4', 'R_0']
R_2	/	[8, 'R_3']
R_2	/	[8, 'R_3']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_4	/	[1, 6]
R_2	-	[1, 'R_5']
R_2	/	[8, 'R_3']
R_2	/	[8, 'R_3']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_2	-	[1, 'R_5']
R_3	-	['R_4', 'R_0']
R_2	/	[8, 'R_3']
R_2	/	[8, 'R_3']
R_0	/	['R_3', 'R_1']
R_2	-	[9, 'R_1']
R_4	/	['R_0', 6]
R_3	-	['R_4', 'R_0']
R_2	/	[8, 'R_3']
R_2	/	[8, 'R_3']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_2	-	[1, 'R_5']
R_0	/	['R_3', 'R_1']
R_2	-	[9, 'R_1']
R_2	+	['R_3', 5]
R_0 = -0.04273462240789*R_0+0.12280549197017

[[12.  1. 11.  1.]
 [13.  1. 14.  7.]
 [ 0.  2. 13.  1.]
 [ 0.  2. 13.  1.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  0.]
 [ 0.  2. 13.  1.]
 [14.  3.  3.  8.]
 [12.  1.  3. 15.]
 [12.  3. 10. 13.]
 [13.  1. 14.  0.]
 [ 0.  2. 13.  1.]
 [14.  3. 13.  8.]
 [13.  1. 14.  0.]
 [ 0.  2. 13.  1.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  0.]
 [ 0.  2. 13.  1.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  7.]
 [12.  3. 10. 13.]
 [13.  1. 14.  0.]
 [12.  1.  3. 15.]
 [12.  3. 10. 13.]
 [ 0.  3. 13.  1.]
 [13.  1. 14.  0.]
 [12.  3. 10. 13.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  0.]
 [12.  1.  3. 15.]
 [13.  1. 14.  0.]
 [12.  3. 10. 13.]
 [ 0.  3. 13.  1.]
 [14.  3.  0.  8.]
 [13.  1. 14.  0.]
 [12.  3. 10. 13.]
 [12.  3. 10. 13.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  0.]
 [ 0.  2. 13.  1.]
 [14.  3.  3.  8.]
 [12.  1.  3. 15.]
 [12.  3. 10. 13.]
 [12.  3. 10. 13.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  0.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  0.]
 [12.  1.  3. 15.]
 [13.  1. 14.  0.]
 [12.  3. 10. 13.]
 [12.  3. 10. 13.]
 [ 0.  3. 13.  1.]
 [12.  1. 11.  1.]
 [14.  3.  0.  8.]
 [13.  1. 14.  0.]
 [12.  3. 10. 13.]
 [12.  3. 10. 13.]
 [ 0.  2. 13.  1.]
 [13.  1. 14.  0.]
 [12.  1.  3. 15.]
 [ 0.  3. 13.  1.]
 [12.  1. 11.  1.]
 [12.  0. 13.  7.]]
Effective Instructions

R	Op	I
R_3	-	['R_4', 5]
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_4	/	[1, 6]
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_4	/	['R_3', 6]
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	/	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	/	['R_3', 'R_1']
R_4	/	['R_0', 6]
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_4	/	[1, 6]
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	/	['R_3', 'R_1']
R_4	/	['R_0', 6]
R_3	-	['R_4', 'R_0']
R_0	*	['R_3', 'R_1']
R_3	-	['R_4', 'R_0']
R_0	/	['R_3', 'R_1']
R_0 = -0.04273462240789*R_0+0.12280549197017

[[13  1 14  7]
 [ 0  2 13  1]
 [13  1 14  0]
 [ 0  2 13  1]
 [14  3  3  8]
 [13  1 14  0]
 [ 0  2 13  1]
 [14  3 13  8]
 [13  1 14  0]
 [ 0  2 13  1]
 [13  1 14  0]
 [ 0  2 13  1]
 [13  1 14  0]
 [ 0  3 13  1]
 [13  1 14  0]
 [ 0  2 13  1]
 [13  1 14  0]
 [ 0  3 13  1]
 [14  3  0  8]
 [13  1 14  0]
 [ 0  2 13  1]
 [13  1 14  0]
 [14  3  3  8]
 [ 0  2 13  1]
 [13  1 14  0]
 [ 0  2 13  1]
 [13  1 14  0]
 [ 0  3 13  1]
 [14  3  0  8]
 [13  1 14  0]
 [ 0  2 13  1]
 [13  1 14  0]
 [ 0  3 13  1]]
