R	Op	I
 [ 0.  0. 12. 13.]
 [14.  0.  5. 12.]
 [14.  3. 15.  2.]
 [14.  3. 15.  2.]
 [12.  2.  9. 12.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
 [ 0.  0. 12. 13.]
 [12.  2. 11. 12.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
 [15.  3.  6.  7.]
 [12.  2. 11. 12.]
 [14.  0.  5. 12.]
 [15.  3.  6.  7.]
 [ 0.  0. 12. 13.]
 [13.  2.  1.  1.]
 [14.  0.  5. 12.]
 [15.  3.  6.  7.]
 [ 0.  0. 12. 13.]
 [12.  2. 11. 12.]
 [13.  0.  9. 10.]
 [14.  3. 15.  2.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
 [14.  0.  5. 12.]
 [14.  3. 15.  2.]
 [13.  2.  1.  1.]
 [14.  3. 15.  2.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
 [13.  0.  9. 10.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
 [15.  3.  6.  7.]
 [12.  2. 11. 12.]
 [14.  3. 15.  2.]
 [12.  2. 11. 12.]
 [13.  0.  9. 10.]
 [14.  3. 15.  2.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
 [12.  2. 11. 12.]
 [13.  2.  1.  1.]
 [13.  0.  9. 10.]
 [14.  3. 15.  2.]
 [13.  2.  1.  1.]
 [12.  2. 11. 12.]
 [ 0.  0. 12. 13.]
 [ 0.  0. 12. 13.]
 [13.  0.  9. 10.]
 [13.  1.  1.  2.]]
Effective Instructions

R	Op	I
R_2	*	[9, 4]
R_2	-	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_2	*	[9, 'R_2']
R_3	*	['R_1', 'R_1']
R_2	*	[9, 'R_2']
R_0	+	['R_2', 'R_3']
R_0 = -0.02218013328606*R_0+-95900547797805.5

[[12  2 11  6]
 [12  1 11 12]
 [12  2 11 12]
 [12  2  9 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [12  2 11 12]
 [13  2  1  1]
 [12  2 11 12]
 [ 0  0 12 13]]R	Op	I
R_5	/	[7, 'R_1']
R_2	-	[4, 'R_5']
R_3	-	[9, 7]
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	-	[4, 'R_5']
R_2	*	[7, 4]
R_0	*	['R_5', 'R_2']
R_5	*	['R_3', 'R_0']
R_0	*	['R_5', 'R_2']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_0	*	['R_5', 'R_2']
R_5	+	['R_0', 'R_1']
R_2	-	[4, 'R_5']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	*	[7, 4]
R_0	*	['R_5', 'R_2']
R_5	+	['R_0', 'R_1']
R_2	-	[4, 'R_5']
R_2	-	[4, 'R_5']
R_5	+	['R_0', 'R_1']
R_0	*	['R_5', 'R_2']
R_5	*	['R_3', 'R_0']
R_0	*	['R_5', 'R_2']
R_0	/	[4, 'R_0']
R_0	*	['R_5', 'R_2']
R_0	/	['R_5', 7]
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_2	-	[4, 'R_5']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	-	[4, 'R_5']
R_2	-	[4, 'R_5']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	*	[7, 4]
R_2	-	[4, 'R_5']
R_2	-	[4, 'R_5']
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_2	-	[4, 'R_5']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	-	[4, 'R_5']
R_2	-	[4, 'R_5']
R_0	*	['R_5', 'R_2']
R_0	*	['R_5', 'R_2']
R_5	*	['R_3', 'R_0']
R_0	*	['R_5', 'R_2']
R_0	/	[4, 'R_0']
R_0	*	['R_5', 'R_2']
R_0	/	['R_5', 7]
R_0	*	['R_5', 'R_2']
R_0	/	[4, 'R_0']
R_2	-	['R_2', 'R_5']
R_0 = -891.5584559747957*R_0+0.00610160186277

[[15.  3.  9.  1.]
 [12.  1.  6. 15.]
 [13.  1. 11.  9.]
 [ 0.  3. 15.  9.]
 [15.  2. 13.  0.]
 [ 0.  3. 15.  9.]
 [15.  0.  0.  1.]
 [12.  1.  6. 15.]
 [12.  2.  9.  6.]
 [ 0.  2. 15. 12.]
 [15.  2. 13.  0.]
 [ 0.  2. 15. 12.]
 [ 0.  3. 15.  9.]
 [15.  0.  0.  1.]
 [ 0.  2. 15. 12.]
 [15.  0.  0.  1.]
 [12.  1.  6. 15.]
 [ 0.  3. 15.  9.]
 [15.  0.  0.  1.]
 [12.  2.  9.  6.]
 [ 0.  2. 15. 12.]
 [15.  0.  0.  1.]
 [12.  1.  6. 15.]
 [12.  1.  6. 15.]
 [15.  0.  0.  1.]
 [ 0.  2. 15. 12.]
 [15.  2. 13.  0.]
 [ 0.  2. 15. 12.]
 [ 0.  3.  6.  0.]
 [ 0.  2. 15. 12.]
 [ 0.  3. 15.  9.]
 [ 0.  3. 15.  9.]
 [15.  2. 13.  0.]
 [12.  1.  6. 15.]
 [ 0.  3. 15.  9.]
 [15.  0.  0.  1.]
 [12.  1.  6. 15.]
 [12.  1.  6. 15.]
 [ 0.  3. 15.  9.]
 [15.  0.  0.  1.]
 [ 0.  3. 15.  9.]
 [15.  0.  0.  1.]
 [12.  2.  9.  6.]
 [12.  1.  6. 15.]
 [12.  1.  6. 15.]
 [ 0.  3. 15.  9.]
 [15.  2. 13.  0.]
 [ 0.  3. 15.  9.]
 [15.  2. 13.  0.]
 [12.  1.  6. 15.]
 [ 0.  3. 15.  9.]
 [15.  0.  0.  1.]
 [12.  1.  6. 15.]
 [12.  1.  6. 15.]
 [ 0.  2. 15. 12.]
 [ 0.  2. 15. 12.]
 [15.  2. 13.  0.]
 [ 0.  2. 15. 12.]
 [ 0.  3.  6.  0.]
 [ 0.  2. 15. 12.]
 [ 0.  3. 15.  9.]
 [ 0.  2. 15. 12.]
 [ 0.  3.  6.  0.]
 [12.  1. 12. 15.]]
Effective Instructions

R	Op	I
R_5	/	[7, 'R_1']
R_3	-	[9, 7]
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	*	[7, 4]
R_0	*	['R_5', 'R_2']
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_0	*	['R_5', 'R_2']
R_5	+	['R_0', 'R_1']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	*	[7, 4]
R_0	*	['R_5', 'R_2']
R_5	+	['R_0', 'R_1']
R_2	-	[4, 'R_5']
R_5	+	['R_0', 'R_1']
R_0	*	['R_5', 'R_2']
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	*	['R_3', 'R_0']
R_0	/	['R_5', 7]
R_5	+	['R_0', 'R_1']
R_2	-	[4, 'R_5']
R_0	*	['R_5', 'R_2']
R_5	*	['R_3', 'R_0']
R_0	*	['R_5', 'R_2']
R_0	/	[4, 'R_0']
R_0 = -891.5584559747957*R_0+0.00610160186277

[[15  3  9  1]
 [13  1 11  9]
 [ 0  3 15  9]
 [15  2 13  0]
 [ 0  3 15  9]
 [15  0  0  1]
 [12  2  9  6]
 [ 0  2 15 12]
 [15  2 13  0]
 [ 0  3 15  9]
 [15  0  0  1]
 [ 0  2 15 12]
 [15  0  0  1]
 [ 0  3 15  9]
 [15  0  0  1]
 [12  2  9  6]
 [ 0  2 15 12]
 [15  0  0  1]
 [12  1  6 15]
 [15  0  0  1]
 [ 0  2 15 12]
 [15  2 13  0]
 [ 0  3 15  9]
 [15  2 13  0]
 [ 0  3 15  9]
 [15  0  0  1]
 [ 0  3 15  9]
 [15  0  0  1]
 [ 0  3 15  9]
 [15  0  0  1]
 [ 0  3 15  9]
 [15  2 13  0]
 [ 0  3 15  9]
 [15  2 13  0]
 [ 0  3 15  9]
 [15  0  0  1]
 [12  1  6 15]
 [ 0  2 15 12]
 [15  2 13  0]
 [ 0  2 15 12]
 [ 0  3  6  0]]
