R	Op	I
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	/	['R_5', 'R_1']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	-	[8, 'R_4']
R_3	*	[3, 'R_5']
R_0	+	['R_1', 'R_3']
R_0 = 1.805701534e-05*R_0+-0.000468698729

[[15  1 10 14]
 [14  2 15  1]
 [15  1 15 14]
 [15  3 15  1]
 [14  2 15  1]
 [15  1 10 14]
 [14  2 15  1]
 [15  1 10 14]
 [14  3 15  1]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  3 15  1]
 [15  1 15 14]
 [14  2 15  1]
 [15  1  7 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 15  1]
 [15  1 10 14]
 [15  1 15 14]
 [14  2 15  1]
 [15  3 15  1]
 [15  1 15 14]
 [14  2 15  1]
 [15  1 10 14]
 [15  1 15 14]
 [15  1 15 14]
 [15  1 15 14]
 [14  2 15  1]
 [15  1 10 14]
 [14  2 15  1]
 [15  1 10 14]
 [13  2  5 15]
 [ 0  0  1 13]]R	Op	I
R_2	/	['R_1', 3]
R_4	-	[4, 7]
R_3	+	['R_4', 'R_2']
R_2	/	['R_1', 3]
R_0	-	[6, 6]
R_0	-	[2, 'R_3']
R_2	-	[1, 'R_4']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_0	*	['R_4', 'R_0']
R_2	/	['R_1', 3]
R_4	-	[4, 7]
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_0	-	[2, 'R_3']
R_2	-	[1, 'R_4']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_4	-	[4, 7]
R_4	-	['R_3', 'R_0']
R_0	-	[6, 6]
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_4	-	[4, 7]
R_2	/	['R_1', 3]
R_4	-	[4, 7]
R_4	-	[4, 7]
R_4	-	['R_3', 'R_0']
R_0	-	[6, 6]
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_2	/	['R_1', 3]
R_0	-	[2, 'R_3']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_0	*	['R_4', 'R_0']
R_4	-	[4, 7]
R_4	-	['R_3', 'R_0']
R_0	-	[6, 6]
R_0	-	[2, 'R_3']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_2	-	[1, 'R_4']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_4	-	[4, 7]
R_4	-	[4, 7]
R_0	-	[6, 6]
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_0	*	['R_4', 'R_0']
R_2	/	['R_1', 3]
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_2	-	[1, 'R_4']
R_2	/	['R_1', 3]
R_4	-	['R_3', 'R_0']
R_0	/	['R_4', 'R_1']
R_0 = 2827738527186.8022*R_0+-4712897545311.265

[[12.  3.  1.  5.]
 [14.  1.  6.  9.]
 [13.  0. 14. 12.]
 [12.  3.  1.  5.]
 [ 0.  1.  8.  8.]
 [ 0.  1.  4. 13.]
 [12.  1.  3. 14.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [ 0.  2. 14.  0.]
 [12.  3.  1.  5.]
 [14.  1.  6.  9.]
 [14.  1. 13.  0.]
 [13.  0. 14. 12.]
 [ 0.  1.  4. 13.]
 [12.  1.  3. 14.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [14.  1.  6.  9.]
 [14.  1. 13.  0.]
 [ 0.  1.  8.  8.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [14.  1.  6.  9.]
 [12.  3.  1.  5.]
 [14.  1.  6.  9.]
 [14.  1.  6.  9.]
 [14.  1. 13.  0.]
 [ 0.  1.  8.  8.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [12.  3.  1.  5.]
 [ 0.  1.  4. 13.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [ 0.  2. 14.  0.]
 [14.  1.  6.  9.]
 [14.  1. 13.  0.]
 [ 0.  1.  8.  8.]
 [ 0.  1.  4. 13.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [14.  1. 13.  0.]
 [13.  0. 14. 12.]
 [12.  1.  3. 14.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [14.  1.  6.  9.]
 [14.  1.  6.  9.]
 [ 0.  1.  8.  8.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [ 0.  2. 14.  0.]
 [12.  3.  1.  5.]
 [14.  1. 13.  0.]
 [13.  0. 14. 12.]
 [14.  1.  6.  9.]
 [14.  1. 13.  0.]
 [13.  0. 14. 12.]
 [12.  1.  3. 14.]
 [12.  3.  1.  5.]
 [14.  1. 13.  0.]
 [ 0.  3. 14.  1.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 3]
R_4	-	[4, 7]
R_3	+	['R_4', 'R_2']
R_0	-	[2, 'R_3']
R_2	-	[1, 'R_4']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_0	*	['R_4', 'R_0']
R_2	/	['R_1', 3]
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_0	-	[2, 'R_3']
R_2	-	[1, 'R_4']
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 'R_0']
R_0	-	[6, 6]
R_3	+	['R_4', 'R_2']
R_2	/	['R_1', 3]
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_2	/	['R_1', 3]
R_0	-	[2, 'R_3']
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_0	*	['R_4', 'R_0']
R_4	-	['R_3', 'R_0']
R_0	-	[2, 'R_3']
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 'R_0']
R_2	-	[1, 'R_4']
R_4	-	[4, 7]
R_0	-	[6, 6]
R_3	+	['R_4', 'R_2']
R_4	-	[4, 7]
R_0	*	['R_4', 'R_0']
R_2	/	['R_1', 3]
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 'R_0']
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 'R_0']
R_0	/	['R_4', 'R_1']
R_0 = 2827738527186.8022*R_0+-4712897545311.265

[[12  3  1  5]
 [14  1  6  9]
 [13  0 14 12]
 [ 0  1  4 13]
 [12  1  3 14]
 [13  0 14 12]
 [14  1  6  9]
 [ 0  2 14  0]
 [12  3  1  5]
 [14  1 13  0]
 [13  0 14 12]
 [ 0  1  4 13]
 [12  1  3 14]
 [13  0 14 12]
 [14  1 13  0]
 [ 0  1  8  8]
 [13  0 14 12]
 [12  3  1  5]
 [14  1 13  0]
 [13  0 14 12]
 [14  1  6  9]
 [12  3  1  5]
 [ 0  1  4 13]
 [13  0 14 12]
 [14  1  6  9]
 [ 0  2 14  0]
 [14  1 13  0]
 [ 0  1  4 13]
 [13  0 14 12]
 [14  1 13  0]
 [12  1  3 14]
 [14  1  6  9]
 [ 0  1  8  8]
 [13  0 14 12]
 [14  1  6  9]
 [ 0  2 14  0]
 [12  3  1  5]
 [14  1 13  0]
 [13  0 14 12]
 [14  1 13  0]
 [13  0 14 12]
 [14  1 13  0]
 [ 0  3 14  1]]
