R	Op	I
R_4	*	['R_3', 4]
R_2	*	[6, 'R_1']
R_5	*	['R_4', 'R_2']
R_3	/	['R_5', 3]
R_4	*	['R_3', 4]
R_0	/	['R_4', 'R_1']
R_0 = 1469474273285.88*R_0+-31348784496765.348

[[12  3  4  5]
 [12  0  2 12]
 [14  2  5 12]
 [15  1  6 14]
 [13  3 15  5]
 [14  2 13  6]
 [12  2  8  1]
 [15  2 14 12]
 [13  3 15  5]
 [14  2 13  6]
 [ 0  3 14  1]]R	Op	I
R_5	*	['R_2', 6]
R_5	*	['R_2', 'R_5']
R_5	+	['R_5', 7]
R_5	+	['R_5', 7]
R_5	+	['R_5', 7]
R_5	*	['R_3', 6]
R_5	*	['R_2', 'R_5']
R_5	*	['R_1', 'R_1']
R_2	*	['R_5', 7]
R_5	*	['R_2', 6]
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_3	/	['R_2', 7]
R_2	+	['R_5', 7]
R_5	*	['R_3', 6]
R_5	*	['R_2', 'R_5']
R_2	+	['R_5', 7]
R_3	/	['R_2', 7]
R_5	*	['R_3', 6]
R_2	+	['R_5', 7]
R_3	/	['R_2', 7]
R_5	*	['R_3', 6]
R_5	+	['R_5', 7]
R_2	+	['R_5', 7]
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	+	['R_5', 7]
R_5	+	['R_5', 7]
R_5	+	['R_5', 7]
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_0	/	[4, 'R_5']
R_5	+	['R_5', 7]
R_3	*	[1, 'R_2']
R_0 = -147816023.75282794*R_0+0.12777797633956

[[15.  2. 12.  8.]
 [15.  2. 12. 15.]
 [15.  0. 15.  9.]
 [15.  0. 15.  9.]
 [15.  0. 15.  9.]
 [15.  2. 13.  8.]
 [15.  2. 12. 15.]
 [15.  2.  1.  1.]
 [12.  2. 15.  9.]
 [15.  2. 12.  8.]
 [15.  2. 12. 15.]
 [15.  2. 12. 15.]
 [15.  2. 12. 15.]
 [13.  3. 12.  9.]
 [12.  0. 15.  9.]
 [15.  2. 13.  8.]
 [15.  2. 12. 15.]
 [12.  0. 15.  9.]
 [13.  3. 12.  9.]
 [15.  2. 13.  8.]
 [12.  0. 15.  9.]
 [13.  3. 12.  9.]
 [15.  2. 13.  8.]
 [15.  0. 15.  9.]
 [12.  0. 15.  9.]
 [15.  2. 12. 15.]
 [15.  2. 12. 15.]
 [15.  0. 15.  9.]
 [15.  0. 15.  9.]
 [15.  0. 15.  9.]
 [15.  2. 12. 15.]
 [15.  2. 12. 15.]
 [15.  2. 12. 15.]
 [15.  2. 12. 15.]
 [ 0.  3.  6. 15.]
 [15.  0. 15.  9.]
 [13.  2.  3. 12.]]
Effective Instructions

R	Op	I
R_5	*	['R_1', 'R_1']
R_2	*	['R_5', 7]
R_5	*	['R_2', 6]
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_3	/	['R_2', 7]
R_2	+	['R_5', 7]
R_5	*	['R_3', 6]
R_5	*	['R_2', 'R_5']
R_2	+	['R_5', 7]
R_3	/	['R_2', 7]
R_5	*	['R_3', 6]
R_2	+	['R_5', 7]
R_3	/	['R_2', 7]
R_5	*	['R_3', 6]
R_5	+	['R_5', 7]
R_2	+	['R_5', 7]
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	+	['R_5', 7]
R_5	+	['R_5', 7]
R_5	+	['R_5', 7]
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_5	*	['R_2', 'R_5']
R_0	/	[4, 'R_5']
R_0 = -147816023.75282794*R_0+0.12777797633956

[[15  2  1  1]
 [12  2 15  9]
 [15  2 12  8]
 [15  2 12 15]
 [15  2 12 15]
 [15  2 12 15]
 [13  3 12  9]
 [12  0 15  9]
 [15  2 13  8]
 [15  2 12 15]
 [12  0 15  9]
 [13  3 12  9]
 [15  2 13  8]
 [12  0 15  9]
 [13  3 12  9]
 [15  2 13  8]
 [15  0 15  9]
 [12  0 15  9]
 [15  2 12 15]
 [15  2 12 15]
 [15  0 15  9]
 [15  0 15  9]
 [15  0 15  9]
 [15  2 12 15]
 [15  2 12 15]
 [15  2 12 15]
 [15  2 12 15]
 [ 0  3  6 15]]
