R	Op	I
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  2. 12.  1.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  2. 12.  1.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  2. 12.  1.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [12.  2. 12.  1.]
 [13.  0. 12.  8.]
 [12.  2. 12.  1.]
 [12.  1. 11. 13.]
 [12.  2. 12.  1.]
 [ 0.  0. 12.  8.]
 [ 0.  0. 12.  8.]
 [12.  2. 12.  1.]
 [ 0.  0. 12.  8.]
 [ 0.  0. 12.  8.]
 [14.  0. 14. 15.]]
Effective Instructions

R	Op	I
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_3	+	['R_2', 6]
R_2	-	[9, 'R_3']
R_2	*	['R_2', 'R_1']
R_2	*	['R_2', 'R_1']
R_0	+	['R_2', 6]
R_0 = 0.30789672622536*R_0+-2.84575210020655

[[13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [12  2 12  1]
 [13  0 12  8]
 [12  1 11 13]
 [12  2 12  1]
 [12  2 12  1]
 [ 0  0 12  8]]
