R	Op	I
 [13.  1. 15. 12.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [15.  0.  1. 12.]
 [13.  1. 13.  9.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [13.  1. 13.  9.]
 [15.  0.  1. 12.]
 [13.  1. 13.  9.]
 [13.  1. 13.  9.]
 [12.  2. 13. 11.]
 [13.  1. 13.  9.]
 [13.  1. 15. 12.]
 [13.  1. 13.  9.]
 [14.  2. 12. 12.]
 [15.  0.  1. 12.]
 [ 0.  0. 14.  1.]
 [13.  1.  8. 11.]
 [15.  3.  5. 12.]]
Effective Instructions

R	Op	I
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_5', 'R_2']
R_4	*	[7, 'R_1']
R_3	-	['R_3', 7]
R_2	*	['R_4', 2]
R_4	*	['R_2', 'R_2']
R_3	-	['R_3', 7]
R_2	*	['R_4', 2]
R_3	-	['R_3', 7]
R_5	+	['R_1', 'R_2']
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_5', 'R_2']
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_5	+	['R_1', 'R_2']
R_3	-	['R_5', 'R_2']
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_3	-	['R_5', 'R_2']
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_2	*	['R_3', 9]
R_4	*	['R_2', 'R_2']
R_0	+	['R_4', 'R_1']
R_0 = -5.507e-10*R_0+-0.54369102178181

[[13  1 13  9]
 [12  2 13 11]
 [13  1 15 12]
 [14  2  9  1]
 [13  1 13  9]
 [12  2 14  4]
 [14  2 12 12]
 [13  1 13  9]
 [12  2 14  4]
 [13  1 13  9]
 [15  0  1 12]
 [13  1 13  9]
 [12  2 13 11]
 [13  1 15 12]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [12  2 13 11]
 [15  0  1 12]
 [13  1 15 12]
 [13  1 13  9]
 [12  2 13 11]
 [13  1 15 12]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [12  2 13 11]
 [14  2 12 12]
 [ 0  0 14  1]]R	Op	I
R_0	+	['R_0', 'R_5']
R_5	*	[6, 7]
R_3	-	[2, 'R_3']
R_0	*	[4, 1]
R_0	/	[4, 'R_5']
R_5	*	[6, 7]
R_5	*	['R_5', 'R_0']
R_2	*	['R_0', 'R_1']
R_0	*	[4, 1]
R_5	-	['R_5', 'R_3']
R_0	+	['R_2', 7]
R_0	-	['R_0', 4]
R_3	+	['R_0', 9]
R_2	/	['R_5', 4]
R_2	*	['R_0', 'R_1']
R_2	*	['R_0', 'R_1']
R_2	*	[5, 3]
R_4	*	['R_2', 'R_1']
R_5	*	['R_5', 'R_0']
R_0	+	[9, 6]
R_2	-	['R_1', 'R_4']
R_4	*	['R_2', 'R_1']
R_5	*	['R_5', 'R_0']
R_2	-	['R_1', 'R_4']
R_5	-	['R_5', 'R_3']
R_0	+	['R_2', 7]
R_0	-	['R_0', 4]
R_3	+	['R_0', 9]
R_5	-	['R_5', 'R_3']
R_3	+	['R_0', 9]
R_2	/	['R_5', 4]
R_4	*	['R_2', 'R_1']
R_3	+	['R_0', 9]
R_0	+	['R_5', 1]
R_2	-	['R_1', 'R_4']
R_5	-	['R_5', 'R_3']
R_0	+	[9, 6]
R_2	-	['R_1', 'R_4']
R_4	*	['R_2', 'R_1']
R_5	*	['R_5', 'R_0']
R_2	-	['R_1', 'R_4']
R_0	-	['R_0', 4]
R_3	+	['R_0', 9]
R_2	/	['R_5', 4]
R_2	*	['R_0', 'R_1']
R_0	+	['R_2', 7]
R_3	+	['R_0', 9]
R_5	-	['R_5', 'R_3']
R_0	+	[9, 6]
R_2	-	['R_1', 'R_4']
R_4	*	['R_2', 'R_1']
R_3	+	['R_0', 9]
R_5	-	['R_5', 'R_3']
R_0	-	['R_0', 4]
R_3	+	['R_0', 9]
R_2	/	['R_5', 4]
R_4	*	['R_2', 'R_1']
R_3	+	['R_0', 9]
R_0	-	[9, 8]
R_0	+	['R_5', 1]
R_2	-	['R_1', 'R_4']
R_5	-	['R_5', 'R_3']
R_0	*	['R_1', 'R_2']
R_0 = -0.00523180901211*R_0+-0.99972457813137

[[ 0.  0.  0. 15.]
 [15.  2.  8.  9.]
 [13.  1.  4. 13.]
 [ 0.  2.  6.  3.]
 [ 0.  3.  6. 15.]
 [15.  2.  8.  9.]
 [15.  2. 15.  0.]
 [12.  2.  0.  1.]
 [ 0.  2.  6.  3.]
 [15.  1. 15. 13.]
 [ 0.  0. 12.  9.]
 [ 0.  1.  0.  6.]
 [13.  0.  0. 11.]
 [12.  3. 15.  6.]
 [12.  2.  0.  1.]
 [12.  2.  0.  1.]
 [12.  2.  7.  5.]
 [14.  2. 12.  1.]
 [15.  2. 15.  0.]
 [ 0.  0. 11.  8.]
 [12.  1.  1. 14.]
 [14.  2. 12.  1.]
 [15.  2. 15.  0.]
 [12.  1.  1. 14.]
 [15.  1. 15. 13.]
 [ 0.  0. 12.  9.]
 [ 0.  1.  0.  6.]
 [13.  0.  0. 11.]
 [15.  1. 15. 13.]
 [13.  0.  0. 11.]
 [12.  3. 15.  6.]
 [14.  2. 12.  1.]
 [13.  0.  0. 11.]
 [ 0.  0. 15.  3.]
 [12.  1.  1. 14.]
 [15.  1. 15. 13.]
 [ 0.  0. 11.  8.]
 [12.  1.  1. 14.]
 [14.  2. 12.  1.]
 [15.  2. 15.  0.]
 [12.  1.  1. 14.]
 [ 0.  1.  0.  6.]
 [13.  0.  0. 11.]
 [12.  3. 15.  6.]
 [12.  2.  0.  1.]
 [ 0.  0. 12.  9.]
 [13.  0.  0. 11.]
 [15.  1. 15. 13.]
 [ 0.  0. 11.  8.]
 [12.  1.  1. 14.]
 [14.  2. 12.  1.]
 [13.  0.  0. 11.]
 [15.  1. 15. 13.]
 [ 0.  1.  0.  6.]
 [13.  0.  0. 11.]
 [12.  3. 15.  6.]
 [14.  2. 12.  1.]
 [13.  0.  0. 11.]
 [ 0.  1. 11. 10.]
 [ 0.  0. 15.  3.]
 [12.  1.  1. 14.]
 [15.  1. 15. 13.]
 [ 0.  2.  1. 12.]]
Effective Instructions

R	Op	I
R_5	*	[6, 7]
R_3	-	[2, 'R_3']
R_0	/	[4, 'R_5']
R_5	*	[6, 7]
R_5	*	['R_5', 'R_0']
R_2	*	['R_0', 'R_1']
R_5	-	['R_5', 'R_3']
R_0	+	['R_2', 7]
R_0	-	['R_0', 4]
R_3	+	['R_0', 9]
R_2	*	[5, 3]
R_4	*	['R_2', 'R_1']
R_5	*	['R_5', 'R_0']
R_0	+	[9, 6]
R_2	-	['R_1', 'R_4']
R_4	*	['R_2', 'R_1']
R_5	*	['R_5', 'R_0']
R_2	-	['R_1', 'R_4']
R_5	-	['R_5', 'R_3']
R_0	+	['R_2', 7]
R_0	-	['R_0', 4]
R_3	+	['R_0', 9]
R_5	-	['R_5', 'R_3']
R_3	+	['R_0', 9]
R_5	-	['R_5', 'R_3']
R_0	+	[9, 6]
R_5	*	['R_5', 'R_0']
R_0	-	['R_0', 4]
R_2	*	['R_0', 'R_1']
R_0	+	['R_2', 7]
R_3	+	['R_0', 9]
R_5	-	['R_5', 'R_3']
R_0	+	[9, 6]
R_3	+	['R_0', 9]
R_5	-	['R_5', 'R_3']
R_2	/	['R_5', 4]
R_4	*	['R_2', 'R_1']
R_2	-	['R_1', 'R_4']
R_0	*	['R_1', 'R_2']
R_0 = -0.00523180901211*R_0+-0.99972457813137

[[15  2  8  9]
 [13  1  4 13]
 [ 0  3  6 15]
 [15  2  8  9]
 [15  2 15  0]
 [12  2  0  1]
 [15  1 15 13]
 [ 0  0 12  9]
 [ 0  1  0  6]
 [13  0  0 11]
 [12  2  7  5]
 [14  2 12  1]
 [15  2 15  0]
 [ 0  0 11  8]
 [12  1  1 14]
 [14  2 12  1]
 [15  2 15  0]
 [12  1  1 14]
 [15  1 15 13]
 [ 0  0 12  9]
 [ 0  1  0  6]
 [13  0  0 11]
 [15  1 15 13]
 [13  0  0 11]
 [15  1 15 13]
 [ 0  0 11  8]
 [15  2 15  0]
 [ 0  1  0  6]
 [12  2  0  1]
 [ 0  0 12  9]
 [13  0  0 11]
 [15  1 15 13]
 [ 0  0 11  8]
 [13  0  0 11]
 [15  1 15 13]
 [12  3 15  6]
 [14  2 12  1]
 [12  1  1 14]
 [ 0  2  1 12]]
