R	Op	I
[[12.  2. 11.  1.]
 [13.  0. 12. 14.]
 [13.  0.  7. 13.]
 [13.  2. 13. 13.]
 [13.  0.  7. 13.]
 [13.  0.  7. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 12. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 12. 13.]
 [13.  0. 12. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 12. 13.]
 [13.  0. 12. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0.  7. 13.]
 [13.  0. 12. 13.]
 [13.  0.  7. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 12. 13.]
 [13.  0. 12. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  2. 13. 13.]
 [13.  2. 13. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [13.  0. 11. 13.]
 [ 0.  2. 13.  1.]
 [14.  3.  5.  4.]]
Effective Instructions

R	Op	I
R_2	*	[9, 'R_1']
R_3	+	['R_2', 'R_4']
R_3	+	[5, 'R_3']
R_3	*	['R_3', 'R_3']
R_3	+	[5, 'R_3']
R_3	+	[5, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[5, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[5, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	['R_2', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	*	['R_3', 'R_3']
R_3	*	['R_3', 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_3	+	[9, 'R_3']
R_0	*	['R_3', 'R_1']
R_0 = 3.437e-11*R_0+-0.04800904430939

[[12  2 11  1]
 [13  0 12 14]
 [13  0  7 13]
 [13  2 13 13]
 [13  0  7 13]
 [13  0  7 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 12 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 12 13]
 [13  0 12 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 12 13]
 [13  0 12 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0  7 13]
 [13  0 12 13]
 [13  0  7 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 12 13]
 [13  0 12 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  2 13 13]
 [13  2 13 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [13  0 11 13]
 [ 0  2 13  1]]R	Op	I
R_0	-	['R_1', 4]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_5	+	[9, 'R_2']
R_3	/	['R_0', 1]
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_2	+	['R_2', 8]
R_5	+	[9, 'R_2']
R_0	/	[9, 'R_2']
R_5	+	[9, 'R_2']
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 5]
R_5	/	['R_1', 'R_0']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 5]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_5	+	[9, 'R_2']
R_5	+	[9, 'R_2']
R_0	/	[9, 'R_2']
R_2	+	['R_2', 8]
R_5	/	['R_1', 'R_0']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_5	+	[9, 'R_2']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_2	+	['R_2', 8]
R_5	+	[9, 'R_2']
R_0	/	[9, 'R_2']
R_5	+	[9, 'R_2']
R_5	/	['R_1', 'R_0']
R_5	/	['R_1', 'R_0']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 5]
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_5	+	[9, 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_5	+	[9, 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_5	/	['R_1', 'R_0']
R_3	/	['R_0', 1]
R_2	+	['R_2', 8]
R_2	-	[1, 4]
R_0 = -2.41222770738325*R_0+-2.73688287972273

[[ 0.  1.  1.  6.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [15.  0. 11. 12.]
 [13.  3.  0.  3.]
 [12.  2. 11. 13.]
 [12.  1. 15. 12.]
 [12.  0. 12. 10.]
 [ 0.  3. 11. 12.]
 [12.  0. 12. 10.]
 [15.  0. 11. 12.]
 [ 0.  3. 11. 12.]
 [15.  0. 11. 12.]
 [12.  0. 12. 10.]
 [ 0.  3. 11. 12.]
 [12.  1. 15. 12.]
 [15.  2. 13.  7.]
 [15.  3.  1.  0.]
 [12.  2. 11. 13.]
 [12.  1. 15. 12.]
 [15.  2. 13.  7.]
 [12.  1. 15. 12.]
 [12.  1. 15. 12.]
 [12.  1. 15. 12.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [15.  0. 11. 12.]
 [15.  0. 11. 12.]
 [ 0.  3. 11. 12.]
 [12.  0. 12. 10.]
 [15.  3.  1.  0.]
 [12.  2. 11. 13.]
 [12.  1. 15. 12.]
 [15.  0. 11. 12.]
 [12.  2. 11. 13.]
 [12.  1. 15. 12.]
 [12.  0. 12. 10.]
 [ 0.  3. 11. 12.]
 [12.  0. 12. 10.]
 [15.  0. 11. 12.]
 [ 0.  3. 11. 12.]
 [15.  0. 11. 12.]
 [15.  3.  1.  0.]
 [15.  3.  1.  0.]
 [12.  2. 11. 13.]
 [12.  1. 15. 12.]
 [12.  1. 15. 12.]
 [12.  0. 12. 10.]
 [ 0.  3. 11. 12.]
 [12.  1. 15. 12.]
 [15.  2. 13.  7.]
 [12.  1. 15. 12.]
 [12.  0. 12. 10.]
 [15.  0. 11. 12.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [15.  0. 11. 12.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [ 0.  3. 11. 12.]
 [15.  3.  1.  0.]
 [13.  3.  0.  3.]
 [12.  0. 12. 10.]
 [12.  1.  3.  6.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 4]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_5	+	[9, 'R_2']
R_3	/	['R_0', 1]
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_5	/	['R_1', 'R_0']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 5]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_5	/	['R_1', 'R_0']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_5	+	[9, 'R_2']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_5	/	['R_1', 'R_0']
R_2	*	[9, 'R_3']
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 5]
R_2	-	['R_5', 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	[9, 'R_2']
R_0 = -2.41222770738325*R_0+-2.73688287972273

[[ 0  1  1  6]
 [12  0 12 10]
 [12  0 12 10]
 [15  0 11 12]
 [13  3  0  3]
 [12  2 11 13]
 [12  1 15 12]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [ 0  3 11 12]
 [15  3  1  0]
 [12  2 11 13]
 [12  1 15 12]
 [15  2 13  7]
 [12  1 15 12]
 [12  1 15 12]
 [12  1 15 12]
 [12  0 12 10]
 [12  0 12 10]
 [ 0  3 11 12]
 [15  3  1  0]
 [12  2 11 13]
 [12  1 15 12]
 [15  0 11 12]
 [12  2 11 13]
 [12  1 15 12]
 [12  0 12 10]
 [12  0 12 10]
 [ 0  3 11 12]
 [15  3  1  0]
 [12  2 11 13]
 [12  1 15 12]
 [12  1 15 12]
 [12  0 12 10]
 [12  1 15 12]
 [15  2 13  7]
 [12  1 15 12]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [12  0 12 10]
 [ 0  3 11 12]]
