R	Op	I
R_2	/	['R_5', 1]
R_0	+	['R_2', 8]
R_0 = -1.85756253556764*R_0+2440536602786883.0

[[15  2  9  8]
 [13  2  9 15]
 [12  3 15  3]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [12  3 15  3]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [12  3 15  3]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [12  3 15  3]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [12  3 15  3]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [12  3 15  3]
 [15  1 12 13]
 [13  2  9 15]
 [15  1 12 13]
 [13  2  9 15]
 [15  1  8  1]
 [12  3 15  3]
 [15  1 12 13]
 [12  3 15  3]
 [ 0  0 12 10]]R	Op	I
R_0	/	['R_1', 2]
R_3	+	[6, 'R_1']
R_0	*	[8, 'R_1']
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_5	*	[1, 'R_2']
R_0	*	[8, 'R_1']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_3	*	[7, 'R_5']
R_5	*	[1, 'R_2']
R_0	+	['R_5', 3]
R_2	*	['R_3', 'R_0']
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_3	*	[7, 'R_5']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_0	*	[8, 'R_1']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_3	*	[7, 'R_5']
R_5	*	[1, 'R_2']
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_5	*	[1, 'R_2']
R_0	*	[8, 'R_1']
R_2	/	['R_5', 2]
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_5	*	[1, 'R_2']
R_0	+	['R_5', 3]
R_2	*	['R_3', 'R_0']
R_0	+	['R_5', 3]
R_0	+	['R_5', 3]
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_0	+	[1, 'R_2']
R_0 = 0.04659773653285*R_0+-0.06724383223043

[[ 0.  3.  1.  4.]
 [13.  0.  8.  1.]
 [ 0.  2. 10.  1.]
 [12.  2. 13.  0.]
 [15.  2.  3. 12.]
 [15.  2.  3. 12.]
 [ 0.  2. 10.  1.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [13.  2.  9. 15.]
 [15.  2.  3. 12.]
 [ 0.  0. 15.  5.]
 [12.  2. 13.  0.]
 [12.  2. 13.  0.]
 [15.  2.  3. 12.]
 [13.  2.  9. 15.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [ 0.  2. 10.  1.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [13.  2.  9. 15.]
 [15.  2.  3. 12.]
 [12.  2. 13.  0.]
 [15.  2.  3. 12.]
 [15.  2.  3. 12.]
 [ 0.  2. 10.  1.]
 [12.  3. 15.  4.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [15.  2.  3. 12.]
 [15.  2.  3. 12.]
 [ 0.  0. 15.  5.]
 [12.  2. 13.  0.]
 [ 0.  0. 15.  5.]
 [ 0.  0. 15.  5.]
 [12.  2. 13.  0.]
 [15.  2.  3. 12.]
 [12.  3. 15.  4.]
 [ 0.  0.  3. 12.]]
Effective Instructions

R	Op	I
R_3	+	[6, 'R_1']
R_0	*	[8, 'R_1']
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_3	*	[7, 'R_5']
R_5	*	[1, 'R_2']
R_0	+	['R_5', 3]
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_0	*	[8, 'R_1']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_3	*	[7, 'R_5']
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_5	*	[1, 'R_2']
R_0	+	['R_5', 3]
R_2	*	['R_3', 'R_0']
R_5	*	[1, 'R_2']
R_2	/	['R_5', 2]
R_0	+	[1, 'R_2']
R_0 = 0.04659773653285*R_0+-0.06724383223043

[[13  0  8  1]
 [ 0  2 10  1]
 [12  2 13  0]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [13  2  9 15]
 [15  2  3 12]
 [ 0  0 15  5]
 [12  2 13  0]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [ 0  2 10  1]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [13  2  9 15]
 [12  2 13  0]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [12  3 15  4]
 [15  2  3 12]
 [ 0  0 15  5]
 [12  2 13  0]
 [15  2  3 12]
 [12  3 15  4]
 [ 0  0  3 12]]
