R	Op	I
R_4	/	[4, 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 'R_4']
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_3	+	['R_2', 6]
R_2	*	['R_3', 3]
R_4	-	[4, 'R_2']
R_5	/	['R_3', 'R_4']
R_0	+	['R_5', 9]
R_0 = -47338.42071566087*R_0+410262.7384144842

[[14  1  3  1]
 [12  3 14 10]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [12  2 13  5]
 [14  1  6 12]
 [12  3 14 10]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [12  2 13  5]
 [14  1  6 12]
 [13  0 12  8]
 [12  2 13 14]
 [13  0 12  8]
 [14  3  6  8]
 [12  2 13 14]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [14  3  6  8]
 [12  2 13 14]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [14  3  6  8]
 [12  2 13 14]
 [13  0 12  8]
 [12  2 13 14]
 [13  0 12  8]
 [12  2 13  5]
 [13  0 12  8]
 [12  2 13  5]
 [14  1  6 12]
 [15  3 13 14]
 [ 0  0 15 11]]R	Op	I
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_2	-	['R_1', 1]
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_2	-	['R_5', 5]
R_0 = -1.0991348341371*R_0+8.62247886602848

[[ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  1.  4.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1.  4.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [12.  1.  1.  3.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [ 0.  1.  4.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1.  4.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  2.  1.  0.]
 [ 0.  1. 10.  0.]
 [12.  1. 15.  7.]]
Effective Instructions

R	Op	I
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[2, 'R_0']
R_0	*	['R_1', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	-	[8, 'R_0']
R_0 = -1.0991348341371*R_0+8.62247886602848

[[ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  1  4  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1  4  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]
 [ 0  1  4  0]
 [ 0  2  1  0]
 [ 0  1  4  0]
 [ 0  2  1  0]
 [ 0  2  1  0]
 [ 0  1 10  0]]
