R	Op	I
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  1 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  1 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [12  2 15  8]
 [13  1 12  3]
 [15  2 13  4]
 [14  2  6 15]
 [12  1  1  4]
 [15  3  5 12]
 [12  2 15  8]
 [13  3 12 14]
 [ 0  1  9 13]]R	Op	I
R_2	*	[6, 'R_0']
R_4	-	['R_3', 7]
R_2	-	['R_0', 7]
R_0	+	['R_4', 'R_0']
R_0	*	['R_1', 'R_0']
R_5	*	[6, 'R_0']
R_0	+	['R_4', 'R_0']
R_2	-	['R_0', 7]
R_5	+	['R_2', 'R_1']
R_4	/	[3, 6]
R_3	/	['R_3', 4]
R_0	*	['R_1', 'R_0']
R_5	*	[6, 'R_0']
R_2	*	[6, 'R_0']
R_4	-	['R_3', 7]
R_2	-	['R_0', 7]
R_2	/	[8, 0]
R_2	*	[6, 'R_0']
R_0	+	['R_4', 'R_0']
R_5	*	['R_5', 5]
R_0	*	['R_1', 'R_0']
R_5	*	[6, 'R_0']
R_0	+	['R_4', 'R_0']
R_2	/	['R_3', 'R_4']
R_2	*	[6, 'R_0']
R_5	*	['R_5', 5]
R_0	*	['R_1', 'R_0']
R_5	*	[6, 'R_0']
R_0	+	['R_4', 'R_0']
R_3	/	['R_3', 4]
R_2	+	[9, 5]
R_2	*	[6, 'R_0']
R_4	-	['R_3', 7]
R_5	+	['R_2', 'R_1']
R_2	/	['R_3', 'R_4']
R_5	*	['R_5', 5]
R_0	*	['R_1', 'R_0']
R_5	*	[6, 'R_0']
R_0	+	['R_4', 'R_0']
R_5	*	['R_5', 5]
R_0	*	['R_1', 'R_0']
R_5	*	[6, 'R_0']
R_0	+	['R_4', 'R_0']
R_3	/	['R_3', 4]
R_2	+	[9, 5]
R_5	*	[6, 'R_0']
R_4	/	[3, 6]
R_5	-	[8, 'R_1']
R_2	/	[8, 0]
R_5	*	[6, 'R_0']
R_0	*	[1, 'R_5']
R_0 = -0.02380952427528*R_0+-1.00000002182162

[[12.  2.  8.  0.]
 [14.  1. 13.  9.]
 [12.  1.  0.  9.]
 [ 0.  0. 14.  0.]
 [ 0.  2.  1.  0.]
 [15.  2.  8.  0.]
 [ 0.  0. 14.  0.]
 [12.  1.  0.  9.]
 [15.  0. 12.  1.]
 [14.  3.  5.  8.]
 [13.  3. 13.  6.]
 [ 0.  2.  1.  0.]
 [15.  2.  8.  0.]
 [12.  2.  8.  0.]
 [14.  1. 13.  9.]
 [12.  1.  0.  9.]
 [12.  3. 10.  2.]
 [12.  2.  8.  0.]
 [ 0.  0. 14.  0.]
 [15.  2. 15.  7.]
 [ 0.  2.  1.  0.]
 [15.  2.  8.  0.]
 [ 0.  0. 14.  0.]
 [12.  3. 13. 14.]
 [12.  2.  8.  0.]
 [15.  2. 15.  7.]
 [ 0.  2.  1.  0.]
 [15.  2.  8.  0.]
 [ 0.  0. 14.  0.]
 [13.  3. 13.  6.]
 [12.  0. 11.  7.]
 [12.  2.  8.  0.]
 [14.  1. 13.  9.]
 [15.  0. 12.  1.]
 [12.  3. 13. 14.]
 [15.  2. 15.  7.]
 [ 0.  2.  1.  0.]
 [15.  2.  8.  0.]
 [ 0.  0. 14.  0.]
 [15.  2. 15.  7.]
 [ 0.  2.  1.  0.]
 [15.  2.  8.  0.]
 [ 0.  0. 14.  0.]
 [13.  3. 13.  6.]
 [12.  0. 11.  7.]
 [15.  2.  8.  0.]
 [14.  3.  5.  8.]
 [15.  1. 10.  1.]
 [12.  3. 10.  2.]
 [15.  2.  8.  0.]
 [ 0.  2.  3. 15.]]
Effective Instructions

R	Op	I
R_4	-	['R_3', 7]
R_0	+	['R_4', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	+	['R_4', 'R_0']
R_3	/	['R_3', 4]
R_0	*	['R_1', 'R_0']
R_4	-	['R_3', 7]
R_0	+	['R_4', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	+	['R_4', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	+	['R_4', 'R_0']
R_3	/	['R_3', 4]
R_4	-	['R_3', 7]
R_0	*	['R_1', 'R_0']
R_0	+	['R_4', 'R_0']
R_0	*	['R_1', 'R_0']
R_0	+	['R_4', 'R_0']
R_5	*	[6, 'R_0']
R_0	*	[1, 'R_5']
R_0 = -0.02380952427528*R_0+-1.00000002182162

[[14  1 13  9]
 [ 0  0 14  0]
 [ 0  2  1  0]
 [ 0  0 14  0]
 [13  3 13  6]
 [ 0  2  1  0]
 [14  1 13  9]
 [ 0  0 14  0]
 [ 0  2  1  0]
 [ 0  0 14  0]
 [ 0  2  1  0]
 [ 0  0 14  0]
 [13  3 13  6]
 [14  1 13  9]
 [ 0  2  1  0]
 [ 0  0 14  0]
 [ 0  2  1  0]
 [ 0  0 14  0]
 [15  2  8  0]
 [ 0  2  3 15]]
