R	Op	I
 [ 0.  3.  7. 10.]
 [15.  0.  7.  3.]
 [13.  2. 10. 14.]
 [12.  1.  6.  9.]
 [14.  2. 14.  4.]
 [ 0.  3.  7. 10.]
 [15.  0.  7.  3.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  2. 14.  4.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [15.  0.  7.  3.]
 [13.  1. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [13.  1. 10. 14.]
 [13.  1. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [14.  1. 13.  8.]
 [13.  1. 10. 14.]
 [13.  1. 10. 14.]
 [14.  1. 13.  8.]
 [13.  2. 10. 14.]
 [13.  2. 10. 14.]
 [14.  1. 13.  8.]
 [14.  3.  1.  8.]
 [ 0.  3.  1. 13.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_4	*	['R_4', 2]
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_4	*	['R_4', 2]
R_4	*	['R_4', 2]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_4	*	['R_4', 2]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	-	[8, 'R_4']
R_4	-	['R_3', 6]
R_3	*	[8, 'R_4']
R_0	/	['R_1', 'R_3']
R_0 = 16621423020.346096*R_0+0.08718416077659

[[14  3  1  8]
 [14  2 14  4]
 [14  2 14  4]
 [13  2 10 14]
 [14  1 13  8]
 [14  2 14  4]
 [13  1 10 14]
 [14  1 13  8]
 [13  2 10 14]
 [14  1 13  8]
 [13  2 10 14]
 [14  1 13  8]
 [13  1 10 14]
 [14  1 13  8]
 [14  2 14  4]
 [14  2 14  4]
 [13  2 10 14]
 [14  1 13  8]
 [14  2 14  4]
 [13  2 10 14]
 [14  1 13  8]
 [13  1 10 14]
 [14  1 13  8]
 [13  2 10 14]
 [14  1 13  8]
 [13  2 10 14]
 [14  1 13  8]
 [13  1 10 14]
 [14  1 13  8]
 [13  2 10 14]
 [14  1 13  8]
 [13  2 10 14]
 [14  1 13  8]
 [13  1 10 14]
 [14  1 13  8]
 [13  2 10 14]
 [ 0  3  1 13]]R	Op	I
R_5	+	[7, 7]
R_5	-	[6, 4]
R_5	+	['R_1', 'R_5']
R_2	+	['R_1', 'R_5']
R_4	-	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_2	+	['R_1', 'R_5']
R_0	+	['R_2', 0]
R_5	/	['R_5', 6]
R_0	*	['R_0', 'R_1']
R_3	*	[8, 'R_3']
R_5	+	['R_1', 'R_5']
R_0	*	['R_0', 'R_1']
R_2	+	['R_1', 'R_5']
R_5	-	[6, 4]
R_4	-	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	/	['R_5', 6]
R_5	+	[7, 7]
R_3	*	[8, 'R_3']
R_5	+	['R_1', 'R_5']
R_2	+	['R_1', 'R_5']
R_4	-	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_0	+	['R_2', 0]
R_0	*	['R_0', 'R_1']
R_3	*	[8, 'R_3']
R_5	+	['R_1', 'R_5']
R_5	+	[7, 7]
R_0	+	['R_2', 0]
R_5	-	[6, 4]
R_0	*	['R_0', 'R_1']
R_0	*	[9, 'R_1']
R_5	-	[6, 4]
R_5	+	['R_1', 'R_5']
R_5	+	[7, 7]
R_0	*	['R_0', 'R_1']
R_3	*	[8, 'R_3']
R_5	-	[6, 4]
R_2	+	['R_1', 'R_5']
R_3	*	[8, 'R_3']
R_5	/	['R_5', 6]
R_0	+	['R_2', 0]
R_2	+	['R_1', 'R_5']
R_5	+	[7, 7]
R_2	+	['R_1', 'R_5']
R_4	-	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_2	+	['R_1', 'R_5']
R_5	/	['R_5', 6]
R_5	+	['R_1', 'R_5']
R_0	*	[9, 'R_1']
R_2	+	['R_1', 'R_5']
R_5	+	[7, 7]
R_5	+	[7, 7]
R_0	+	['R_2', 0]
R_5	/	['R_5', 6]
R_0	*	['R_0', 'R_1']
R_3	*	[8, 'R_3']
R_5	+	['R_1', 'R_5']
R_0	*	['R_0', 'R_1']
R_0	*	['R_0', 'R_1']
R_5	-	[0, 'R_4']
R_0 = 1.45461106103365*R_0+0.11100440262807

[[15.  0.  9.  9.]
 [15.  1.  8.  6.]
 [15.  0.  1. 15.]
 [12.  0.  1. 15.]
 [14.  1.  5. 12.]
 [12.  0.  1. 15.]
 [12.  0.  1. 15.]
 [ 0.  0. 12.  2.]
 [15.  3. 15.  8.]
 [ 0.  2.  0.  1.]
 [13.  2. 10. 13.]
 [15.  0.  1. 15.]
 [ 0.  2.  0.  1.]
 [12.  0.  1. 15.]
 [15.  1.  8.  6.]
 [14.  1.  5. 12.]
 [12.  0.  1. 15.]
 [15.  3. 15.  8.]
 [15.  0.  9.  9.]
 [13.  2. 10. 13.]
 [15.  0.  1. 15.]
 [12.  0.  1. 15.]
 [14.  1.  5. 12.]
 [12.  0.  1. 15.]
 [ 0.  0. 12.  2.]
 [ 0.  2.  0.  1.]
 [13.  2. 10. 13.]
 [15.  0.  1. 15.]
 [15.  0.  9.  9.]
 [ 0.  0. 12.  2.]
 [15.  1.  8.  6.]
 [ 0.  2.  0.  1.]
 [ 0.  2. 11.  1.]
 [15.  1.  8.  6.]
 [15.  0.  1. 15.]
 [15.  0.  9.  9.]
 [ 0.  2.  0.  1.]
 [13.  2. 10. 13.]
 [15.  1.  8.  6.]
 [12.  0.  1. 15.]
 [13.  2. 10. 13.]
 [15.  3. 15.  8.]
 [ 0.  0. 12.  2.]
 [12.  0.  1. 15.]
 [15.  0.  9.  9.]
 [12.  0.  1. 15.]
 [14.  1.  5. 12.]
 [12.  0.  1. 15.]
 [15.  0.  1. 15.]
 [12.  0.  1. 15.]
 [15.  3. 15.  8.]
 [15.  0.  1. 15.]
 [ 0.  2. 11.  1.]
 [12.  0.  1. 15.]
 [15.  0.  9.  9.]
 [15.  0.  9.  9.]
 [ 0.  0. 12.  2.]
 [15.  3. 15.  8.]
 [ 0.  2.  0.  1.]
 [13.  2. 10. 13.]
 [15.  0.  1. 15.]
 [ 0.  2.  0.  1.]
 [ 0.  2.  0.  1.]
 [15.  1.  2. 14.]]
Effective Instructions

R	Op	I
R_5	+	[7, 7]
R_5	+	['R_1', 'R_5']
R_5	/	['R_5', 6]
R_5	+	['R_1', 'R_5']
R_2	+	['R_1', 'R_5']
R_0	+	['R_2', 0]
R_0	*	['R_0', 'R_1']
R_0	*	['R_0', 'R_1']
R_0	*	['R_0', 'R_1']
R_0 = 1.45461106103365*R_0+0.11100440262807

[[15  0  9  9]
 [15  0  1 15]
 [15  3 15  8]
 [15  0  1 15]
 [12  0  1 15]
 [ 0  0 12  2]
 [ 0  2  0  1]
 [ 0  2  0  1]
 [ 0  2  0  1]]
