R	Op	I
R_3	*	[4, 1]
R_0 = -2e-14*R_0+-0.03923926943424

[[14.  3.  1.  6.]
 [15.  2. 15.  3.]
 [15.  2. 12. 13.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [15.  2. 12. 13.]
 [15.  0. 12. 11.]
 [13.  1. 14. 12.]
 [15.  2. 12. 13.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [15.  2. 12. 13.]
 [12.  3.  6. 15.]
 [15.  0. 12. 11.]
 [13.  3.  5.  3.]
 [13.  3.  5.  3.]
 [12.  3.  6. 15.]
 [15.  2. 12. 13.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [15.  2. 12. 13.]
 [15.  0. 12. 11.]
 [13.  1. 14. 12.]
 [12.  3.  6. 15.]
 [12.  3.  6. 15.]
 [15.  2. 12. 13.]
 [12.  3.  6. 15.]
 [13.  3.  5.  3.]
 [15.  2. 12. 13.]
 [12.  3.  6. 15.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [12.  3.  6. 15.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [15.  2. 12. 13.]
 [12.  3.  6. 15.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [15.  2. 12. 13.]
 [12.  3.  6. 15.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [12.  3.  6. 15.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [12.  3.  6. 15.]
 [12.  2. 15. 10.]
 [15.  0. 12. 11.]
 [13.  1. 14. 12.]
 [15.  2. 12. 13.]
 [12.  3.  6. 15.]
 [ 0.  3.  1. 12.]
 [13.  2.  6.  3.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 4]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_3	-	['R_4', 'R_2']
R_5	*	['R_2', 'R_3']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_3	-	['R_4', 'R_2']
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_3	/	[3, 1]
R_5	*	['R_2', 'R_3']
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_2	/	[4, 'R_5']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_5	+	['R_2', 9]
R_2	*	['R_5', 8]
R_3	-	['R_4', 'R_2']
R_5	*	['R_2', 'R_3']
R_2	/	[4, 'R_5']
R_0	/	['R_1', 'R_2']
R_0 = -2e-14*R_0+-0.03923926943424

[[14  3  1  6]
 [15  0 12 11]
 [12  3  6 15]
 [13  1 14 12]
 [15  2 12 13]
 [12  2 15 10]
 [15  0 12 11]
 [12  3  6 15]
 [15  2 12 13]
 [12  3  6 15]
 [15  0 12 11]
 [12  3  6 15]
 [15  0 12 11]
 [12  3  6 15]
 [15  0 12 11]
 [13  1 14 12]
 [12  3  6 15]
 [15  2 12 13]
 [12  3  6 15]
 [13  3  5  3]
 [15  2 12 13]
 [12  2 15 10]
 [15  0 12 11]
 [12  2 15 10]
 [15  0 12 11]
 [12  2 15 10]
 [15  0 12 11]
 [12  3  6 15]
 [15  2 12 13]
 [12  3  6 15]
 [15  0 12 11]
 [12  3  6 15]
 [15  2 12 13]
 [12  3  6 15]
 [15  0 12 11]
 [12  2 15 10]
 [15  0 12 11]
 [12  2 15 10]
 [15  0 12 11]
 [12  2 15 10]
 [15  0 12 11]
 [12  2 15 10]
 [13  1 14 12]
 [15  2 12 13]
 [12  3  6 15]
 [ 0  3  1 12]]R	Op	I
R_4	+	[9, 1]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_0	-	['R_4', 'R_1']
R_0	/	[9, 'R_1']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_2	*	[4, 'R_1']
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	-	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	-	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_0', 'R_5']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	-	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_0	-	['R_4', 'R_1']
R_0	/	[9, 'R_1']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_0	-	['R_4', 'R_1']
R_2	-	['R_2', 0]
R_0 = -0.1992533391444*R_0+950113909393737.9

[[14.  0. 11.  3.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [ 0.  1. 14.  1.]
 [ 0.  3. 11.  1.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [12.  2.  6.  1.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  1. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  1. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2.  0. 15.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  1. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [ 0.  1. 14.  1.]
 [ 0.  3. 11.  1.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [13.  0.  2. 14.]
 [14.  2. 13.  7.]
 [ 0.  1. 14.  1.]
 [12.  1. 12.  2.]]
Effective Instructions

R	Op	I
R_4	+	[9, 1]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	-	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	-	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	-	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_3	+	[0, 'R_4']
R_4	*	['R_3', 5]
R_0	-	['R_4', 'R_1']
R_0 = -0.1992533391444*R_0+950113909393737.9

[[14  0 11  3]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  1 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  1 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  1 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [13  0  2 14]
 [14  2 13  7]
 [ 0  1 14  1]]
