R	Op	I
 [15.  3. 15. 13.]
 [14.  1.  4. 15.]
 [ 0.  3.  1.  3.]
 [13.  0.  8.  4.]
 [15.  3. 15. 13.]
 [14.  1.  4. 15.]
 [ 0.  3.  1.  3.]
 [14.  0. 14. 11.]
 [15.  3. 15. 13.]
 [12.  1. 15.  8.]
 [12.  1. 15.  8.]
 [13.  3.  3.  0.]
 [15.  0. 10. 12.]
 [13.  3. 14. 11.]
 [12.  1. 15.  8.]
 [15.  0. 10. 12.]
 [12.  1. 15.  8.]
 [15.  0. 10. 12.]
 [ 0.  3.  1.  3.]
 [15.  1. 13.  6.]
 [13.  3.  3.  0.]
 [13.  3.  3.  0.]
 [15.  3. 15. 13.]
 [15.  3. 15. 13.]
 [14.  1.  4. 15.]
 [13.  3.  3.  0.]
 [15.  2.  0. 14.]
 [15.  0. 10. 12.]
 [13.  3. 14. 11.]
 [12.  1. 15.  8.]
 [ 0.  3.  1.  3.]
 [15.  0. 10. 12.]
 [13.  3. 14. 11.]
 [15.  3. 15. 13.]
 [ 0.  3.  1.  3.]
 [13.  0.  8.  4.]
 [15.  3. 15. 13.]
 [14.  1.  4. 15.]
 [ 0.  3.  1.  3.]
 [14.  0. 14. 11.]
 [15.  2.  0. 14.]
 [15.  3. 15. 13.]
 [12.  1. 15.  8.]
 [12.  1. 15.  8.]
 [13.  0.  8.  4.]
 [13.  3.  3.  0.]
 [14.  0.  2. 13.]
 [15.  3. 15. 13.]
 [14.  1.  4. 15.]
 [13.  3.  3.  0.]
 [15.  2.  0. 14.]
 [15.  0. 10. 12.]
 [13.  3. 14. 11.]
 [12.  1. 15.  8.]
 [ 0.  3.  1.  3.]
 [15.  3. 15. 13.]
 [14.  1.  4. 15.]
 [15.  1. 13.  6.]
 [ 0.  0. 14.  5.]
 [15.  1. 13.  5.]]
Effective Instructions

R	Op	I
R_4	-	[2, 'R_5']
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_5	/	['R_5', 'R_3']
R_3	+	[6, 2]
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_4	+	['R_4', 9]
R_5	/	['R_5', 'R_3']
R_2	-	['R_5', 6]
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_2	-	['R_5', 6]
R_5	+	[8, 'R_2']
R_2	-	['R_5', 6]
R_0	/	['R_1', 1]
R_5	-	['R_3', 4]
R_3	/	[1, 'R_0']
R_5	/	['R_5', 'R_3']
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_5	+	[8, 'R_2']
R_2	-	['R_5', 6]
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_5	/	['R_5', 'R_3']
R_3	+	[6, 2]
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_0	/	['R_1', 1]
R_4	+	['R_4', 9]
R_5	*	['R_0', 'R_4']
R_5	/	['R_5', 'R_3']
R_2	-	['R_5', 6]
R_3	/	[1, 'R_0']
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_5	+	[8, 'R_2']
R_3	/	['R_4', 9]
R_5	/	['R_5', 'R_3']
R_4	-	[2, 'R_5']
R_0	+	['R_4', 3]
R_0 = -0.27462603392058*R_0+-1.09695923128003

[[14  1  4 15]
 [15  0 10 12]
 [13  3 14 11]
 [15  3 15 13]
 [13  0  8  4]
 [15  3 15 13]
 [14  1  4 15]
 [14  0 14 11]
 [15  3 15 13]
 [12  1 15  8]
 [15  0 10 12]
 [13  3 14 11]
 [12  1 15  8]
 [15  0 10 12]
 [12  1 15  8]
 [ 0  3  1  3]
 [15  1 13  6]
 [13  3  3  0]
 [15  3 15 13]
 [15  3 15 13]
 [14  1  4 15]
 [15  0 10 12]
 [12  1 15  8]
 [15  0 10 12]
 [13  3 14 11]
 [15  3 15 13]
 [13  0  8  4]
 [15  3 15 13]
 [14  1  4 15]
 [ 0  3  1  3]
 [14  0 14 11]
 [15  2  0 14]
 [15  3 15 13]
 [12  1 15  8]
 [13  3  3  0]
 [15  3 15 13]
 [14  1  4 15]
 [15  0 10 12]
 [13  3 14 11]
 [15  3 15 13]
 [14  1  4 15]
 [ 0  0 14  5]]
