R	Op	I
R_5	+	[1, 'R_5']
R_3	*	['R_2', 'R_5']
R_5	+	['R_3', 1]
R_2	*	[2, 5]
R_3	*	['R_2', 'R_5']
R_5	+	['R_3', 1]
R_5	+	[1, 'R_5']
R_3	/	['R_5', 8]
R_5	-	['R_3', 8]
R_3	*	['R_2', 'R_5']
R_5	-	['R_3', 8]
R_2	/	['R_1', 5]
R_5	+	[1, 'R_5']
R_5	+	[1, 'R_5']
R_3	*	['R_2', 'R_5']
R_5	+	['R_3', 1]
R_2	/	['R_1', 5]
R_5	+	[1, 'R_5']
R_4	/	['R_5', 2]
R_3	*	['R_2', 'R_4']
R_2	+	[9, 'R_1']
R_5	+	['R_3', 1]
R_3	*	['R_2', 'R_5']
R_5	+	['R_3', 1]
R_5	+	[1, 'R_5']
R_2	/	['R_1', 5]
R_4	/	['R_5', 2]
R_3	*	['R_2', 'R_4']
R_2	+	[9, 'R_1']
R_5	+	['R_3', 1]
R_3	*	['R_2', 'R_5']
R_5	+	['R_3', 1]
R_4	/	['R_5', 2]
R_2	*	[2, 5]
R_3	*	['R_2', 'R_4']
R_5	-	['R_3', 8]
R_4	/	['R_5', 2]
R_2	*	[2, 5]
R_3	*	['R_2', 'R_4']
R_2	*	[2, 5]
R_5	-	['R_3', 8]
R_4	/	['R_5', 2]
R_3	*	['R_2', 'R_4']
R_5	+	['R_3', 1]
R_4	/	['R_5', 2]
R_0	*	['R_4', 'R_4']
R_0 = 1.42234792e-06*R_0+-0.36551016371044

[[12  0 11  1]
 [15  0  3 15]
 [13  2 12 15]
 [15  0 13  3]
 [12  2  4  7]
 [13  2 12 15]
 [15  0 13  3]
 [15  0  3 15]
 [13  3 15 10]
 [15  1 13 10]
 [13  2 12 15]
 [15  1 13 10]
 [12  3  1  7]
 [15  0  3 15]
 [15  0  3 15]
 [13  2 12 15]
 [15  0 13  3]
 [12  3  1  7]
 [15  0  3 15]
 [14  3 15  4]
 [13  2 12 14]
 [12  0 11  1]
 [15  0 13  3]
 [13  2 12 15]
 [15  0 13  3]
 [15  0  3 15]
 [12  3  1  7]
 [14  3 15  4]
 [13  2 12 14]
 [12  0 11  1]
 [15  0 13  3]
 [13  2 12 15]
 [15  0 13  3]
 [14  3 15  4]
 [12  2  4  7]
 [13  2 12 14]
 [15  1 13 10]
 [14  3 15  4]
 [12  2  4  7]
 [13  2 12 14]
 [12  2  4  7]
 [15  1 13 10]
 [14  3 15  4]
 [13  2 12 14]
 [15  0 13  3]
 [14  3 15  4]
 [ 0  2 14 14]]R	Op	I
R_3	+	[0, 4]
R_5	/	['R_3', 6]
R_2	/	['R_1', 5]
R_5	-	['R_5', 'R_2']
R_0	+	['R_2', 5]
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_2', 9]
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	+	['R_5', 'R_0']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_2', 9]
R_5	+	['R_5', 'R_0']
R_2	/	['R_2', 'R_5']
R_0	*	['R_2', 2]
R_4	+	[8, 'R_4']
R_0 = -8.217408948062428e+20*R_0+-0.02736157511265

[[13.  0.  2.  6.]
 [15.  3. 13.  8.]
 [12.  3.  1.  7.]
 [15.  1. 15. 12.]
 [ 0.  0. 12.  7.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [15.  1. 12. 11.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [15.  1. 15. 12.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [15.  0. 15.  0.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [15.  1. 12. 11.]
 [15.  0. 15.  0.]
 [12.  3. 12. 15.]
 [ 0.  2. 12.  4.]
 [14.  0. 10. 14.]]
Effective Instructions

R	Op	I
R_3	+	[0, 4]
R_5	/	['R_3', 6]
R_2	/	['R_1', 5]
R_5	-	['R_5', 'R_2']
R_0	+	['R_2', 5]
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_2', 9]
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_5', 'R_2']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	+	['R_5', 'R_0']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_5	-	['R_2', 9]
R_5	+	['R_5', 'R_0']
R_2	/	['R_2', 'R_5']
R_0	*	['R_2', 2]
R_0 = -8.217408948062428e+20*R_0+-0.02736157511265

[[13  0  2  6]
 [15  3 13  8]
 [12  3  1  7]
 [15  1 15 12]
 [ 0  0 12  7]
 [15  1 15 12]
 [12  3 12 15]
 [12  3 12 15]
 [15  1 12 11]
 [15  1 15 12]
 [12  3 12 15]
 [12  3 12 15]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [12  3 12 15]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [12  3 12 15]
 [15  1 15 12]
 [12  3 12 15]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [15  1 15 12]
 [12  3 12 15]
 [12  3 12 15]
 [15  1 15 12]
 [15  1 15 12]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [15  1 15 12]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [15  0 15  0]
 [12  3 12 15]
 [12  3 12 15]
 [15  1 12 11]
 [15  0 15  0]
 [12  3 12 15]
 [ 0  2 12  4]]
