R	Op	I
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	-	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	-	[8, 'R_2']
R_2	*	['R_2', 6]
R_2	*	['R_2', 6]
R_5	+	['R_4', 'R_2']
R_0	-	['R_5', 5]
R_0 = -1.02996386566855*R_0+-1306.5994985903453

[[12  3  1  4]
 [12  2 12  8]
 [12  1 10 12]
 [12  3 10 12]
 [12  2 12  8]
 [12  1 10 12]
 [12  2 12  8]
 [12  1 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [14  0  1  5]
 [12  2 12  8]
 [12  2 12  8]
 [12  3 10 12]
 [12  3 10 12]
 [12  1 10 12]
 [12  2 12  8]
 [12  1 10 12]
 [12  3 10 12]
 [12  1 10 12]
 [12  3 10 12]
 [12  1 10 12]
 [12  1 10 12]
 [12  2 12  8]
 [12  1 10 12]
 [12  2 12  8]
 [12  1 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  1 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  1 10 12]
 [12  3 10 12]
 [12  3 10 12]
 [12  2 12  8]
 [12  1 10 12]
 [12  2 12  8]
 [12  2 12  8]
 [15  0 14 12]
 [ 0  1 15  7]]R	Op	I
R_3	+	['R_3', 'R_3']
R_0	-	['R_1', 'R_0']
R_3	-	['R_3', 6]
R_3	+	[6, 9]
R_3	*	['R_1', 'R_4']
R_4	-	['R_0', 'R_4']
R_3	*	['R_1', 'R_4']
R_0	/	['R_1', 5]
R_5	*	[8, 'R_5']
R_5	+	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	*	[8, 'R_5']
R_0	+	['R_5', 0]
R_3	*	['R_4', 'R_2']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_0	+	['R_5', 0]
R_3	*	['R_4', 'R_2']
R_3	*	['R_4', 'R_2']
R_2	*	[3, 7]
R_5	+	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_3	*	['R_4', 'R_2']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_0	+	['R_5', 0]
R_3	*	['R_4', 'R_2']
R_2	*	[3, 7]
R_5	+	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	/	[9, 'R_3']
R_0	+	['R_5', 0]
R_4	+	[5, 0]
R_5	+	['R_1', 2]
R_5	+	['R_2', 'R_5']
R_3	+	['R_3', 'R_3']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_0	+	['R_5', 0]
R_3	*	['R_4', 'R_2']
R_3	*	['R_4', 'R_2']
R_2	*	[3, 7]
R_5	+	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	/	[9, 'R_3']
R_0	+	['R_5', 0]
R_0	+	['R_5', 0]
R_4	+	[5, 0]
R_5	+	['R_1', 2]
R_5	+	['R_2', 'R_5']
R_3	+	['R_3', 'R_3']
R_3	/	[9, 'R_3']
R_5	+	['R_1', 2]
R_5	+	['R_2', 'R_5']
R_4	*	[9, 9]
R_0	-	['R_1', 'R_0']
R_4	+	[5, 0]
R_5	+	['R_1', 2]
R_3	-	['R_5', 'R_1']
R_0 = -0.33333332224518*R_0+-7.66666641302377

[[13.  0. 13. 13.]
 [ 0.  1.  1.  0.]
 [13.  1. 13.  8.]
 [13.  0.  8. 11.]
 [13.  2.  1. 14.]
 [14.  1.  0. 14.]
 [13.  2.  1. 14.]
 [ 0.  3.  1.  7.]
 [15.  2. 10. 15.]
 [15.  0. 12. 15.]
 [12.  0. 14. 13.]
 [15.  2. 10. 15.]
 [ 0.  0. 15.  2.]
 [13.  2. 14. 12.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [12.  0. 14. 13.]
 [ 0.  0. 15.  2.]
 [13.  2. 14. 12.]
 [13.  2. 14. 12.]
 [12.  2.  5.  9.]
 [15.  0. 12. 15.]
 [12.  0. 14. 13.]
 [13.  2. 14. 12.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [12.  0. 14. 13.]
 [ 0.  0. 15.  2.]
 [13.  2. 14. 12.]
 [12.  2.  5.  9.]
 [15.  0. 12. 15.]
 [12.  0. 14. 13.]
 [13.  0. 13. 13.]
 [13.  3. 11. 13.]
 [ 0.  0. 15.  2.]
 [14.  0.  7.  2.]
 [15.  0.  1.  4.]
 [15.  0. 12. 15.]
 [13.  0. 13. 13.]
 [15.  0. 12. 15.]
 [15.  0. 12. 15.]
 [12.  0. 14. 13.]
 [ 0.  0. 15.  2.]
 [13.  2. 14. 12.]
 [13.  2. 14. 12.]
 [12.  2.  5.  9.]
 [15.  0. 12. 15.]
 [12.  0. 14. 13.]
 [13.  0. 13. 13.]
 [13.  3. 11. 13.]
 [ 0.  0. 15.  2.]
 [ 0.  0. 15.  2.]
 [14.  0.  7.  2.]
 [15.  0.  1.  4.]
 [15.  0. 12. 15.]
 [13.  0. 13. 13.]
 [13.  3. 11. 13.]
 [15.  0.  1.  4.]
 [15.  0. 12. 15.]
 [14.  2. 11. 11.]
 [ 0.  1.  1.  0.]
 [14.  0.  7.  2.]
 [15.  0.  1.  4.]
 [13.  1. 15.  1.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 'R_0']
R_4	-	['R_0', 'R_4']
R_3	*	['R_1', 'R_4']
R_2	+	['R_4', 'R_3']
R_3	*	['R_4', 'R_2']
R_2	+	['R_4', 'R_3']
R_3	*	['R_4', 'R_2']
R_2	+	['R_4', 'R_3']
R_3	*	['R_4', 'R_2']
R_2	+	['R_4', 'R_3']
R_3	*	['R_4', 'R_2']
R_2	+	['R_4', 'R_3']
R_5	+	['R_1', 2]
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_5	+	['R_2', 'R_5']
R_2	*	[3, 7]
R_5	+	['R_2', 'R_5']
R_0	+	['R_5', 0]
R_0	-	['R_1', 'R_0']
R_0 = -0.33333332224518*R_0+-7.66666641302377

[[ 0  1  1  0]
 [14  1  0 14]
 [13  2  1 14]
 [12  0 14 13]
 [13  2 14 12]
 [12  0 14 13]
 [13  2 14 12]
 [12  0 14 13]
 [13  2 14 12]
 [12  0 14 13]
 [13  2 14 12]
 [12  0 14 13]
 [15  0  1  4]
 [15  0 12 15]
 [15  0 12 15]
 [15  0 12 15]
 [12  2  5  9]
 [15  0 12 15]
 [ 0  0 15  2]
 [ 0  1  1  0]]
