R	Op	I
 [15.  2. 14. 15.]
 [15.  3. 15. 10.]
 [12.  0. 15.  6.]
 [15.  3. 15. 10.]
 [15.  2. 14. 15.]
 [15.  2. 14. 15.]
 [15.  3. 15. 10.]
 [12.  0. 15.  6.]
 [12.  1. 12. 14.]
 [15.  2. 14. 15.]
 [15.  3. 15. 10.]
 [12.  0. 15.  6.]
 [13.  3. 12.  3.]
 [15.  3. 15. 10.]
 [15.  2. 14. 15.]
 [12.  2.  1. 13.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [ 0.  1.  9.  1.]
 [14.  0. 10. 12.]
 [15.  1.  4. 14.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [12.  0. 15.  6.]
 [15.  2. 14. 15.]
 [15.  3. 15. 10.]
 [12.  0. 15.  6.]
 [12.  0. 15.  6.]
 [13.  3. 12.  3.]
 [15.  3. 15. 10.]
 [15.  2. 14. 15.]
 [12.  2.  1. 13.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [12.  1. 12. 14.]
 [ 0.  1.  9.  1.]
 [14.  0. 10. 12.]
 [15.  1.  4. 14.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [12.  0. 15.  6.]
 [13.  3. 12.  3.]
 [15.  3. 15. 10.]
 [15.  2. 14. 15.]
 [12.  2.  1. 13.]
 [13.  2.  1. 15.]
 [ 0.  1. 13.  4.]
 [12.  1. 12.  1.]
 [15.  0.  3.  9.]
 [12.  1.  3.  8.]]
Effective Instructions

R	Op	I
R_2	+	['R_5', 4]
R_3	/	['R_2', 1]
R_2	*	['R_1', 'R_3']
R_4	+	[8, 'R_2']
R_5	-	[2, 'R_4']
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_3	/	['R_2', 1]
R_2	*	['R_1', 'R_3']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_4	+	[8, 'R_2']
R_5	-	[2, 'R_4']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_5	/	['R_5', 8]
R_2	+	['R_5', 4]
R_3	/	['R_2', 1]
R_2	*	['R_1', 'R_3']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_4	+	[8, 'R_2']
R_5	-	[2, 'R_4']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	*	['R_4', 'R_5']
R_3	*	['R_1', 'R_5']
R_0	-	['R_3', 2]
R_0 = -0.34339877663986*R_0+-0.71238445407093

[[12  0 15  6]
 [13  3 12  3]
 [12  2  1 13]
 [14  0 10 12]
 [15  1  4 14]
 [15  3 15 10]
 [15  2 14 15]
 [15  3 15 10]
 [15  2 14 15]
 [15  3 15 10]
 [15  3 15 10]
 [15  2 14 15]
 [15  2 14 15]
 [15  3 15 10]
 [15  2 14 15]
 [15  3 15 10]
 [12  0 15  6]
 [13  3 12  3]
 [12  2  1 13]
 [12  1 12 14]
 [12  1 12 14]
 [14  0 10 12]
 [15  1  4 14]
 [15  3 15 10]
 [15  3 15 10]
 [15  2 14 15]
 [15  3 15 10]
 [12  0 15  6]
 [13  3 12  3]
 [12  2  1 13]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [12  1 12 14]
 [14  0 10 12]
 [15  1  4 14]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  2 14 15]
 [13  2  1 15]
 [ 0  1 13  4]]R	Op	I
R_3	*	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	-	[3, 'R_1']
R_4	*	[2, 'R_3']
R_5	*	['R_4', 7]
R_4	-	[2, 'R_4']
R_3	*	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_2	*	[6, 3]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_2	*	[6, 3]
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_2	*	[6, 3]
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_4	*	[2, 'R_3']
R_5	*	['R_4', 7]
R_4	-	[2, 'R_4']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_0	/	[5, 'R_4']
R_5	*	['R_4', 'R_1']
R_0 = 11099.22448088659*R_0+-1.08002509054699

[[13.  2. 15. 13.]
 [15.  2. 14.  9.]
 [13.  1.  5.  1.]
 [14.  2.  4. 13.]
 [15.  2. 14.  9.]
 [14.  1.  4. 14.]
 [13.  2. 15. 13.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [12.  2.  8.  5.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  2. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [12.  2.  8.  5.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  2. 15. 13.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [12.  2.  8.  5.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2. 14.  9.]
 [15.  2. 14.  9.]
 [13.  0. 15. 13.]
 [14.  2.  4. 13.]
 [15.  2. 14.  9.]
 [14.  1.  4. 14.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2. 14.  9.]
 [ 0.  3.  7. 14.]
 [15.  2. 14.  1.]]
Effective Instructions

R	Op	I
R_3	-	[3, 'R_1']
R_4	*	[2, 'R_3']
R_5	*	['R_4', 7]
R_4	-	[2, 'R_4']
R_3	*	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	['R_4', 7]
R_3	+	['R_5', 'R_3']
R_4	*	[2, 'R_3']
R_4	-	[2, 'R_4']
R_0	/	[5, 'R_4']
R_0 = 11099.22448088659*R_0+-1.08002509054699

[[13  1  5  1]
 [14  2  4 13]
 [15  2 14  9]
 [14  1  4 14]
 [13  2 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [13  2 15 13]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [13  0 15 13]
 [13  2 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 15 13]
 [15  2 14  9]
 [13  0 15 13]
 [14  2  4 13]
 [14  1  4 14]
 [ 0  3  7 14]]R	Op	I
R_2	-	[7, 4]
R_4	*	['R_0', 5]
R_5	+	['R_5', 'R_5']
R_3	+	[3, 4]
R_2	/	[5, 3]
R_2	/	['R_3', 'R_1']
R_4	-	['R_4', 0]
R_3	-	['R_1', 4]
R_4	+	[6, 3]
R_5	/	['R_1', 'R_5']
R_5	-	[2, 'R_2']
R_5	-	['R_4', 6]
R_5	-	[2, 'R_5']
R_4	-	['R_4', 4]
R_0	/	[7, 1]
R_2	-	['R_4', 8]
R_3	-	['R_1', 4]
R_5	-	[0, 'R_3']
R_2	+	['R_3', 6]
R_5	/	[3, 1]
R_2	/	['R_3', 'R_1']
R_0	/	[8, 9]
R_4	-	['R_4', 0]
R_3	-	['R_1', 4]
R_4	+	[6, 3]
R_3	/	['R_1', 'R_0']
R_5	/	[0, 'R_3']
R_5	/	['R_1', 'R_5']
R_4	/	['R_5', 4]
R_3	*	[7, 4]
R_5	-	[2, 'R_2']
R_5	-	['R_4', 6]
R_5	-	[2, 'R_5']
R_4	-	['R_4', 4]
R_0	/	[7, 1]
R_4	/	['R_1', 'R_0']
R_2	-	['R_4', 8]
R_3	*	['R_0', 6]
R_4	-	[5, 'R_1']
R_0	*	['R_1', 'R_5']
R_3	+	[3, 3]
R_5	-	['R_4', 6]
R_5	-	[2, 'R_5']
R_4	-	['R_4', 4]
R_0	/	[7, 1]
R_5	-	[2, 'R_5']
R_4	-	['R_4', 4]
R_0	/	[7, 1]
R_4	/	['R_1', 'R_0']
R_2	-	['R_4', 8]
R_3	*	['R_0', 6]
R_4	-	[5, 'R_1']
R_0	*	['R_1', 'R_5']
R_5	/	[7, 5]
R_3	/	['R_4', 9]
R_5	+	['R_2', 'R_3']
R_3	+	[6, 'R_4']
R_2	+	[0, 'R_0']
R_0	-	[3, 'R_2']
R_5	*	[5, 8]
R_5	*	[7, 'R_1']
R_2	/	[9, 9]
R_2	*	[3, 'R_2']
R_2	/	[8, 7]
R_0 = 1.71879564977031*R_0+-5.13712687078665

[[12.  1.  9.  6.]
 [14.  2.  0.  7.]
 [15.  0. 15. 15.]
 [13.  0.  5.  6.]
 [12.  3.  7.  5.]
 [12.  3. 13.  1.]
 [14.  1. 14.  2.]
 [13.  1.  1.  6.]
 [14.  0.  8.  5.]
 [15.  3.  1. 15.]
 [15.  1.  4. 12.]
 [15.  1. 14.  8.]
 [15.  1.  4. 15.]
 [14.  1. 14.  6.]
 [ 0.  3.  9.  3.]
 [12.  1. 14. 10.]
 [13.  1.  1.  6.]
 [15.  1.  2. 13.]
 [12.  0. 13.  8.]
 [15.  3.  5.  3.]
 [12.  3. 13.  1.]
 [ 0.  3. 10. 11.]
 [14.  1. 14.  2.]
 [13.  1.  1.  6.]
 [14.  0.  8.  5.]
 [13.  3.  1.  0.]
 [15.  3.  2. 13.]
 [15.  3.  1. 15.]
 [14.  3. 15.  6.]
 [13.  2.  9.  6.]
 [15.  1.  4. 12.]
 [15.  1. 14.  8.]
 [15.  1.  4. 15.]
 [14.  1. 14.  6.]
 [ 0.  3.  9.  3.]
 [14.  3.  1.  0.]
 [12.  1. 14. 10.]
 [13.  2.  0.  8.]
 [14.  1.  7.  1.]
 [ 0.  2.  1. 15.]
 [13.  0.  5.  5.]
 [15.  1. 14.  8.]
 [15.  1.  4. 15.]
 [14.  1. 14.  6.]
 [ 0.  3.  9.  3.]
 [15.  1.  4. 15.]
 [14.  1. 14.  6.]
 [ 0.  3.  9.  3.]
 [14.  3.  1.  0.]
 [12.  1. 14. 10.]
 [13.  2.  0.  8.]
 [14.  1.  7.  1.]
 [ 0.  2.  1. 15.]
 [15.  3.  9.  7.]
 [13.  3. 14. 11.]
 [15.  0. 12. 13.]
 [13.  0.  8. 14.]
 [12.  0.  2.  0.]
 [ 0.  1.  5. 12.]
 [15.  2.  7. 10.]
 [15.  2.  9.  1.]
 [12.  3. 11. 11.]
 [12.  2.  5. 12.]
 [12.  3. 10.  9.]]
Effective Instructions

R	Op	I
R_4	-	[5, 'R_1']
R_5	-	['R_4', 6]
R_5	-	[2, 'R_5']
R_5	-	[2, 'R_5']
R_0	*	['R_1', 'R_5']
R_2	+	[0, 'R_0']
R_0	-	[3, 'R_2']
R_0 = 1.71879564977031*R_0+-5.13712687078665

[[14  1  7  1]
 [15  1 14  8]
 [15  1  4 15]
 [15  1  4 15]
 [ 0  2  1 15]
 [12  0  2  0]
 [ 0  1  5 12]]R	Op	I
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_2	-	[2, 'R_3']
R_4	-	[8, 'R_3']
R_0	*	['R_2', 6]
R_3	+	[5, 'R_0']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_3	*	[5, 'R_0']
R_0	*	['R_2', 6]
R_0	*	['R_2', 6]
R_2	-	[2, 'R_3']
R_3	+	[5, 'R_0']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_3	*	[5, 'R_0']
R_0	*	['R_2', 6]
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_3	*	[5, 'R_0']
R_0	*	['R_2', 6]
R_2	-	[2, 'R_3']
R_4	-	[8, 'R_3']
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_4	-	[8, 'R_3']
R_3	+	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_0	*	['R_2', 6]
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_0	+	['R_1', 'R_0']
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_0	+	['R_1', 'R_0']
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_2	+	[2, 4]
R_0 = 0.00165803743441*R_0+-1988737630293085.0

[[13.  2.  7.  0.]
 [12.  1. 14. 13.]
 [12.  1.  4. 13.]
 [14.  1. 10. 13.]
 [ 0.  2. 12.  8.]
 [13.  0.  7.  0.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1.  4. 13.]
 [13.  2.  7.  0.]
 [ 0.  2. 12.  8.]
 [ 0.  2. 12.  8.]
 [12.  1.  4. 13.]
 [13.  0.  7.  0.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1.  4. 13.]
 [13.  2.  7.  0.]
 [ 0.  2. 12.  8.]
 [12.  1.  4. 13.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1. 14. 13.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1. 14. 13.]
 [13.  2.  7.  0.]
 [ 0.  2. 12.  8.]
 [12.  1.  4. 13.]
 [14.  1. 10. 13.]
 [13.  2.  7.  0.]
 [12.  1. 14. 13.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1.  4. 13.]
 [14.  1. 10. 13.]
 [13.  0.  7.  0.]
 [12.  1.  4. 13.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1. 14. 13.]
 [12.  1.  4. 13.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1. 14. 13.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [12.  1. 14. 13.]
 [ 0.  2. 12.  8.]
 [13.  2.  7.  0.]
 [ 0.  2. 12.  8.]
 [12.  1.  4. 13.]
 [ 0.  2. 12.  8.]
 [12.  1. 14. 13.]
 [ 0.  2. 12.  8.]
 [ 0.  0.  1.  0.]
 [13.  2.  7.  0.]
 [12.  1.  4. 13.]
 [ 0.  2. 12.  8.]
 [ 0.  0.  1.  0.]
 [13.  2.  7.  0.]
 [12.  1.  4. 13.]
 [ 0.  2. 12.  8.]
 [12.  0.  4.  6.]]
Effective Instructions

R	Op	I
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_4	-	[8, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_3	*	[5, 'R_0']
R_0	*	['R_2', 6]
R_4	-	[8, 'R_3']
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_4	-	[8, 'R_3']
R_3	+	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_3	*	[5, 'R_0']
R_2	-	['R_4', 'R_3']
R_0	*	['R_2', 6]
R_0	+	['R_1', 'R_0']
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_0	+	['R_1', 'R_0']
R_3	*	[5, 'R_0']
R_2	-	[2, 'R_3']
R_0	*	['R_2', 6]
R_0 = 0.00165803743441*R_0+-1988737630293085.0

[[13  2  7  0]
 [12  1  4 13]
 [14  1 10 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1  4 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1  4 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1 14 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1 14 13]
 [13  2  7  0]
 [ 0  2 12  8]
 [14  1 10 13]
 [13  2  7  0]
 [12  1 14 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [14  1 10 13]
 [13  0  7  0]
 [12  1  4 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1  4 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1 14 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1 14 13]
 [ 0  2 12  8]
 [13  2  7  0]
 [12  1 14 13]
 [ 0  2 12  8]
 [ 0  0  1  0]
 [13  2  7  0]
 [12  1  4 13]
 [ 0  2 12  8]
 [ 0  0  1  0]
 [13  2  7  0]
 [12  1  4 13]
 [ 0  2 12  8]]
