R	Op	I
 [15.  3.  5. 12.]
 [12.  1.  3.  7.]
 [14.  1.  9. 12.]
 [13.  0.  8. 14.]
 [15.  0.  5.  2.]
 [14.  2.  1. 10.]
 [14.  2.  1. 10.]
 [13.  0.  8. 14.]
 [12.  1.  3.  7.]
 [15.  0.  5.  2.]
 [13.  0.  8. 14.]
 [13.  0.  8. 14.]
 [14.  1.  9. 12.]
 [12.  1.  3.  7.]
 [14.  2.  1. 10.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [13.  0.  8. 14.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [14.  1.  9. 12.]
 [14.  1.  9. 12.]
 [12.  1.  3.  7.]
 [15.  3.  5. 12.]
 [13.  0.  8. 14.]
 [14.  1.  9. 12.]
 [14.  2.  1. 10.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [14.  1.  9. 12.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [12.  1.  3.  7.]
 [12.  2. 12. 13.]
 [14.  1. 10. 12.]
 [13.  0.  8. 14.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [12.  2. 12. 13.]
 [ 0.  2. 14. 12.]
 [14.  0.  6.  0.]]
Effective Instructions

R	Op	I
R_2	-	[1, 5]
R_4	*	['R_1', 8]
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_4	-	[7, 'R_2']
R_3	+	[6, 'R_4']
R_2	-	[1, 5]
R_2	*	['R_2', 'R_3']
R_4	-	[8, 'R_2']
R_3	+	[6, 'R_4']
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_0	*	['R_4', 'R_2']
R_0 = -1e-14*R_0+-0.26872773106287

[[12  1  3  7]
 [14  2  1 10]
 [13  0  8 14]
 [12  2 12 13]
 [14  1  9 12]
 [13  0  8 14]
 [12  1  3  7]
 [12  2 12 13]
 [14  1 10 12]
 [13  0  8 14]
 [12  2 12 13]
 [12  2 12 13]
 [12  2 12 13]
 [12  2 12 13]
 [ 0  2 14 12]]
