R	Op	I
 [13.  1. 14.  1.]
 [12.  2. 13. 12.]
 [15.  2. 12.  1.]
 [12.  0.  2. 15.]
 [14.  0. 10. 12.]
 [12.  0.  2. 15.]
 [13.  1. 14.  1.]
 [12.  3. 10. 10.]
 [ 0.  3.  3.  1.]
 [12.  0.  2. 15.]
 [ 0.  1.  2. 13.]]
Effective Instructions

R	Op	I
R_2	/	[8, 8]
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_2	/	[8, 8]
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_2	/	[8, 8]
R_3	-	['R_4', 'R_1']
R_2	*	['R_3', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	+	[0, 'R_5']
R_4	+	[8, 'R_2']
R_3	-	['R_4', 'R_1']
R_0	-	[0, 'R_3']
R_0 = -0.14285714089434*R_0+-1.14285712253175

[[12  3 10 10]
 [15  2 12  1]
 [12  0  2 15]
 [14  0 10 12]
 [12  3 10 10]
 [13  1 14  1]
 [12  2 13 12]
 [15  2 12  1]
 [12  0  2 15]
 [14  0 10 12]
 [13  1 14  1]
 [12  3 10 10]
 [12  2 13 12]
 [15  2 12  1]
 [12  0  2 15]
 [14  0 10 12]
 [12  3 10 10]
 [13  1 14  1]
 [12  2 13 12]
 [15  2 12  1]
 [12  0  2 15]
 [14  0 10 12]
 [12  3 10 10]
 [13  1 14  1]
 [12  2 13 12]
 [15  2 12  1]
 [12  0  2 15]
 [14  0 10 12]
 [13  1 14  1]
 [12  3 10 10]
 [12  2 13 12]
 [15  2 12  1]
 [12  0  2 15]
 [14  0 10 12]
 [12  3 10 10]
 [13  1 14  1]
 [12  2 13 12]
 [15  2 12  1]
 [12  0  2 15]
 [14  0 10 12]
 [13  1 14  1]
 [ 0  1  2 13]]R	Op	I
R_2	-	[2, 'R_5']
R_0	*	[9, 'R_0']
R_0	*	[8, 'R_0']
R_0	*	[9, 'R_0']
R_0	-	[6, 'R_2']
R_0	*	['R_0', 2]
R_0	*	[9, 'R_0']
R_2	-	[2, 'R_5']
R_0	-	['R_0', 2]
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_0	*	['R_0', 2]
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_2	-	[2, 'R_5']
R_2	-	[2, 'R_5']
R_2	-	[2, 'R_5']
R_5	*	['R_1', 8]
R_2	-	[2, 'R_5']
R_0	*	['R_0', 'R_0']
R_0	*	[9, 'R_0']
R_0	-	[6, 'R_2']
R_2	-	[2, 'R_5']
R_0	*	['R_0', 2]
R_2	-	[2, 'R_5']
R_0	*	[9, 'R_0']
R_0	-	[6, 'R_2']
R_0	*	[9, 'R_0']
R_2	-	[2, 'R_5']
R_0	*	['R_0', 2]
R_0	*	['R_0', 'R_0']
R_5	*	['R_1', 8]
R_2	-	[2, 'R_5']
R_0	*	[9, 'R_0']
R_0	*	['R_0', 2]
R_2	-	[2, 'R_5']
R_0	*	[9, 'R_0']
R_0	-	[6, 'R_2']
R_0	*	['R_0', 2]
R_0	*	[9, 'R_0']
R_2	-	[2, 'R_5']
R_0	-	['R_0', 2]
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_0	*	['R_0', 2]
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_2	-	[2, 'R_5']
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_0 = 4e-14*R_0+-0.22191227465759

[[12.  1.  4. 15.]
 [ 0.  2. 11.  0.]
 [ 0.  2. 10.  0.]
 [ 0.  2. 11.  0.]
 [ 0.  1.  8. 12.]
 [ 0.  2.  0.  4.]
 [ 0.  2. 11.  0.]
 [12.  1.  4. 15.]
 [ 0.  1.  0.  4.]
 [ 0.  2.  0.  4.]
 [ 0.  1.  0.  4.]
 [ 0.  2.  0.  4.]
 [ 0.  2.  0.  4.]
 [ 0.  1.  0.  4.]
 [12.  1.  4. 15.]
 [12.  1.  4. 15.]
 [12.  1.  4. 15.]
 [15.  2.  1. 10.]
 [12.  1.  4. 15.]
 [ 0.  2.  0.  0.]
 [ 0.  2. 11.  0.]
 [ 0.  1.  8. 12.]
 [12.  1.  4. 15.]
 [ 0.  2.  0.  4.]
 [12.  1.  4. 15.]
 [ 0.  2. 11.  0.]
 [ 0.  1.  8. 12.]
 [ 0.  2. 11.  0.]
 [12.  1.  4. 15.]
 [ 0.  2.  0.  4.]
 [ 0.  2.  0.  0.]
 [15.  2.  1. 10.]
 [12.  1.  4. 15.]
 [ 0.  2. 11.  0.]
 [ 0.  2.  0.  4.]
 [12.  1.  4. 15.]
 [ 0.  2. 11.  0.]
 [ 0.  1.  8. 12.]
 [ 0.  2.  0.  4.]
 [ 0.  2. 11.  0.]
 [12.  1.  4. 15.]
 [ 0.  1.  0.  4.]
 [ 0.  2.  0.  4.]
 [ 0.  1.  0.  4.]
 [ 0.  2.  0.  4.]
 [ 0.  2.  0.  4.]
 [ 0.  1.  0.  4.]
 [12.  1.  4. 15.]
 [ 0.  2.  0.  4.]
 [ 0.  1.  0.  4.]
 [ 0.  2.  0.  0.]
 [ 0.  2.  0.  0.]]
Effective Instructions

R	Op	I
R_5	*	['R_1', 8]
R_2	-	[2, 'R_5']
R_0	-	[6, 'R_2']
R_0	*	['R_0', 2]
R_0	*	[9, 'R_0']
R_0	-	['R_0', 2]
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_0	*	['R_0', 2]
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_0	*	['R_0', 2]
R_0	-	['R_0', 2]
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_0 = 4e-14*R_0+-0.22191227465759

[[15  2  1 10]
 [12  1  4 15]
 [ 0  1  8 12]
 [ 0  2  0  4]
 [ 0  2 11  0]
 [ 0  1  0  4]
 [ 0  2  0  4]
 [ 0  1  0  4]
 [ 0  2  0  4]
 [ 0  2  0  4]
 [ 0  1  0  4]
 [ 0  2  0  4]
 [ 0  1  0  4]
 [ 0  2  0  0]
 [ 0  2  0  0]]
