R	Op	I
 [ 0.  1. 13.  1.]
 [12.  0.  9. 14.]
 [13.  1.  0.  8.]
 [12.  2.  9. 14.]
 [14.  2.  8. 12.]
 [12.  2.  9. 14.]
 [ 0.  1. 13.  1.]
 [14.  0. 10. 15.]
 [12.  2.  9. 14.]
 [13.  1.  0.  8.]
 [12.  3. 13.  5.]
 [ 0.  3. 12.  3.]
 [ 0.  3. 12.  3.]
 [13.  1.  0.  8.]
 [13.  1.  0.  8.]
 [ 0.  3. 12.  3.]
 [13.  1.  0.  8.]
 [14.  2.  8. 12.]
 [12.  2.  9. 14.]
 [ 0.  1. 13.  1.]
 [ 0.  3. 13.  0.]
 [12.  0.  9. 14.]
 [12.  0.  9. 14.]
 [12.  0.  9. 14.]
 [12.  0.  9. 14.]
 [12.  0.  9. 14.]
 [14.  0.  6. 12.]
 [12.  0.  9. 14.]
 [14.  2.  8. 12.]
 [13.  3.  5. 14.]
 [15.  3.  4.  7.]
 [ 0.  3. 13.  0.]
 [12.  3.  2.  6.]]
Effective Instructions

R	Op	I
R_5	-	[8, 'R_1']
R_4	+	[8, 'R_5']
R_2	*	[7, 'R_4']
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_0	-	['R_3', 'R_1']
R_3	-	['R_0', 6]
R_0	-	['R_3', 'R_1']
R_3	-	['R_0', 6]
R_2	/	['R_3', 3]
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_4	*	[6, 'R_2']
R_0	-	['R_3', 'R_1']
R_0	/	['R_3', 'R_0']
R_2	+	[7, 'R_4']
R_4	+	[4, 'R_2']
R_2	+	[7, 'R_4']
R_4	*	[6, 'R_2']
R_3	/	[3, 'R_4']
R_0	/	['R_3', 'R_0']
R_0 = 13630.632236584437*R_0+-33.23893933311478

[[15  1 10  1]
 [14  0 10 15]
 [12  2  9 14]
 [ 0  3 12  3]
 [13  1  0  8]
 [ 0  1 13  1]
 [13  1  0  8]
 [ 0  1 13  1]
 [13  1  0  8]
 [12  3 13  5]
 [ 0  3 12  3]
 [13  1  0  8]
 [14  2  8 12]
 [ 0  1 13  1]
 [ 0  3 13  0]
 [12  0  9 14]
 [14  0  6 12]
 [12  0  9 14]
 [14  2  8 12]
 [13  3  5 14]
 [ 0  3 13  0]]
