R	Op	I
 [13.  1.  4.  4.]]
Effective Instructions

R	Op	I
R_3	/	['R_1', 3]
R_5	/	['R_3', 9]
R_3	*	['R_5', 'R_3']
R_5	/	['R_3', 9]
R_3	/	['R_1', 3]
R_3	*	['R_5', 'R_3']
R_5	/	['R_3', 9]
R_3	*	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_0	*	['R_1', 'R_3']
R_0 = -97185457893.82564*R_0+0.08908755921743

[[13  3  1  5]
 [15  3 13 11]
 [13  2 15 13]
 [15  3 13 11]
 [13  3  1  5]
 [13  2 15 13]
 [15  3 13 11]
 [13  2 15 13]
 [13  2 15 13]
 [ 0  2  1 13]]R	Op	I
R_4	-	[4, 'R_1']
R_4	-	['R_4', 6]
R_4	-	['R_4', 6]
R_4	+	[1, 'R_4']
R_4	-	['R_4', 6]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	-	['R_4', 6]
R_4	+	[1, 'R_4']
R_0	*	['R_5', 1]
R_3	-	['R_4', 6]
R_5	*	['R_5', 'R_1']
R_4	/	['R_4', 9]
R_3	-	[1, 'R_2']
R_4	+	[1, 'R_4']
R_5	*	[2, 'R_4']
R_4	/	['R_4', 9]
R_0	/	[2, 'R_4']
R_4	-	['R_4', 6]
R_4	-	[4, 'R_1']
R_4	+	[1, 'R_4']
R_5	*	['R_5', 'R_1']
R_4	+	[1, 'R_4']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_4	+	[1, 'R_4']
R_4	/	['R_4', 9]
R_5	*	['R_5', 'R_1']
R_0	*	[9, 9]
R_0	*	[9, 9]
R_5	*	['R_5', 'R_1']
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	-	['R_4', 6]
R_4	+	[1, 'R_4']
R_5	*	['R_5', 'R_1']
R_4	+	[1, 'R_4']
R_4	/	['R_4', 9]
R_5	*	['R_5', 'R_1']
R_0	*	[9, 9]
R_5	*	['R_5', 'R_1']
R_4	+	[1, 'R_4']
R_4	/	['R_4', 9]
R_0	*	[9, 9]
R_4	-	['R_4', 6]
R_4	+	[1, 'R_4']
R_5	*	['R_5', 'R_1']
R_4	-	['R_4', 6]
R_4	-	[4, 'R_1']
R_4	+	[1, 'R_4']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_0	*	['R_5', 1]
R_0	*	['R_5', 1]
R_4	+	[1, 'R_4']
R_3	/	['R_3', 'R_1']
R_0 = -0.14298531024288*R_0+0.0784122366466

[[14.  1.  6.  1.]
 [14.  1. 14.  8.]
 [14.  1. 14.  8.]
 [14.  0.  3. 14.]
 [14.  1. 14.  8.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  1. 14.  8.]
 [14.  0.  3. 14.]
 [ 0.  2. 15.  3.]
 [13.  1. 14.  8.]
 [15.  2. 15.  1.]
 [14.  3. 14. 11.]
 [13.  1.  3. 12.]
 [14.  0.  3. 14.]
 [15.  2.  4. 14.]
 [14.  3. 14. 11.]
 [ 0.  3.  4. 14.]
 [14.  1. 14.  8.]
 [14.  1.  6.  1.]
 [14.  0.  3. 14.]
 [15.  2. 15.  1.]
 [14.  0.  3. 14.]
 [15.  2. 15.  1.]
 [15.  2. 15.  1.]
 [14.  0.  3. 14.]
 [14.  3. 14. 11.]
 [15.  2. 15.  1.]
 [ 0.  2. 11. 11.]
 [ 0.  2. 11. 11.]
 [15.  2. 15.  1.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  1. 14.  8.]
 [14.  0.  3. 14.]
 [15.  2. 15.  1.]
 [14.  0.  3. 14.]
 [14.  3. 14. 11.]
 [15.  2. 15.  1.]
 [ 0.  2. 11. 11.]
 [15.  2. 15.  1.]
 [14.  0.  3. 14.]
 [14.  3. 14. 11.]
 [ 0.  2. 11. 11.]
 [14.  1. 14.  8.]
 [14.  0.  3. 14.]
 [15.  2. 15.  1.]
 [14.  1. 14.  8.]
 [14.  1.  6.  1.]
 [14.  0.  3. 14.]
 [15.  2. 15.  1.]
 [15.  2. 15.  1.]
 [15.  2. 15.  1.]
 [ 0.  2. 15.  3.]
 [ 0.  2. 15.  3.]
 [14.  0.  3. 14.]
 [13.  3. 13.  1.]]
Effective Instructions

R	Op	I
R_4	-	[4, 'R_1']
R_4	-	['R_4', 6]
R_4	-	['R_4', 6]
R_4	+	[1, 'R_4']
R_4	-	['R_4', 6]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	-	['R_4', 6]
R_4	+	[1, 'R_4']
R_4	/	['R_4', 9]
R_4	+	[1, 'R_4']
R_5	*	[2, 'R_4']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_0	*	['R_5', 1]
R_0 = -0.14298531024288*R_0+0.0784122366466

[[14  1  6  1]
 [14  1 14  8]
 [14  1 14  8]
 [14  0  3 14]
 [14  1 14  8]
 [14  3 14 11]
 [14  3 14 11]
 [14  1 14  8]
 [14  0  3 14]
 [14  3 14 11]
 [14  0  3 14]
 [15  2  4 14]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [ 0  2 15  3]]
