R	Op	I
 [13.  3. 13. 14.]
 [14.  0. 12.  9.]
 [12.  1.  8.  7.]
 [15.  1. 13.  1.]
 [13.  0. 15.  7.]
 [15.  2. 13. 12.]
 [15.  2. 13. 12.]
 [15.  1. 13.  1.]
 [ 0.  0. 10.  1.]
 [13.  1.  5. 11.]
 [13.  1.  5. 11.]
 [14.  0.  4. 15.]
 [15.  1. 13.  1.]
 [13.  3. 13. 14.]
 [15.  1. 13.  1.]
 [13.  0. 15.  7.]
 [15.  2. 13. 12.]
 [13.  1.  5. 11.]
 [14.  0.  4. 15.]
 [13.  3. 13. 14.]
 [13.  3. 13. 14.]
 [14.  0. 12.  9.]
 [ 0.  0.  1. 13.]
 [15.  2. 13. 12.]
 [13.  1.  5. 11.]
 [14.  0.  4. 15.]
 [14.  0.  4. 15.]
 [15.  1. 13.  1.]
 [12.  2.  6. 15.]
 [15.  2. 13. 12.]
 [12.  0. 11.  1.]]
Effective Instructions

R	Op	I
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_5	-	['R_3', 'R_1']
R_3	/	['R_3', 'R_4']
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_5	-	['R_3', 'R_1']
R_2	*	[4, 'R_5']
R_3	-	[3, 9]
R_5	-	['R_3', 'R_1']
R_3	+	['R_5', 5]
R_5	*	['R_3', 'R_2']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_5	-	['R_3', 'R_1']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_2	-	[6, 5]
R_5	-	['R_3', 'R_1']
R_3	+	['R_5', 5]
R_5	-	['R_3', 'R_1']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_5	-	['R_3', 'R_1']
R_3	+	['R_5', 5]
R_5	*	['R_3', 'R_2']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_3	/	['R_3', 'R_4']
R_0	+	['R_1', 'R_3']
R_0 = 1.45010428087158*R_0+0.20856586999591

[[13  1  5 11]
 [14  0  4 15]
 [13  3 13 14]
 [15  1 13  1]
 [13  3 13 14]
 [14  0  4 15]
 [13  3 13 14]
 [15  1 13  1]
 [12  2  6 15]
 [13  1  5 11]
 [15  1 13  1]
 [13  0 15  7]
 [15  2 13 12]
 [13  1  5 11]
 [14  0  4 15]
 [13  3 13 14]
 [15  1 13  1]
 [13  1  5 11]
 [14  0  4 15]
 [13  3 13 14]
 [12  1  8  7]
 [15  1 13  1]
 [13  0 15  7]
 [15  1 13  1]
 [13  1  5 11]
 [14  0  4 15]
 [13  3 13 14]
 [15  1 13  1]
 [13  0 15  7]
 [15  2 13 12]
 [13  1  5 11]
 [14  0  4 15]
 [13  3 13 14]
 [13  3 13 14]
 [ 0  0  1 13]]R	Op	I
R_4	/	['R_1', 9]
R_5	-	['R_4', 9]
R_4	/	['R_1', 9]
R_3	-	[5, 'R_3']
R_0	*	['R_3', 'R_5']
R_2	+	[1, 7]
R_2	+	[1, 7]
R_0	*	['R_3', 'R_5']
R_4	/	['R_1', 9]
R_3	/	['R_1', 9]
R_4	/	['R_1', 9]
R_3	-	[5, 'R_3']
R_3	-	[5, 'R_3']
R_5	-	['R_4', 9]
R_3	-	[5, 'R_3']
R_2	+	[1, 7]
R_5	-	['R_4', 9]
R_4	/	['R_1', 9]
R_0	*	['R_3', 'R_5']
R_3	/	['R_1', 9]
R_2	+	[1, 7]
R_3	/	['R_1', 9]
R_4	/	['R_1', 9]
R_4	/	['R_1', 9]
R_5	-	['R_4', 9]
R_4	/	['R_1', 9]
R_4	/	['R_1', 9]
R_3	-	[5, 'R_3']
R_2	+	[1, 7]
R_0	*	['R_3', 'R_5']
R_4	/	['R_1', 9]
R_3	/	['R_1', 9]
R_3	-	[5, 'R_3']
R_4	-	[5, 'R_3']
R_5	-	['R_4', 9]
R_3	-	[5, 'R_3']
R_3	-	[5, 'R_3']
R_2	+	[1, 7]
R_5	-	['R_4', 9]
R_0	*	['R_3', 'R_5']
R_2	+	[1, 7]
R_0	*	['R_3', 'R_5']
R_2	+	[1, 7]
R_4	/	['R_1', 9]
R_0	*	['R_3', 'R_5']
R_2	+	[1, 7]
R_4	+	[9, 'R_3']
R_0 = 0.92745730598221*R_0+41.67038250720231

[[14.  3.  1. 11.]
 [15.  1. 14. 11.]
 [14.  3.  1. 11.]
 [13.  1.  7. 13.]
 [ 0.  2. 13. 15.]
 [12.  0.  3.  9.]
 [12.  0.  3.  9.]
 [ 0.  2. 13. 15.]
 [14.  3.  1. 11.]
 [13.  3.  1. 11.]
 [14.  3.  1. 11.]
 [13.  1.  7. 13.]
 [13.  1.  7. 13.]
 [15.  1. 14. 11.]
 [13.  1.  7. 13.]
 [12.  0.  3.  9.]
 [15.  1. 14. 11.]
 [14.  3.  1. 11.]
 [ 0.  2. 13. 15.]
 [13.  3.  1. 11.]
 [12.  0.  3.  9.]
 [13.  3.  1. 11.]
 [14.  3.  1. 11.]
 [14.  3.  1. 11.]
 [15.  1. 14. 11.]
 [14.  3.  1. 11.]
 [14.  3.  1. 11.]
 [13.  1.  7. 13.]
 [12.  0.  3.  9.]
 [ 0.  2. 13. 15.]
 [14.  3.  1. 11.]
 [13.  3.  1. 11.]
 [13.  1.  7. 13.]
 [14.  1.  7. 13.]
 [15.  1. 14. 11.]
 [13.  1.  7. 13.]
 [13.  1.  7. 13.]
 [12.  0.  3.  9.]
 [15.  1. 14. 11.]
 [ 0.  2. 13. 15.]
 [12.  0.  3.  9.]
 [ 0.  2. 13. 15.]
 [12.  0.  3.  9.]
 [14.  3.  1. 11.]
 [ 0.  2. 13. 15.]
 [12.  0.  3.  9.]
 [14.  0. 11. 13.]]
Effective Instructions

R	Op	I
R_3	/	['R_1', 9]
R_3	-	[5, 'R_3']
R_4	-	[5, 'R_3']
R_3	-	[5, 'R_3']
R_3	-	[5, 'R_3']
R_5	-	['R_4', 9]
R_0	*	['R_3', 'R_5']
R_0 = 0.92745730598221*R_0+41.67038250720231

[[13  3  1 11]
 [13  1  7 13]
 [14  1  7 13]
 [13  1  7 13]
 [13  1  7 13]
 [15  1 14 11]
 [ 0  2 13 15]]
