R	Op	I
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_2	/	[8, 'R_2']
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_0	*	['R_4', 5]
R_0 = -33091736332148.81*R_0+90974788158383.19

[[12  0  6  1]
 [12  3 10 12]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [12  3 10 12]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [12  3 10 12]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [13  0 14  8]
 [12  0 13 10]
 [14  3 10 12]
 [ 0  2 14  7]]R	Op	I
R_2	-	[8, 'R_3']
R_0	+	['R_0', 3]
R_2	-	[7, 'R_5']
R_0	+	['R_0', 8]
R_3	+	[0, 4]
R_0	/	[9, 0]
R_4	/	['R_4', 2]
R_0	+	[1, 'R_2']
R_5	+	[4, 'R_0']
R_0	*	[3, 'R_5']
R_3	/	[3, 0]
R_5	/	[0, 3]
R_3	-	['R_5', 'R_4']
R_2	/	[8, 5]
R_3	/	[6, 2]
R_0	+	['R_3', 9]
R_4	+	[5, 8]
R_0	-	[0, 'R_4']
R_4	/	[3, 9]
R_5	+	[2, 7]
R_3	/	[3, 1]
R_5	/	[7, 'R_0']
R_5	*	[6, 'R_4']
R_0	+	['R_2', 5]
R_0	-	[0, 1]
R_2	/	[1, 1]
R_2	-	[3, 4]
R_0	-	['R_0', 1]
R_0	+	[1, 'R_4']
R_0	*	['R_0', 'R_1']
R_0 = 1.05760218494635*R_0+-0.05760224669016

[[12.  1. 10. 13.]
 [ 0.  0.  0.  5.]
 [12.  1.  9. 15.]
 [ 0.  0.  0. 10.]
 [13.  0.  2.  6.]
 [ 0.  3. 11.  2.]
 [14.  3. 14.  4.]
 [ 0.  0.  3. 12.]
 [15.  0.  6.  0.]
 [ 0.  2.  5. 15.]
 [13.  3.  5.  2.]
 [15.  3.  2.  5.]
 [13.  1. 15. 14.]
 [12.  3. 10.  7.]
 [13.  3.  8.  4.]
 [ 0.  0. 13. 11.]
 [14.  0.  7. 10.]
 [ 0.  1.  2. 14.]
 [14.  3.  5. 11.]
 [15.  0.  4.  9.]
 [13.  3.  5.  3.]
 [15.  3.  9.  0.]
 [15.  2.  8. 14.]
 [ 0.  0. 12.  7.]
 [ 0.  1.  2.  3.]
 [12.  3.  3.  3.]
 [12.  1.  5.  6.]
 [ 0.  1.  0.  3.]
 [ 0.  0.  3. 14.]
 [ 0.  2.  0.  1.]]
Effective Instructions

R	Op	I
R_4	/	[3, 9]
R_0	+	[1, 'R_4']
R_0	*	['R_0', 'R_1']
R_0 = 1.05760218494635*R_0+-0.05760224669016

[[14  3  5 11]
 [ 0  0  3 14]
 [ 0  2  0  1]]
