R	Op	I
R_0	*	[9, 5]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_5	+	['R_4', 0]
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_5	+	['R_4', 0]
R_0	/	['R_2', 6]
R_0	-	['R_3', 'R_0']
R_0	*	[9, 5]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	*	[9, 5]
R_2	-	['R_1', 0]
R_0	/	['R_2', 6]
R_5	+	['R_4', 0]
R_0	-	['R_3', 'R_0']
R_4	-	['R_5', 'R_3']
R_0 = -8.28882498747625*R_0+442236758057172.25

[[13.  0.  3. 12.]
 [ 0.  2. 11.  7.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [ 0.  1. 13.  0.]
 [15.  0. 14.  2.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [15.  0. 14.  2.]
 [ 0.  3. 12.  8.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [15.  0. 14.  2.]
 [ 0.  3. 12.  8.]
 [ 0.  1. 13.  0.]
 [ 0.  1. 13.  0.]
 [ 0.  3. 12.  8.]
 [15.  0. 14.  2.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  3. 12.  8.]
 [15.  0. 14.  2.]
 [ 0.  1. 13.  0.]
 [ 0.  1. 13.  0.]
 [ 0.  1. 13.  0.]
 [15.  0. 14.  2.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [15.  0. 14.  2.]
 [ 0.  2. 11.  7.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [15.  0. 14.  2.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [15.  0. 14.  2.]
 [ 0.  3. 12.  8.]
 [ 0.  1. 13.  0.]
 [ 0.  2. 11.  7.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  1. 13.  0.]
 [13.  2.  0.  9.]
 [ 0.  2. 11.  7.]
 [12.  1.  1.  2.]
 [ 0.  3. 12.  8.]
 [15.  0. 14.  2.]
 [ 0.  1. 13.  0.]
 [14.  1. 15. 13.]]
Effective Instructions

R	Op	I
R_0	*	[9, 5]
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	/	['R_2', 6]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	/	['R_2', 6]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	/	['R_2', 6]
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	*	[9, 5]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	*	[9, 5]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_2	-	['R_1', 0]
R_0	/	['R_2', 6]
R_0	-	['R_3', 'R_0']
R_0 = -8.28882498747625*R_0+442236758057172.25

[[ 0  2 11  7]
 [13  2  0  9]
 [ 0  1 13  0]
 [ 0  1 13  0]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  3 12  8]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  3 12  8]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  3 12  8]
 [ 0  1 13  0]
 [ 0  1 13  0]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  2 11  7]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  2 11  7]
 [ 0  1 13  0]
 [13  2  0  9]
 [ 0  1 13  0]
 [13  2  0  9]
 [12  1  1  2]
 [ 0  3 12  8]
 [ 0  1 13  0]]
