R	Op	I
R_0 = 2134081060576.668*R_0+-17072648484640.086

[[12.  0.  1. 15.]
 [15.  2.  5. 12.]
 [12.  0.  1. 15.]
 [15.  2.  5. 12.]
 [12.  0.  9. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [15.  2.  7. 11.]
 [13.  3. 15. 13.]
 [14.  2.  9. 13.]
 [13.  0. 10. 15.]
 [13.  3.  3. 13.]
 [15.  2. 14. 14.]
 [15.  2. 14. 14.]
 [12.  0.  9. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [12.  0.  9. 15.]
 [13.  0. 10. 15.]
 [12.  0.  9. 15.]
 [12.  0.  9. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [12.  0.  1. 15.]
 [13.  3. 15. 13.]
 [14.  2.  9. 13.]
 [13.  3.  3. 13.]
 [15.  2. 14. 14.]
 [12.  0.  9. 15.]
 [15.  2. 14. 14.]
 [15.  2.  5. 12.]
 [12.  0.  9. 15.]
 [12.  0.  1. 15.]
 [13.  0. 10. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [12.  0.  1. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [12.  0.  1. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [12.  0.  1. 15.]
 [12.  0.  1. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [12.  0.  1. 15.]
 [12.  0.  9. 15.]
 [15.  2.  5. 12.]
 [13.  0. 10. 15.]
 [13.  3. 15. 13.]
 [13.  3. 15. 13.]
 [14.  2.  9. 13.]
 [13.  3.  3. 13.]
 [15.  2. 14. 14.]
 [12.  0.  9. 15.]
 [14.  2.  9. 13.]
 [13.  0. 10. 15.]
 [13.  3.  3. 13.]
 [12.  0.  9. 15.]
 [15.  2. 14. 14.]
 [12.  0.  9. 15.]
 [ 0.  0. 10. 13.]
 [15.  0.  3. 12.]]
Effective Instructions

R	Op	I
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_5	*	[5, 9]
R_3	/	['R_5', 'R_3']
R_4	*	[7, 'R_3']
R_5	*	['R_4', 'R_4']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_3	/	['R_5', 'R_3']
R_4	*	[7, 'R_3']
R_5	*	['R_4', 'R_4']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_3	/	['R_5', 'R_3']
R_3	/	['R_5', 'R_3']
R_4	*	[7, 'R_3']
R_5	*	['R_4', 'R_4']
R_3	+	[8, 'R_5']
R_3	/	[1, 'R_3']
R_0	+	[8, 'R_3']
R_0 = 2134081060576.668*R_0+-17072648484640.086

[[12  0  1 15]
 [15  2  5 12]
 [12  0  1 15]
 [15  2  5 12]
 [12  0  9 15]
 [15  2  5 12]
 [13  0 10 15]
 [15  2  7 11]
 [13  3 15 13]
 [14  2  9 13]
 [15  2 14 14]
 [12  0  9 15]
 [15  2  5 12]
 [12  0  9 15]
 [15  2  5 12]
 [13  0 10 15]
 [13  3 15 13]
 [14  2  9 13]
 [15  2 14 14]
 [12  0  9 15]
 [15  2  5 12]
 [12  0  1 15]
 [15  2  5 12]
 [12  0  1 15]
 [15  2  5 12]
 [12  0  1 15]
 [15  2  5 12]
 [12  0  1 15]
 [15  2  5 12]
 [12  0  9 15]
 [15  2  5 12]
 [13  0 10 15]
 [13  3 15 13]
 [13  3 15 13]
 [14  2  9 13]
 [15  2 14 14]
 [13  0 10 15]
 [13  3  3 13]
 [ 0  0 10 13]]R	Op	I
R_5	/	[9, 8]
R_2	/	[2, 5]
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_2	*	['R_0', 'R_5']
R_2	-	['R_2', 0]
R_0	-	['R_0', 'R_5']
R_2	-	['R_1', 'R_5']
R_4	+	[4, 3]
R_5	/	['R_0', 4]
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_3	*	[3, 'R_1']
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_4	+	[4, 3]
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_0	-	['R_0', 'R_2']
R_0	-	['R_0', 'R_5']
R_0	-	['R_0', 'R_5']
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	-	['R_2', 0]
R_0	-	['R_0', 'R_5']
R_2	-	['R_1', 'R_5']
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_0	-	['R_0', 'R_2']
R_2	-	['R_2', 0]
R_2	*	['R_0', 'R_5']
R_5	/	['R_3', 'R_2']
R_2	/	[1, 2]
R_0	-	['R_5', 'R_3']
R_0 = -0.44346631626365*R_0+0.21651998696922

[[15.  3. 11. 10.]
 [12.  3.  4.  7.]
 [ 0.  1.  0. 12.]
 [15.  3.  0.  6.]
 [15.  3.  0.  6.]
 [12.  1.  1. 15.]
 [12.  2.  0. 15.]
 [12.  1. 12.  2.]
 [ 0.  1.  0. 15.]
 [12.  1.  1. 15.]
 [14.  0.  6.  5.]
 [15.  3.  0.  6.]
 [12.  2.  0. 15.]
 [ 0.  1.  0. 12.]
 [15.  3.  0.  6.]
 [12.  1.  1. 15.]
 [13.  2.  5.  1.]
 [12.  1.  1. 15.]
 [ 0.  1.  0. 12.]
 [12.  2.  0.  1.]
 [ 0.  1.  0. 12.]
 [15.  3.  0.  6.]
 [14.  0.  6.  5.]
 [15.  3.  0.  6.]
 [12.  1.  1. 15.]
 [12.  1.  1. 15.]
 [ 0.  1.  0. 12.]
 [12.  2.  0.  1.]
 [ 0.  1.  0. 12.]
 [12.  2.  0.  1.]
 [ 0.  1.  0. 12.]
 [ 0.  1.  0. 15.]
 [ 0.  1.  0. 15.]
 [12.  1.  1. 15.]
 [ 0.  1.  0. 12.]
 [12.  2.  0. 15.]
 [ 0.  1.  0. 12.]
 [12.  1. 12.  2.]
 [ 0.  1.  0. 15.]
 [12.  1.  1. 15.]
 [12.  2.  0. 15.]
 [ 0.  1.  0. 12.]
 [15.  3.  0.  6.]
 [12.  1.  1. 15.]
 [12.  2.  0. 15.]
 [ 0.  1.  0. 12.]
 [12.  1.  1. 15.]
 [ 0.  1.  0. 12.]
 [12.  2.  0.  1.]
 [15.  3.  0.  6.]
 [12.  1.  1. 15.]
 [ 0.  1.  0. 12.]
 [12.  2.  0.  1.]
 [15.  3.  0.  6.]
 [12.  1.  1. 15.]
 [ 0.  1.  0. 12.]
 [ 0.  1.  0. 12.]
 [12.  1. 12.  2.]
 [12.  2.  0. 15.]
 [15.  3. 13. 12.]
 [12.  3.  3.  4.]
 [ 0.  1. 15. 13.]]
Effective Instructions

R	Op	I
R_2	/	[2, 5]
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_0	-	['R_0', 'R_5']
R_5	/	['R_0', 4]
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_3	*	[3, 'R_1']
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_1']
R_0	-	['R_0', 'R_2']
R_0	-	['R_0', 'R_5']
R_0	-	['R_0', 'R_5']
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_0	-	['R_0', 'R_5']
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_2	*	['R_0', 'R_5']
R_0	-	['R_0', 'R_2']
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_5	/	['R_0', 4]
R_2	-	['R_1', 'R_5']
R_0	-	['R_0', 'R_2']
R_0	-	['R_0', 'R_2']
R_2	*	['R_0', 'R_5']
R_5	/	['R_3', 'R_2']
R_0	-	['R_5', 'R_3']
R_0 = -0.44346631626365*R_0+0.21651998696922

[[12  3  4  7]
 [ 0  1  0 12]
 [15  3  0  6]
 [ 0  1  0 15]
 [15  3  0  6]
 [12  2  0 15]
 [ 0  1  0 12]
 [15  3  0  6]
 [13  2  5  1]
 [12  1  1 15]
 [ 0  1  0 12]
 [12  2  0  1]
 [ 0  1  0 12]
 [15  3  0  6]
 [12  1  1 15]
 [ 0  1  0 12]
 [12  2  0  1]
 [ 0  1  0 12]
 [12  2  0  1]
 [ 0  1  0 12]
 [ 0  1  0 15]
 [ 0  1  0 15]
 [12  1  1 15]
 [ 0  1  0 12]
 [12  2  0 15]
 [ 0  1  0 12]
 [ 0  1  0 15]
 [12  2  0 15]
 [ 0  1  0 12]
 [15  3  0  6]
 [12  2  0 15]
 [ 0  1  0 12]
 [12  1  1 15]
 [ 0  1  0 12]
 [15  3  0  6]
 [12  1  1 15]
 [ 0  1  0 12]
 [15  3  0  6]
 [12  1  1 15]
 [ 0  1  0 12]
 [ 0  1  0 12]
 [12  2  0 15]
 [15  3 13 12]
 [ 0  1 15 13]]
