R	Op	I
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [12.  2.  3.  7.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [14.  1. 12. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [12.  2.  3.  7.]
 [14.  1. 12. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [12.  3.  4. 15.]
 [ 0.  2. 14.  8.]
 [12.  0. 11.  4.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 'R_2']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_0	*	['R_4', 6]
R_0 = -0.22345521225827*R_0+12.38481759600405

[[14  0  1 12]
 [12  2  3  7]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [12  2  3  7]
 [14  1 12 14]
 [12  3  4 15]
 [14  1 12 14]
 [12  2  3  7]
 [14  1 12 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [14  1 12 14]
 [12  3  4 15]
 [14  1 12 14]
 [12  2  3  7]
 [14  1 12 14]
 [12  3  4 15]
 [14  1 12 14]
 [12  2  3  7]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [14  1 12 14]
 [12  3  4 15]
 [14  1 12 14]
 [12  2  3  7]
 [14  1 12 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [15  2  6 14]
 [12  3  4 15]
 [14  1 12 14]
 [ 0  2 14  8]]
