R	Op	I
 [13.  3. 15. 14.]
 [14.  1. 13.  2.]
 [12.  1. 14.  6.]
 [15.  0. 12.  7.]
 [13.  3. 11.  1.]
 [12.  0. 12.  7.]
 [13.  3. 15. 14.]
 [12.  1. 14.  6.]
 [15.  0. 12.  7.]
 [15.  0. 12.  7.]
 [13.  3. 11.  1.]
 [12.  0. 12.  7.]
 [13.  3. 15. 14.]
 [14.  1. 13.  2.]
 [12.  1. 14.  6.]
 [15.  0. 12.  7.]
 [12.  1. 14.  6.]
 [15.  0. 12.  7.]
 [13.  3. 11.  1.]
 [ 0.  3.  4. 15.]
 [15.  2. 14. 14.]]
Effective Instructions

R	Op	I
R_3	/	[9, 'R_1']
R_4	-	['R_3', 0]
R_5	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_3	/	[9, 'R_1']
R_4	-	['R_3', 0]
R_2	+	['R_2', 5]
R_5	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_3	/	[9, 'R_1']
R_4	-	['R_3', 0]
R_5	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_5	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_5	+	['R_2', 5]
R_0	/	[2, 'R_5']
R_0 = 5.12790879421731*R_0+-0.03825676843436

[[13  3 11  1]
 [14  1 13  2]
 [15  0 12  7]
 [13  3 15 14]
 [14  1 13  2]
 [12  1 14  6]
 [13  3 11  1]
 [14  1 13  2]
 [12  0 12  7]
 [15  0 12  7]
 [13  3 15 14]
 [14  1 13  2]
 [12  1 14  6]
 [13  3 11  1]
 [14  1 13  2]
 [15  0 12  7]
 [13  3 15 14]
 [14  1 13  2]
 [12  1 14  6]
 [15  0 12  7]
 [13  3 15 14]
 [14  1 13  2]
 [12  1 14  6]
 [15  0 12  7]
 [ 0  3  4 15]]R	Op	I
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	*	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_3	*	['R_4', 5]
R_4	*	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_3	*	['R_4', 5]
R_4	*	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_0	/	['R_1', 'R_3']
R_3	/	[8, 5]
R_0 = 987.7167255839948*R_0+5.33535411149128

[[14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  2. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [13.  2. 14.  7.]
 [14.  2. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [13.  2. 14.  7.]
 [14.  2. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [14.  1. 14.  1.]
 [ 0.  3.  1. 13.]
 [13.  3. 10.  7.]]
Effective Instructions

R	Op	I
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	*	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	*	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_4	-	['R_4', 'R_1']
R_3	*	['R_4', 5]
R_0	/	['R_1', 'R_3']
R_0 = 987.7167255839948*R_0+5.33535411149128

[[14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  2 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  2 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [14  1 14  1]
 [13  2 14  7]
 [ 0  3  1 13]]R	Op	I
R_4	/	[2, 'R_3']
R_3	/	[7, 8]
R_4	+	['R_0', 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_2	*	[3, 'R_3']
R_3	+	['R_4', 'R_4']
R_3	*	['R_4', 'R_3']
R_0	-	[8, 'R_1']
R_5	-	['R_2', 'R_5']
R_2	+	['R_2', 'R_3']
R_2	*	[3, 'R_3']
R_3	*	['R_4', 'R_3']
R_5	/	[1, 0]
R_5	/	[1, 'R_0']
R_5	/	[1, 0]
R_4	+	['R_0', 'R_3']
R_5	/	[1, 'R_0']
R_2	+	[7, 6]
R_2	*	[3, 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_3	+	['R_4', 'R_4']
R_4	+	['R_0', 'R_3']
R_0	+	[0, 'R_2']
R_5	-	['R_2', 'R_5']
R_2	+	['R_2', 'R_3']
R_3	*	['R_4', 2]
R_5	/	[1, 0]
R_4	+	['R_0', 'R_3']
R_5	/	[1, 'R_0']
R_2	+	[7, 6]
R_2	*	[3, 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_4	/	[2, 'R_3']
R_3	+	['R_4', 'R_4']
R_3	*	['R_4', 'R_3']
R_4	-	[1, 3]
R_3	*	['R_4', 'R_3']
R_4	*	[7, 9]
R_4	+	['R_0', 'R_3']
R_5	-	['R_2', 'R_5']
R_4	*	[7, 9]
R_4	+	['R_0', 'R_3']
R_0	+	[0, 'R_2']
R_5	-	['R_2', 'R_5']
R_2	+	['R_2', 'R_3']
R_3	*	['R_4', 2]
R_5	/	[1, 0]
R_4	+	['R_0', 'R_3']
R_5	/	[1, 'R_0']
R_2	+	[7, 6]
R_2	*	[3, 'R_3']
R_4	+	['R_0', 'R_3']
R_0	+	[0, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	*	['R_4', 2]
R_5	/	[1, 0]
R_0	*	['R_3', 'R_1']
R_0 = 0.00394520846434*R_0+-0.09126294325413

[[14.  3.  4. 13.]
 [13.  3.  9. 10.]
 [14.  0.  0. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [12.  2.  5. 13.]
 [13.  0. 14. 14.]
 [13.  2. 14. 13.]
 [ 0.  1. 10.  1.]
 [15.  1. 12. 15.]
 [12.  0. 12. 13.]
 [12.  2.  5. 13.]
 [13.  2. 14. 13.]
 [15.  3.  3.  2.]
 [15.  3.  3.  0.]
 [15.  3.  3.  2.]
 [14.  0.  0. 13.]
 [15.  3.  3.  0.]
 [12.  0.  9.  8.]
 [12.  2.  5. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [13.  0. 14. 14.]
 [14.  0.  0. 13.]
 [ 0.  0.  2. 12.]
 [15.  1. 12. 15.]
 [12.  0. 12. 13.]
 [13.  2. 14.  4.]
 [15.  3.  3.  2.]
 [14.  0.  0. 13.]
 [15.  3.  3.  0.]
 [12.  0.  9.  8.]
 [12.  2.  5. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [14.  3.  4. 13.]
 [13.  0. 14. 14.]
 [13.  2. 14. 13.]
 [14.  1.  3.  5.]
 [13.  2. 14. 13.]
 [14.  2.  9. 11.]
 [14.  0.  0. 13.]
 [15.  1. 12. 15.]
 [14.  2.  9. 11.]
 [14.  0.  0. 13.]
 [ 0.  0.  2. 12.]
 [15.  1. 12. 15.]
 [12.  0. 12. 13.]
 [13.  2. 14.  4.]
 [15.  3.  3.  2.]
 [14.  0.  0. 13.]
 [15.  3.  3.  0.]
 [12.  0.  9.  8.]
 [12.  2.  5. 13.]
 [14.  0.  0. 13.]
 [ 0.  0.  2. 12.]
 [12.  0. 12. 13.]
 [13.  2. 14.  4.]
 [15.  3.  3.  2.]
 [ 0.  2. 13.  1.]]
Effective Instructions

R	Op	I
R_3	/	[7, 8]
R_4	/	[2, 'R_3']
R_3	+	['R_4', 'R_4']
R_3	*	['R_4', 'R_3']
R_0	-	[8, 'R_1']
R_3	*	['R_4', 'R_3']
R_2	*	[3, 'R_3']
R_4	/	[2, 'R_3']
R_3	+	['R_4', 'R_4']
R_4	+	['R_0', 'R_3']
R_0	+	[0, 'R_2']
R_3	*	['R_4', 2]
R_2	*	[3, 'R_3']
R_4	/	[2, 'R_3']
R_3	+	['R_4', 'R_4']
R_3	*	['R_4', 'R_3']
R_4	-	[1, 3]
R_3	*	['R_4', 'R_3']
R_4	+	['R_0', 'R_3']
R_0	+	[0, 'R_2']
R_3	*	['R_4', 2]
R_4	+	['R_0', 'R_3']
R_3	*	['R_4', 2]
R_0	*	['R_3', 'R_1']
R_0 = 0.00394520846434*R_0+-0.09126294325413

[[13  3  9 10]
 [14  3  4 13]
 [13  0 14 14]
 [13  2 14 13]
 [ 0  1 10  1]
 [13  2 14 13]
 [12  2  5 13]
 [14  3  4 13]
 [13  0 14 14]
 [14  0  0 13]
 [ 0  0  2 12]
 [13  2 14  4]
 [12  2  5 13]
 [14  3  4 13]
 [13  0 14 14]
 [13  2 14 13]
 [14  1  3  5]
 [13  2 14 13]
 [14  0  0 13]
 [ 0  0  2 12]
 [13  2 14  4]
 [14  0  0 13]
 [13  2 14  4]
 [ 0  2 13  1]]R	Op	I
R_0	-	['R_2', 'R_1']
R_0	-	['R_2', 5]
R_3	/	[4, 1]
R_5	*	['R_3', 0]
R_2	+	['R_1', 4]
R_2	+	['R_0', 'R_4']
R_0	-	['R_2', 'R_1']
R_3	/	['R_5', 8]
R_0 = -1.43613375655252*R_0+-7.24976066737614

[[ 0.  1. 12.  1.]
 [ 0.  1. 12.  7.]
 [13.  3.  6.  3.]
 [15.  2. 13.  2.]
 [12.  0.  1.  6.]
 [12.  0.  0. 14.]
 [ 0.  1. 12.  1.]
 [13.  3. 15. 10.]]
Effective Instructions

R	Op	I
R_0	-	['R_2', 5]
R_2	+	['R_0', 'R_4']
R_0	-	['R_2', 'R_1']
R_0 = -1.43613375655252*R_0+-7.24976066737614

[[ 0  1 12  7]
 [12  0  0 14]
 [ 0  1 12  1]]
