R	Op	I
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_0	/	['R_3', 4]
R_0 = 34534290162186.727*R_0+-207235118602586.22

[[12  3  1 11]
 [15  3 12  9]
 [13  3 15  9]
 [15  3 13  3]
 [13  0 10 15]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  0 10 15]
 [15  3 13  3]
 [13  0 10 15]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  0 10 15]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  0 10 15]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  3 15  9]
 [15  3 13  3]
 [13  0 10 15]
 [15  3 13  3]
 [13  0 10 15]
 [15  3 13  3]
 [13  0 10 15]
 [ 0  3 13  6]]R	Op	I
R_5	+	[2, 5]
R_4	+	['R_4', 9]
R_0	*	[7, 'R_2']
R_5	*	['R_5', 'R_4']
R_0	/	['R_4', 0]
R_0	+	['R_1', 'R_5']
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_2	+	[1, 7]
R_5	*	['R_5', 'R_4']
R_0	/	['R_4', 0]
R_5	*	['R_5', 'R_4']
R_2	/	[9, 'R_5']
R_0	-	['R_4', 0]
R_4	+	['R_4', 9]
R_4	-	[0, 3]
R_0	*	[7, 'R_2']
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_4	+	['R_4', 9]
R_2	+	[1, 7]
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_2	+	[1, 7]
R_0	/	['R_4', 0]
R_5	*	['R_5', 'R_4']
R_4	-	[0, 3]
R_0	*	[7, 'R_2']
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_0	*	[7, 'R_2']
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_4	+	['R_4', 9]
R_2	+	[1, 7]
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_2	+	[8, 4]
R_4	+	['R_4', 9]
R_2	+	[1, 7]
R_5	*	['R_5', 'R_4']
R_2	+	[1, 7]
R_5	*	['R_5', 'R_4']
R_0	*	[7, 'R_2']
R_0	-	['R_1', 'R_5']
R_0 = 1.42728999067715*R_0+215797481749163.25

[[15.  0.  4.  7.]
 [14.  0. 14. 11.]
 [ 0.  2.  9. 12.]
 [15.  2. 15. 14.]
 [ 0.  3. 14.  2.]
 [ 0.  0.  1. 15.]
 [15.  2. 15. 14.]
 [14.  0. 14. 11.]
 [12.  0.  3.  9.]
 [15.  2. 15. 14.]
 [ 0.  3. 14.  2.]
 [15.  2. 15. 14.]
 [12.  3. 11. 15.]
 [ 0.  1. 14.  2.]
 [14.  0. 14. 11.]
 [14.  1.  2.  5.]
 [ 0.  2.  9. 12.]
 [15.  2. 15. 14.]
 [14.  0. 14. 11.]
 [14.  0. 14. 11.]
 [12.  0.  3.  9.]
 [15.  2. 15. 14.]
 [14.  0. 14. 11.]
 [12.  0.  3.  9.]
 [ 0.  3. 14.  2.]
 [15.  2. 15. 14.]
 [14.  1.  2.  5.]
 [ 0.  2.  9. 12.]
 [15.  2. 15. 14.]
 [14.  0. 14. 11.]
 [ 0.  2.  9. 12.]
 [15.  2. 15. 14.]
 [14.  0. 14. 11.]
 [14.  0. 14. 11.]
 [12.  0.  3.  9.]
 [15.  2. 15. 14.]
 [14.  0. 14. 11.]
 [12.  0. 10.  6.]
 [14.  0. 14. 11.]
 [12.  0.  3.  9.]
 [15.  2. 15. 14.]
 [12.  0.  3.  9.]
 [15.  2. 15. 14.]
 [ 0.  2.  9. 12.]
 [ 0.  1.  1. 15.]]
Effective Instructions

R	Op	I
R_5	+	[2, 5]
R_4	+	['R_4', 9]
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_4	-	[0, 3]
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_4	+	['R_4', 9]
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_5	*	['R_5', 'R_4']
R_4	-	[0, 3]
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_4	+	['R_4', 9]
R_5	*	['R_5', 'R_4']
R_4	+	['R_4', 9]
R_4	+	['R_4', 9]
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_0	-	['R_1', 'R_5']
R_0 = 1.42728999067715*R_0+215797481749163.25

[[15  0  4  7]
 [14  0 14 11]
 [15  2 15 14]
 [15  2 15 14]
 [14  0 14 11]
 [15  2 15 14]
 [15  2 15 14]
 [14  1  2  5]
 [15  2 15 14]
 [14  0 14 11]
 [14  0 14 11]
 [15  2 15 14]
 [14  0 14 11]
 [15  2 15 14]
 [14  1  2  5]
 [15  2 15 14]
 [14  0 14 11]
 [15  2 15 14]
 [14  0 14 11]
 [14  0 14 11]
 [15  2 15 14]
 [14  0 14 11]
 [14  0 14 11]
 [15  2 15 14]
 [15  2 15 14]
 [ 0  1  1 15]]
