R	Op	I
R_0	+	['R_2', 'R_0']
R_5	+	[6, 0]
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_5	+	[6, 0]
R_5	/	['R_5', 7]
R_2	*	[5, 'R_0']
R_2	/	['R_1', 2]
R_3	+	[2, 8]
R_0	+	['R_2', 'R_0']
R_2	/	['R_1', 2]
R_5	*	[1, 9]
R_2	*	[5, 'R_0']
R_0	+	['R_1', 7]
R_5	/	['R_0', 0]
R_5	*	['R_2', 0]
R_0	*	[7, 'R_2']
R_0 = 0.07981850002091*R_0+177991573220963.44

[[13.  1.  2.  8.]
 [ 0.  2. 13.  8.]
 [15.  1. 13.  7.]
 [12.  2.  7.  0.]
 [12.  2.  7.  0.]
 [15.  0.  8.  2.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [14.  0. 11.  1.]
 [ 0.  0. 12.  0.]
 [14.  0. 11.  1.]
 [15.  0.  8.  2.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [15.  0.  8.  2.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [12.  2.  7.  0.]
 [ 0.  0. 12.  0.]
 [15.  0.  8.  2.]
 [15.  3. 15.  9.]
 [12.  2.  7.  0.]
 [12.  3.  1.  4.]
 [13.  0.  4. 10.]
 [ 0.  0. 12.  0.]
 [12.  3.  1.  4.]
 [15.  2.  3. 11.]
 [12.  2.  7.  0.]
 [ 0.  0.  1.  9.]
 [15.  3.  0.  2.]
 [15.  2. 12.  2.]
 [ 0.  2.  9. 12.]]
Effective Instructions

R	Op	I
R_3	-	[0, 6]
R_0	*	['R_3', 6]
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	/	['R_1', 2]
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	*	[7, 'R_2']
R_0 = 0.07981850002091*R_0+177991573220963.44

[[13  1  2  8]
 [ 0  2 13  8]
 [12  2  7  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  0 12  0]
 [12  3  1  4]
 [ 0  0 12  0]
 [12  2  7  0]
 [ 0  2  9 12]]
