R	Op	I
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	-	['R_5', 8]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_0 = -2253781136159.4487*R_0+-210743226635383.7

[[12  3  1  9]
 [15  0  4 12]
 [ 0  1 15 10]
 [12  3  7  0]
 [15  0  4 12]
 [ 0  1 15 10]
 [15  0  0  4]
 [ 0  2 15 11]
 [15  0  0  4]
 [ 0  2 15 11]
 [12  3  7  0]
 [15  0  4 12]
 [ 0  1 15 10]
 [15  0  0  4]
 [ 0  2 15 11]
 [12  3  7  0]
 [15  0  4 12]
 [ 0  1 15 10]
 [12  3  7  0]
 [15  0  4 12]
 [ 0  1 15 10]
 [15  0  0  4]
 [ 0  1 15 10]
 [15  0  0  4]
 [ 0  2 15 11]
 [15  0  0  4]
 [ 0  2 15 11]
 [15  0  0  4]
 [ 0  2 15 11]
 [15  0  0  4]
 [ 0  1 15 10]
 [12  3  7  0]
 [15  0  4 12]
 [ 0  1 15 10]
 [12  3  7  0]
 [15  0  4 12]
 [ 0  1 15 10]
 [15  0  0  4]
 [ 0  1 15 10]
 [12  3  7  0]
 [15  0  4 12]
 [ 0  1 15 10]
 [15  0  0  4]
 [ 0  1 15 10]
 [15  0  0  4]
 [ 0  2 15 11]]
