R	Op	I
 [15.  2. 12.  6.]
 [12.  0. 15. 11.]
 [15.  2. 12.  6.]
 [13.  2. 15.  9.]
 [12.  1.  8. 13.]
 [13.  2. 15.  9.]
 [15.  2. 12.  6.]
 [13.  2.  5.  1.]
 [12.  0. 15. 11.]
 [15.  2. 12.  6.]
 [15.  2. 12.  6.]
 [13.  2. 15.  9.]
 [12.  1.  8. 13.]
 [15.  2. 12.  6.]
 [12.  0. 15. 11.]
 [15.  2. 12.  6.]
 [13.  2. 15.  9.]
 [12.  1.  8. 13.]
 [13.  2. 15.  9.]
 [15.  2. 12.  6.]
 [13.  2.  5.  1.]
 [12.  0. 15. 11.]
 [15.  2. 12.  6.]
 [13.  2. 15.  9.]
 [12.  1.  8. 13.]
 [13.  2. 15.  9.]
 [12.  1.  8. 13.]
 [15.  2. 12.  6.]
 [12.  0. 15. 11.]
 [15.  2. 12.  6.]
 [13.  0. 15.  7.]
 [ 0.  0.  1. 13.]
 [12.  1.  8. 13.]
 [13.  3.  7.  9.]]
Effective Instructions

R	Op	I
R_3	*	['R_5', 7]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_3	+	['R_5', 5]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_3	+	['R_5', 5]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_3	*	['R_5', 7]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_3	*	['R_5', 7]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_2	+	['R_5', 9]
R_5	*	['R_2', 4]
R_3	*	['R_5', 7]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_2	+	['R_5', 9]
R_5	*	['R_2', 4]
R_3	*	['R_5', 7]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_2	+	['R_5', 9]
R_5	*	['R_2', 4]
R_3	*	['R_5', 7]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_2	+	['R_5', 9]
R_5	*	['R_2', 4]
R_3	*	['R_5', 7]
R_2	-	[6, 'R_3']
R_5	*	['R_2', 4]
R_2	+	['R_5', 9]
R_5	*	['R_2', 4]
R_3	+	['R_5', 5]
R_0	+	['R_1', 'R_3']
R_0 = 1.39644751400719*R_0+-255777703640876.62

[[13  2 15  9]
 [12  1  8 13]
 [15  2 12  6]
 [13  0 15  7]
 [12  1  8 13]
 [15  2 12  6]
 [13  0 15  7]
 [12  1  8 13]
 [15  2 12  6]
 [13  2 15  9]
 [12  1  8 13]
 [15  2 12  6]
 [13  2 15  9]
 [12  1  8 13]
 [15  2 12  6]
 [12  0 15 11]
 [15  2 12  6]
 [13  2 15  9]
 [12  1  8 13]
 [15  2 12  6]
 [12  0 15 11]
 [15  2 12  6]
 [13  2 15  9]
 [12  1  8 13]
 [15  2 12  6]
 [12  0 15 11]
 [15  2 12  6]
 [13  2 15  9]
 [12  1  8 13]
 [15  2 12  6]
 [12  0 15 11]
 [15  2 12  6]
 [13  2 15  9]
 [12  1  8 13]
 [15  2 12  6]
 [12  0 15 11]
 [15  2 12  6]
 [13  0 15  7]
 [ 0  0  1 13]]
