R	Op	I
R_0	+	['R_2', 'R_1']
R_0 = 1.42924717435389*R_0+-178607806817143.3

[[13  2  7  9]
 [14  2 13 10]
 [14  3  6 14]
 [13  3 11 14]
 [14  2 13 10]
 [14  3  6 14]
 [13  3 11 14]
 [14  2 13 10]
 [14  3  6 14]
 [13  3 11 14]
 [14  2 13 10]
 [14  3  6 14]
 [13  3 11 14]
 [14  2 13 10]
 [14  3  6 14]
 [13  3 11 14]
 [14  2 13 10]
 [14  3  6 14]
 [13  3 11 14]
 [12  2 13  8]
 [12  2 12  5]
 [12  2 12  5]
 [12  2 12  5]
 [12  2 12  5]
 [12  2 12  5]
 [12  2 12 10]
 [12  2 12  5]
 [12  2 12  5]
 [ 0  0 12  1]]R	Op	I
R_0	-	['R_0', 2]
R_4	/	['R_1', 1]
R_4	-	[5, 'R_4']
R_3	-	[3, 6]
R_2	/	['R_0', 'R_3']
R_0	/	['R_4', 'R_0']
R_0	*	[7, 'R_2']
R_4	/	['R_1', 1]
R_4	/	['R_1', 1]
R_4	-	[5, 'R_4']
R_2	/	['R_0', 'R_3']
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 2]
R_4	/	['R_1', 1]
R_2	/	['R_0', 'R_3']
R_0	-	['R_0', 2]
R_0	*	[7, 'R_2']
R_3	*	['R_4', 8]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 2]
R_3	-	[3, 6]
R_3	*	['R_4', 8]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_0	-	['R_0', 2]
R_4	/	['R_1', 1]
R_4	/	['R_1', 1]
R_0	-	['R_0', 2]
R_2	/	[0, 'R_2']
R_2	/	[0, 'R_2']
R_4	-	[5, 'R_4']
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_2	/	['R_0', 'R_3']
R_0	-	['R_0', 2]
R_0	*	[7, 'R_2']
R_0	-	['R_0', 2]
R_0	/	['R_4', 'R_0']
R_3	*	['R_4', 8]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_2	/	[0, 'R_2']
R_0	-	['R_0', 2]
R_0	/	['R_4', 'R_0']
R_4	*	['R_5', 6]
R_0 = 2.19128236310961*R_0+5.47297995833787

[[ 0.  1.  0.  4.]
 [14.  3.  1.  3.]
 [14.  1.  7. 14.]
 [13.  1.  5.  8.]
 [12.  3.  0. 13.]
 [ 0.  3. 14.  0.]
 [ 0.  2.  9. 12.]
 [14.  3.  1.  3.]
 [14.  3.  1.  3.]
 [14.  1.  7. 14.]
 [12.  3.  0. 13.]
 [ 0.  3. 14.  0.]
 [ 0.  1.  0.  4.]
 [14.  3.  1.  3.]
 [12.  3.  0. 13.]
 [ 0.  1.  0.  4.]
 [ 0.  2.  9. 12.]
 [13.  2. 14. 10.]
 [12.  3.  0. 13.]
 [ 0.  2.  9. 12.]
 [12.  3.  0. 13.]
 [ 0.  2.  9. 12.]
 [12.  3.  0. 13.]
 [ 0.  2.  9. 12.]
 [ 0.  3. 14.  0.]
 [ 0.  1.  0.  4.]
 [13.  1.  5.  8.]
 [13.  2. 14. 10.]
 [12.  3.  0. 13.]
 [ 0.  2.  9. 12.]
 [ 0.  1.  0.  4.]
 [14.  3.  1.  3.]
 [14.  3.  1.  3.]
 [ 0.  1.  0.  4.]
 [12.  3.  2. 12.]
 [12.  3.  2. 12.]
 [14.  1.  7. 14.]
 [12.  3.  0. 13.]
 [ 0.  2.  9. 12.]
 [12.  3.  0. 13.]
 [ 0.  1.  0.  4.]
 [ 0.  2.  9. 12.]
 [ 0.  1.  0.  4.]
 [ 0.  3. 14.  0.]
 [13.  2. 14. 10.]
 [12.  3.  0. 13.]
 [ 0.  2.  9. 12.]
 [12.  3.  2. 12.]
 [ 0.  1.  0.  4.]
 [ 0.  3. 14.  0.]
 [14.  2. 15.  8.]]
Effective Instructions

R	Op	I
R_0	-	['R_0', 2]
R_3	-	[3, 6]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_4	/	['R_1', 1]
R_4	-	[5, 'R_4']
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 2]
R_4	/	['R_1', 1]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_3	*	['R_4', 8]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_0	/	['R_4', 'R_0']
R_0	-	['R_0', 2]
R_3	*	['R_4', 8]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_0	-	['R_0', 2]
R_4	/	['R_1', 1]
R_0	-	['R_0', 2]
R_4	-	[5, 'R_4']
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_0	-	['R_0', 2]
R_0	/	['R_4', 'R_0']
R_3	*	['R_4', 8]
R_2	/	['R_0', 'R_3']
R_0	*	[7, 'R_2']
R_0	-	['R_0', 2]
R_0	/	['R_4', 'R_0']
R_0 = 2.19128236310961*R_0+5.47297995833787

[[ 0  1  0  4]
 [13  1  5  8]
 [12  3  0 13]
 [ 0  2  9 12]
 [14  3  1  3]
 [14  1  7 14]
 [ 0  3 14  0]
 [ 0  1  0  4]
 [14  3  1  3]
 [12  3  0 13]
 [ 0  2  9 12]
 [13  2 14 10]
 [12  3  0 13]
 [ 0  2  9 12]
 [12  3  0 13]
 [ 0  2  9 12]
 [12  3  0 13]
 [ 0  2  9 12]
 [ 0  3 14  0]
 [ 0  1  0  4]
 [13  2 14 10]
 [12  3  0 13]
 [ 0  2  9 12]
 [ 0  1  0  4]
 [14  3  1  3]
 [ 0  1  0  4]
 [14  1  7 14]
 [12  3  0 13]
 [ 0  2  9 12]
 [12  3  0 13]
 [ 0  2  9 12]
 [ 0  1  0  4]
 [ 0  3 14  0]
 [13  2 14 10]
 [12  3  0 13]
 [ 0  2  9 12]
 [ 0  1  0  4]
 [ 0  3 14  0]]
