R	Op	I
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [ 0.  0. 15.  1.]
 [13.  0. 13.  6.]]
Effective Instructions

R	Op	I
R_5	/	[1, 9]
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[5, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_0	+	['R_5', 'R_1']
R_0 = 1.41096099429147*R_0+-83773873056340.27

[[15  3  3 11]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0  7  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [13  1  5  3]
 [15  3 13 15]
 [13  0 11  9]
 [15  3 13 15]
 [ 0  0 15  1]]R	Op	I
R_4	+	[5, 1]
R_0	-	['R_2', 'R_4']
R_4	/	['R_1', 'R_4']
R_2	/	[2, 'R_4']
R_0	/	[5, 'R_0']
R_5	+	[7, 'R_2']
R_4	+	[5, 'R_5']
R_4	/	['R_1', 'R_4']
R_0	/	[5, 'R_0']
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_0	/	[5, 'R_0']
R_4	+	[5, 'R_5']
R_4	/	['R_1', 'R_4']
R_5	+	[7, 'R_2']
R_2	*	['R_4', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_0	/	[5, 'R_0']
R_4	+	[5, 'R_5']
R_2	*	['R_4', 'R_5']
R_2	*	['R_4', 'R_5']
R_4	+	[5, 'R_5']
R_5	+	[7, 'R_2']
R_4	+	[5, 'R_5']
R_2	*	['R_4', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_2	/	['R_5', 5]
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_2	*	['R_4', 'R_5']
R_5	+	[7, 'R_2']
R_5	+	[7, 'R_2']
R_0	/	[5, 'R_0']
R_4	+	[5, 'R_5']
R_2	/	['R_5', 5]
R_0	/	[5, 'R_0']
R_5	+	[7, 'R_2']
R_2	*	['R_4', 'R_5']
R_4	/	['R_1', 'R_4']
R_2	/	['R_5', 5]
R_0	-	['R_2', 'R_4']
R_0	/	[5, 'R_0']
R_5	+	[7, 'R_2']
R_2	*	['R_4', 'R_5']
R_2	/	['R_5', 5]
R_2	/	['R_5', 5]
R_0	-	['R_2', 'R_4']
R_0	/	[5, 'R_0']
R_5	+	[7, 'R_2']
R_0	/	[5, 'R_0']
R_5	/	['R_0', 5]
R_4	+	[5, 'R_5']
R_0	/	[5, 'R_0']
R_2	/	['R_5', 5]
R_2	/	['R_5', 5]
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_0	-	['R_2', 'R_4']
R_0	/	[5, 'R_0']
R_5	+	[7, 'R_2']
R_2	*	['R_4', 'R_5']
R_4	+	[3, 3]
R_0 = 310.65094369042953*R_0+5.93436575321813

[[14.  0.  7.  3.]
 [ 0.  1. 12. 14.]
 [14.  3.  1. 14.]
 [12.  3.  4. 14.]
 [ 0.  3.  7.  0.]
 [15.  0.  9. 12.]
 [14.  0.  7. 15.]
 [14.  3.  1. 14.]
 [ 0.  3.  7.  0.]
 [15.  0.  9. 12.]
 [12.  3. 15.  7.]
 [ 0.  3.  7.  0.]
 [14.  0.  7. 15.]
 [14.  3.  1. 14.]
 [15.  0.  9. 12.]
 [12.  2. 14. 15.]
 [15.  0.  9. 12.]
 [12.  3. 15.  7.]
 [ 0.  3.  7.  0.]
 [14.  0.  7. 15.]
 [12.  2. 14. 15.]
 [12.  2. 14. 15.]
 [14.  0.  7. 15.]
 [15.  0.  9. 12.]
 [14.  0.  7. 15.]
 [12.  2. 14. 15.]
 [15.  0.  9. 12.]
 [12.  3. 15.  7.]
 [12.  3. 15.  7.]
 [15.  0.  9. 12.]
 [12.  3. 15.  7.]
 [12.  2. 14. 15.]
 [15.  0.  9. 12.]
 [15.  0.  9. 12.]
 [ 0.  3.  7.  0.]
 [14.  0.  7. 15.]
 [12.  3. 15.  7.]
 [ 0.  3.  7.  0.]
 [15.  0.  9. 12.]
 [12.  2. 14. 15.]
 [14.  3.  1. 14.]
 [12.  3. 15.  7.]
 [ 0.  1. 12. 14.]
 [ 0.  3.  7.  0.]
 [15.  0.  9. 12.]
 [12.  2. 14. 15.]
 [12.  3. 15.  7.]
 [12.  3. 15.  7.]
 [ 0.  1. 12. 14.]
 [ 0.  3.  7.  0.]
 [15.  0.  9. 12.]
 [ 0.  3.  7.  0.]
 [15.  3.  0.  7.]
 [14.  0.  7. 15.]
 [ 0.  3.  7.  0.]
 [12.  3. 15.  7.]
 [12.  3. 15.  7.]
 [15.  0.  9. 12.]
 [12.  3. 15.  7.]
 [ 0.  1. 12. 14.]
 [ 0.  3.  7.  0.]
 [15.  0.  9. 12.]
 [12.  2. 14. 15.]
 [14.  0.  5.  5.]]
Effective Instructions

R	Op	I
R_4	+	[5, 1]
R_4	/	['R_1', 'R_4']
R_2	/	[2, 'R_4']
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_4	+	[5, 'R_5']
R_4	/	['R_1', 'R_4']
R_5	+	[7, 'R_2']
R_2	*	['R_4', 'R_5']
R_5	+	[7, 'R_2']
R_4	+	[5, 'R_5']
R_2	*	['R_4', 'R_5']
R_5	+	[7, 'R_2']
R_4	+	[5, 'R_5']
R_2	*	['R_4', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_5	+	[7, 'R_2']
R_2	*	['R_4', 'R_5']
R_5	+	[7, 'R_2']
R_4	+	[5, 'R_5']
R_2	/	['R_5', 5]
R_5	+	[7, 'R_2']
R_4	/	['R_1', 'R_4']
R_2	/	['R_5', 5]
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_0	-	['R_2', 'R_4']
R_0	/	[5, 'R_0']
R_0	/	[5, 'R_0']
R_5	/	['R_0', 5]
R_4	+	[5, 'R_5']
R_2	/	['R_5', 5]
R_5	+	[7, 'R_2']
R_2	/	['R_5', 5]
R_0	-	['R_2', 'R_4']
R_0	/	[5, 'R_0']
R_0 = 310.65094369042953*R_0+5.93436575321813

[[14  0  7  3]
 [14  3  1 14]
 [12  3  4 14]
 [15  0  9 12]
 [12  3 15  7]
 [14  0  7 15]
 [14  3  1 14]
 [15  0  9 12]
 [12  2 14 15]
 [15  0  9 12]
 [14  0  7 15]
 [12  2 14 15]
 [15  0  9 12]
 [14  0  7 15]
 [12  2 14 15]
 [15  0  9 12]
 [12  3 15  7]
 [15  0  9 12]
 [12  2 14 15]
 [15  0  9 12]
 [14  0  7 15]
 [12  3 15  7]
 [15  0  9 12]
 [14  3  1 14]
 [12  3 15  7]
 [15  0  9 12]
 [12  3 15  7]
 [ 0  1 12 14]
 [ 0  3  7  0]
 [ 0  3  7  0]
 [15  3  0  7]
 [14  0  7 15]
 [12  3 15  7]
 [15  0  9 12]
 [12  3 15  7]
 [ 0  1 12 14]
 [ 0  3  7  0]]
