R	Op	I
R_2	+	['R_1', 'R_2']
R_5	/	[5, 'R_2']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_2	+	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_4	-	['R_4', 'R_3']
R_5	/	[5, 'R_2']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_3	/	[3, 8]
R_2	+	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_5	/	[5, 'R_2']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_5	/	[5, 'R_2']
R_0	-	['R_5', 'R_4']
R_0 = 63.62045636892196*R_0+-9321.809279072942

[[12  0  1 12]
 [15  2  7 12]
 [13  0  9  4]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [14  1 14 13]
 [12  0  6 15]
 [13  0  9  4]
 [15  3  7 12]
 [14  1 14 13]
 [12  0  6 15]
 [14  1 14 13]
 [12  0  1 12]
 [12  0  1 12]
 [15  3  7 12]
 [14  1 14 13]
 [12  0  6 15]
 [14  1 14 13]
 [12  0  1 12]
 [12  1  1 12]
 [14  1 14 13]
 [15  3  7 12]
 [14  1 14 13]
 [12  0  6 15]
 [13  3  5 10]
 [12  0  1 12]
 [12  1  1 12]
 [15  3  7 12]
 [14  1 14 13]
 [12  0  6 15]
 [15  3  7 12]
 [ 0  1 15 14]]R	Op	I
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_3	+	['R_4', 7]
R_4	-	[7, 'R_3']
R_4	/	['R_1', 5]
R_4	/	[7, 'R_3']
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[7, 'R_3']
R_4	-	[7, 'R_3']
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_3	+	['R_4', 7]
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	/	[7, 'R_3']
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	/	[7, 'R_3']
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	/	[7, 'R_3']
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_3	+	['R_4', 7]
R_4	/	['R_1', 5]
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_0	+	['R_4', 1]
R_0 = -143638182062082.66*R_0+266320176437960.34

[[13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [13.  0. 14.  9.]
 [14.  1.  9. 13.]
 [14.  3.  1.  7.]
 [14.  3.  9. 13.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  1.  9. 13.]
 [14.  1.  9. 13.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [13.  0. 14.  9.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  3.  9. 13.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  3.  9. 13.]
 [14.  1.  9. 13.]
 [13.  0. 14.  9.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  3.  9. 13.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  1.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [14.  1.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [13.  0. 14.  9.]
 [14.  3.  1.  7.]
 [14.  1.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [13.  0. 14.  9.]
 [14.  3.  9. 13.]
 [ 0.  0. 14.  3.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 5]
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_3	+	['R_4', 7]
R_4	/	[7, 'R_3']
R_0	+	['R_4', 1]
R_0 = -143638182062082.66*R_0+266320176437960.34

[[14  3  1  7]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  1  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  1  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  1  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  1  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [13  0 14  9]
 [14  3  9 13]
 [ 0  0 14  3]]
