R	Op	I
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_5	+	[6, 'R_3']
R_3	*	['R_3', 'R_2']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_0	+	['R_2', 'R_2']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_3	*	['R_3', 'R_2']
R_2	*	['R_4', 'R_4']
R_3	*	['R_3', 'R_2']
R_2	/	[4, 'R_2']
R_0	+	['R_2', 'R_2']
R_2	*	['R_4', 'R_4']
R_5	*	[7, 0]
R_0 = -1.7205556328563686e+40*R_0+-0.53038537366949

[[14.  3. 10.  1.]
 [12.  2. 14. 14.]
 [15.  3. 12. 10.]
 [12.  2. 14. 14.]
 [15.  3. 12. 10.]
 [14.  0. 12. 15.]
 [12.  2. 14. 14.]
 [14.  0. 12. 15.]
 [12.  2. 14. 14.]
 [12.  3.  6. 12.]
 [14.  0. 12. 15.]
 [12.  2. 14. 14.]
 [12.  3.  6. 12.]
 [14.  0. 12. 15.]
 [13.  0. 14.  0.]
 [15.  0.  8. 13.]
 [14.  0. 12. 15.]
 [ 0.  0.  8. 14.]
 [13.  0. 14.  0.]
 [13.  2. 13. 12.]
 [15.  0.  8. 13.]
 [13.  2. 13. 12.]
 [14.  0. 12. 15.]
 [ 0.  0.  8. 14.]
 [13.  0. 14.  0.]
 [14.  0.  6.  0.]
 [13.  2. 13. 12.]
 [ 0.  0. 12. 12.]
 [12.  2. 14. 14.]
 [13.  0. 14.  0.]
 [15.  0.  8. 13.]
 [14.  0. 12. 15.]
 [ 0.  0.  8. 14.]
 [13.  0. 14.  0.]
 [13.  2. 13. 12.]
 [15.  0.  8. 13.]
 [14.  0. 12. 15.]
 [12.  2. 14. 14.]
 [12.  3.  6. 12.]
 [14.  0. 12. 15.]
 [12.  2. 14. 14.]
 [13.  0. 14.  0.]
 [13.  2. 13. 12.]
 [ 0.  0. 12. 12.]
 [15.  3. 12. 10.]
 [14.  0. 12. 15.]
 [12.  2. 14. 14.]
 [12.  3.  6. 12.]
 [13.  0. 14.  0.]
 [13.  2. 13. 12.]
 [15.  0.  8. 13.]
 [13.  2. 13. 12.]
 [13.  0. 14.  0.]
 [13.  2. 13. 12.]
 [ 0.  0. 12. 12.]
 [12.  3.  6. 12.]
 [14.  0. 12. 15.]
 [13.  2. 13. 12.]
 [12.  2. 14. 14.]
 [13.  2. 13. 12.]
 [12.  3.  6. 12.]
 [ 0.  0. 12. 12.]
 [12.  2. 14. 14.]
 [15.  2.  9.  2.]]
Effective Instructions

R	Op	I
R_4	/	[8, 'R_1']
R_2	*	['R_4', 'R_4']
R_5	/	['R_2', 8]
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_3	+	['R_4', 'R_0']
R_5	+	[6, 'R_3']
R_4	+	['R_2', 'R_5']
R_0	+	[6, 'R_4']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_5	+	[6, 'R_3']
R_4	+	['R_2', 'R_5']
R_0	+	[6, 'R_4']
R_4	+	[4, 'R_0']
R_0	+	['R_2', 'R_2']
R_2	*	['R_4', 'R_4']
R_3	+	['R_4', 'R_0']
R_5	+	[6, 'R_3']
R_4	+	['R_2', 'R_5']
R_0	+	[6, 'R_4']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_5	+	[6, 'R_3']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_0	+	['R_2', 'R_2']
R_5	/	['R_2', 8]
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_5	+	[6, 'R_3']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_0	+	['R_2', 'R_2']
R_0 = -1.7205556328563686e+40*R_0+-0.53038537366949

[[14  3 10  1]
 [12  2 14 14]
 [15  3 12 10]
 [14  0 12 15]
 [12  2 14 14]
 [14  0 12 15]
 [12  2 14 14]
 [12  3  6 12]
 [14  0 12 15]
 [12  2 14 14]
 [12  3  6 12]
 [14  0 12 15]
 [13  0 14  0]
 [15  0  8 13]
 [14  0 12 15]
 [ 0  0  8 14]
 [13  0 14  0]
 [13  2 13 12]
 [15  0  8 13]
 [14  0 12 15]
 [ 0  0  8 14]
 [14  0  6  0]
 [ 0  0 12 12]
 [12  2 14 14]
 [13  0 14  0]
 [15  0  8 13]
 [14  0 12 15]
 [ 0  0  8 14]
 [13  0 14  0]
 [13  2 13 12]
 [15  0  8 13]
 [14  0 12 15]
 [12  2 14 14]
 [12  3  6 12]
 [14  0 12 15]
 [12  2 14 14]
 [ 0  0 12 12]
 [15  3 12 10]
 [14  0 12 15]
 [12  2 14 14]
 [12  3  6 12]
 [13  0 14  0]
 [13  2 13 12]
 [15  0  8 13]
 [12  3  6 12]
 [14  0 12 15]
 [12  2 14 14]
 [12  3  6 12]
 [ 0  0 12 12]]
