R	Op	I
 [14.  1.  8.  4.]
 [15.  1. 15.  6.]
 [15.  2.  1.  1.]
 [15.  1. 15.  6.]
 [12.  0.  7. 15.]
 [ 0.  3.  4. 12.]
 [14.  0.  4. 12.]]
Effective Instructions

R	Op	I
R_5	*	['R_1', 'R_1']
R_5	-	['R_5', 4]
R_2	+	[5, 'R_5']
R_0	/	[2, 'R_2']
R_0 = -0.53361935508187*R_0+0.06792023829665

[[15  2  1  1]
 [15  1 15  6]
 [12  0  7 15]
 [ 0  3  4 12]]R	Op	I
R_0	-	[6, 'R_3']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_5	+	[4, 9]
R_2	+	[1, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_4	*	[8, 'R_1']
R_4	*	[8, 'R_1']
R_4	*	[8, 'R_1']
R_3	/	['R_3', 'R_5']
R_3	*	['R_4', 'R_4']
R_3	*	['R_4', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	+	[4, 'R_3']
R_3	/	['R_3', 'R_5']
R_3	*	['R_4', 'R_4']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_0	-	[6, 'R_3']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_0	-	[6, 'R_3']
R_5	+	[4, 9]
R_2	+	[1, 1]
R_3	/	['R_0', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_4	*	[8, 'R_1']
R_4	*	[8, 'R_1']
R_3	/	['R_3', 'R_5']
R_5	+	[4, 'R_3']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_0	-	[6, 'R_3']
R_4	*	[0, 'R_3']
R_0 = 17454880106264.096*R_0+-104729280533271.08

[[ 0.  1.  8. 13.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [15.  0.  6. 11.]
 [12.  0.  3.  3.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [14.  2. 10.  1.]
 [14.  2. 10.  1.]
 [14.  2. 10.  1.]
 [13.  3. 13. 15.]
 [13.  2. 14. 14.]
 [13.  2. 14. 14.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  0.  6. 13.]
 [13.  3. 13. 15.]
 [13.  2. 14. 14.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [ 0.  1.  8. 13.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [ 0.  1.  8. 13.]
 [15.  0.  6. 11.]
 [12.  0.  3.  3.]
 [13.  3.  0. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [14.  2. 10.  1.]
 [14.  2. 10.  1.]
 [13.  3. 13. 15.]
 [15.  0.  6. 13.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [ 0.  1.  8. 13.]
 [ 0.  1.  8. 13.]
 [14.  2.  2. 13.]]
Effective Instructions

R	Op	I
R_5	+	[4, 9]
R_4	*	[8, 'R_1']
R_3	*	['R_4', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	+	[4, 'R_3']
R_3	*	['R_4', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_5	+	[4, 9]
R_3	/	['R_0', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	+	[4, 'R_3']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_0	-	[6, 'R_3']
R_0 = 17454880106264.096*R_0+-104729280533271.08

[[15  0  6 11]
 [14  2 10  1]
 [13  2 14 14]
 [13  3 13 15]
 [13  3 13 15]
 [15  0  6 13]
 [13  2 14 14]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [ 0  1  8 13]
 [15  0  6 11]
 [13  3  0 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  0  6 13]
 [13  3 13 15]
 [13  3 13 15]
 [ 0  1  8 13]]
