R	Op	I
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	*	['R_1', 'R_1']
R_4	-	[5, 6]
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	*	['R_1', 'R_1']
R_4	-	[5, 6]
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_5	*	[7, 'R_4']
R_4	+	[9, 'R_2']
R_0	*	['R_2', 'R_1']
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_4	+	[9, 'R_2']
R_4	*	['R_1', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_4	*	['R_1', 'R_1']
R_2	-	['R_5', 'R_4']
R_5	*	[7, 'R_4']
R_0	*	['R_2', 'R_1']
R_4	*	[5, 'R_1']
R_4	+	[9, 'R_2']
R_0	*	['R_1', 'R_0']
R_4	*	['R_1', 'R_1']
R_5	*	[7, 'R_4']
R_4	*	['R_0', 1]
R_0 = 0.07362300757758*R_0+-1.00137404962312

[[14.  0. 11. 12.]
 [15.  2.  9. 14.]
 [14.  1.  7.  8.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [15.  2.  9. 14.]
 [15.  0. 15.  1.]
 [14.  1.  7.  8.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [15.  0. 15.  1.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [12.  1. 15. 14.]
 [14.  2.  1.  1.]
 [14.  1.  7.  8.]
 [14.  0. 11. 12.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [15.  0. 15.  1.]
 [12.  1. 15. 14.]
 [14.  2.  1.  1.]
 [14.  1.  7.  8.]
 [14.  0. 11. 12.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [15.  0. 15.  1.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [12.  1. 15. 14.]
 [15.  2.  9. 14.]
 [14.  0. 11. 12.]
 [ 0.  2. 12.  1.]
 [14.  0. 11. 12.]
 [15.  0. 15.  1.]
 [12.  1. 15. 14.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [15.  2.  9. 14.]
 [14.  0. 11. 12.]
 [14.  2.  1.  1.]
 [12.  1. 15. 14.]
 [14.  0. 11. 12.]
 [15.  2.  9. 14.]
 [14.  2.  1.  1.]
 [12.  1. 15. 14.]
 [15.  2.  9. 14.]
 [ 0.  2. 12.  1.]
 [14.  2.  7.  1.]
 [14.  0. 11. 12.]
 [ 0.  2.  1.  0.]
 [14.  2.  1.  1.]
 [15.  2.  9. 14.]
 [14.  2.  0.  3.]]
Effective Instructions

R	Op	I
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_4	-	[5, 6]
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_5	+	['R_5', 'R_1']
R_4	-	[5, 6]
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_5	*	[7, 'R_4']
R_4	+	[9, 'R_2']
R_5	+	['R_5', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_4	*	['R_1', 'R_1']
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_4	*	['R_1', 'R_1']
R_2	-	['R_5', 'R_4']
R_0	*	['R_2', 'R_1']
R_0	*	['R_1', 'R_0']
R_0 = 0.07362300757758*R_0+-1.00137404962312

[[14  0 11 12]
 [15  2  9 14]
 [14  1  7  8]
 [12  1 15 14]
 [14  0 11 12]
 [15  2  9 14]
 [15  0 15  1]
 [14  1  7  8]
 [12  1 15 14]
 [14  0 11 12]
 [12  1 15 14]
 [14  0 11 12]
 [15  0 15  1]
 [12  1 15 14]
 [14  0 11 12]
 [12  1 15 14]
 [14  0 11 12]
 [12  1 15 14]
 [14  0 11 12]
 [12  1 15 14]
 [14  0 11 12]
 [15  0 15  1]
 [12  1 15 14]
 [14  0 11 12]
 [12  1 15 14]
 [14  0 11 12]
 [15  0 15  1]
 [12  1 15 14]
 [14  0 11 12]
 [12  1 15 14]
 [15  2  9 14]
 [14  0 11 12]
 [15  0 15  1]
 [12  1 15 14]
 [14  0 11 12]
 [12  1 15 14]
 [14  0 11 12]
 [15  2  9 14]
 [14  2  1  1]
 [12  1 15 14]
 [14  0 11 12]
 [15  2  9 14]
 [14  2  1  1]
 [12  1 15 14]
 [ 0  2 12  1]
 [ 0  2  1  0]]
