R	Op	I
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [13.  0.  1. 15.]
 [15.  3.  5. 15.]
 [15.  2.  5. 15.]
 [15.  3.  4. 15.]
 [15.  1.  1. 15.]
 [15.  3.  4. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  4. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [13.  0.  1. 15.]
 [15.  3.  5. 15.]
 [15.  1.  1.  3.]
 [15.  2.  5. 15.]
 [15.  3.  4. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  4. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [15.  1.  1. 15.]
 [ 0.  0. 13. 15.]
 [15.  3.  8.  3.]
 [15.  3.  8.  3.]
 [13.  3. 14.  5.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 1]
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	*	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_3	+	['R_1', 'R_5']
R_5	-	['R_1', 1]
R_5	*	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 'R_5']
R_0	+	['R_3', 'R_5']
R_0 = -0.07832893097435*R_0+-0.24198700672352

[[15  1  1  3]
 [15  1  1 15]
 [15  3  5 15]
 [15  1  1 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  4 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  1  1 15]
 [15  3  5 15]
 [15  1  1 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  2  5 15]
 [15  3  4 15]
 [15  1  1 15]
 [15  3  4 15]
 [15  1  1 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  4 15]
 [15  1  1 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [13  0  1 15]
 [15  1  1  3]
 [15  2  5 15]
 [15  3  4 15]
 [15  1  1 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  5 15]
 [15  3  4 15]
 [15  1  1 15]
 [15  3  5 15]
 [15  1  1 15]
 [ 0  0 13 15]]R	Op	I
R_5	/	[1, 'R_5']
R_3	/	[9, 'R_1']
R_5	/	[1, 'R_5']
R_0	-	['R_0', 7]
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_0	/	[4, 'R_3']
R_5	+	['R_0', 'R_5']
R_0	-	[7, 5]
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_0	-	['R_0', 7]
R_5	+	['R_0', 'R_5']
R_0	/	[4, 'R_3']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_0	*	['R_5', 'R_5']
R_4	-	[2, 6]
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	-	[7, 5]
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	*	['R_5', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_0	*	['R_5', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	/	[4, 'R_3']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_0	*	['R_5', 'R_5']
R_3	*	['R_5', 1]
R_0 = 0.72039472096979*R_0+-1.01876333043098

[[15.  3.  3. 15.]
 [13.  3. 11.  1.]
 [15.  3.  3. 15.]
 [ 0.  1.  0.  9.]
 [15.  0.  0. 15.]
 [15.  3.  3. 15.]
 [ 0.  3.  6. 13.]
 [15.  0.  0. 15.]
 [ 0.  1.  9.  7.]
 [15.  3.  3. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  3.  3. 15.]
 [ 0.  1.  0.  9.]
 [15.  0.  0. 15.]
 [ 0.  3.  6. 13.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  3.  3. 15.]
 [15.  0.  0. 15.]
 [ 0.  2. 15. 15.]
 [14.  1.  4.  8.]
 [15.  3.  3. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [ 0.  1.  9.  7.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [ 0.  2. 15. 15.]
 [15.  3.  3. 15.]
 [15.  0.  0. 15.]
 [ 0.  2. 15. 15.]
 [15.  0.  0. 15.]
 [ 0.  3.  6. 13.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  3.  3. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  0.  0. 15.]
 [15.  3.  3. 15.]
 [15.  0.  0. 15.]
 [15.  3.  3. 15.]
 [ 0.  2. 15. 15.]
 [13.  2. 15.  3.]]
Effective Instructions

R	Op	I
R_5	/	[1, 'R_5']
R_3	/	[9, 'R_1']
R_5	/	[1, 'R_5']
R_0	-	['R_0', 7]
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_0	/	[4, 'R_3']
R_5	+	['R_0', 'R_5']
R_0	-	[7, 5]
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_0	-	['R_0', 7]
R_5	+	['R_0', 'R_5']
R_0	/	[4, 'R_3']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_0	*	['R_5', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	-	[7, 5]
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	*	['R_5', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_0	*	['R_5', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	/	[4, 'R_3']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_5	+	['R_0', 'R_5']
R_5	/	[1, 'R_5']
R_0	*	['R_5', 'R_5']
R_0 = 0.72039472096979*R_0+-1.01876333043098

[[15  3  3 15]
 [13  3 11  1]
 [15  3  3 15]
 [ 0  1  0  9]
 [15  0  0 15]
 [15  3  3 15]
 [ 0  3  6 13]
 [15  0  0 15]
 [ 0  1  9  7]
 [15  3  3 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  3  3 15]
 [ 0  1  0  9]
 [15  0  0 15]
 [ 0  3  6 13]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  3  3 15]
 [15  0  0 15]
 [ 0  2 15 15]
 [15  3  3 15]
 [15  0  0 15]
 [15  0  0 15]
 [ 0  1  9  7]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [ 0  2 15 15]
 [15  3  3 15]
 [15  0  0 15]
 [ 0  2 15 15]
 [15  0  0 15]
 [ 0  3  6 13]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  3  3 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  3  3 15]
 [15  0  0 15]
 [15  3  3 15]
 [ 0  2 15 15]]
