R	Op	I
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [13.  2. 14.  5.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [ 0.  3.  7. 14.]
 [13.  2.  5. 14.]]
Effective Instructions

R	Op	I
R_4	-	[1, 'R_1']
R_3	*	['R_4', 3]
R_4	/	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	/	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	*	['R_4', 3]
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_0	/	[5, 'R_4']
R_0 = 1.0*R_0+0.0

[[14  1  3  1]
 [13  2 14  5]
 [14  3 13 14]
 [13  0  4 13]
 [13  0  4 13]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [14  2 13 14]
 [14  3 13 14]
 [13  0  4 13]
 [13  0  4 13]
 [13  0  4 13]
 [13  0  4 13]
 [13  0  4 13]
 [13  0  4 13]
 [14  2 13 14]
 [13  0  4 13]
 [13  0  4 13]
 [13  0  4 13]
 [14  2 13 14]
 [13  0  4 13]
 [13  0  4 13]
 [13  0  4 13]
 [14  2 13 14]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [13  0  4 13]
 [13  0  4 13]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [13  2 14  5]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [13  0  4 13]
 [14  2 13 14]
 [ 0  3  7 14]]R	Op	I
R_2	-	['R_0', 8]
R_0	+	['R_3', 'R_1']
R_4	+	[7, 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_5	-	['R_0', 'R_4']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_3	/	[5, 6]
R_3	/	[5, 6]
R_0	/	['R_2', 'R_5']
R_2	-	['R_2', 8]
R_3	/	[5, 6]
R_0	/	['R_2', 'R_5']
R_5	*	[9, 1]
R_2	-	['R_0', 8]
R_3	-	[4, 'R_2']
R_5	-	['R_0', 'R_4']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_3	/	[5, 6]
R_3	/	[5, 6]
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_2	-	['R_0', 8]
R_2	-	['R_2', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_5	-	['R_0', 'R_4']
R_2	-	['R_0', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_2	-	['R_0', 8]
R_0	+	['R_3', 'R_1']
R_5	-	['R_0', 'R_4']
R_5	-	['R_0', 'R_4']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_3	/	[5, 6]
R_3	/	[5, 6]
R_2	-	['R_2', 8]
R_3	/	[5, 6]
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_5	-	['R_3', 'R_4']
R_0 = -0.40900648443823*R_0+-3.81520318686985

[[12.  1.  0. 10.]
 [ 0.  0. 13.  1.]
 [14.  0.  9. 10.]
 [13.  1.  6. 12.]
 [ 0.  0. 13.  1.]
 [15.  1.  0. 14.]
 [12.  1.  0. 10.]
 [15.  1.  0. 14.]
 [ 0.  3. 12. 15.]
 [12.  1.  0. 10.]
 [13.  3.  7.  8.]
 [13.  3.  7.  8.]
 [ 0.  3. 12. 15.]
 [12.  1. 12. 10.]
 [13.  3.  7.  8.]
 [ 0.  3. 12. 15.]
 [15.  2. 11.  3.]
 [12.  1.  0. 10.]
 [13.  1.  6. 12.]
 [15.  1.  0. 14.]
 [ 0.  0. 13.  1.]
 [12.  1.  0. 10.]
 [15.  1.  0. 14.]
 [ 0.  3. 12. 15.]
 [12.  1.  0. 10.]
 [13.  3.  7.  8.]
 [13.  3.  7.  8.]
 [ 0.  3. 12. 15.]
 [12.  1.  0. 10.]
 [12.  1.  0. 10.]
 [12.  1. 12. 10.]
 [13.  1.  6. 12.]
 [ 0.  0. 13.  1.]
 [15.  1.  0. 14.]
 [12.  1.  0. 10.]
 [13.  1.  6. 12.]
 [ 0.  0. 13.  1.]
 [12.  1.  0. 10.]
 [15.  1.  0. 14.]
 [13.  1.  6. 12.]
 [ 0.  0. 13.  1.]
 [15.  1.  0. 14.]
 [ 0.  3. 12. 15.]
 [12.  1.  0. 10.]
 [13.  1.  6. 12.]
 [ 0.  0. 13.  1.]
 [12.  1.  0. 10.]
 [15.  1.  0. 14.]
 [12.  1.  0. 10.]
 [ 0.  0. 13.  1.]
 [15.  1.  0. 14.]
 [15.  1.  0. 14.]
 [12.  1.  0. 10.]
 [15.  1.  0. 14.]
 [15.  1.  0. 14.]
 [ 0.  3. 12. 15.]
 [12.  1.  0. 10.]
 [13.  3.  7.  8.]
 [13.  3.  7.  8.]
 [12.  1. 12. 10.]
 [13.  3.  7.  8.]
 [ 0.  3. 12. 15.]
 [12.  1.  0. 10.]
 [15.  1. 13. 14.]]
Effective Instructions

R	Op	I
R_2	-	['R_0', 8]
R_4	+	[7, 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_2	-	['R_2', 8]
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_2	-	['R_2', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_3	-	[4, 'R_2']
R_0	+	['R_3', 'R_1']
R_2	-	['R_0', 8]
R_5	-	['R_0', 'R_4']
R_0	/	['R_2', 'R_5']
R_2	-	['R_0', 8]
R_2	-	['R_2', 8]
R_0	/	['R_2', 'R_5']
R_0 = -0.40900648443823*R_0+-3.81520318686985

[[12  1  0 10]
 [14  0  9 10]
 [13  1  6 12]
 [ 0  0 13  1]
 [12  1  0 10]
 [15  1  0 14]
 [ 0  3 12 15]
 [12  1  0 10]
 [12  1 12 10]
 [ 0  3 12 15]
 [12  1  0 10]
 [13  1  6 12]
 [ 0  0 13  1]
 [12  1  0 10]
 [15  1  0 14]
 [ 0  3 12 15]
 [12  1  0 10]
 [ 0  3 12 15]
 [12  1  0 10]
 [12  1 12 10]
 [13  1  6 12]
 [ 0  0 13  1]
 [12  1  0 10]
 [13  1  6 12]
 [ 0  0 13  1]
 [12  1  0 10]
 [13  1  6 12]
 [ 0  0 13  1]
 [15  1  0 14]
 [ 0  3 12 15]
 [12  1  0 10]
 [13  1  6 12]
 [ 0  0 13  1]
 [12  1  0 10]
 [15  1  0 14]
 [ 0  3 12 15]
 [12  1  0 10]
 [12  1 12 10]
 [ 0  3 12 15]]
