R	Op	I
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	*	['R_5', 5]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	+	['R_5', 8]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	*	['R_5', 5]
R_2	*	['R_4', 'R_4']
R_0	/	[4, 'R_2']
R_0 = -66823461680.81161*R_0+893784829070.5094

[[14  2  1  3]
 [12  2 14 14]
 [15  2  9 12]
 [14  0 15  8]
 [12  2 14 14]
 [15  3  9 12]
 [14  2 15  7]
 [12  2 14 14]
 [15  2  9 12]
 [14  0 15  8]
 [12  2 14 14]
 [15  3  9 12]
 [14  0 15  8]
 [12  2 14 14]
 [15  2  9 12]
 [14  0 15  8]
 [12  2 14 14]
 [15  3  9 12]
 [14  2 15  7]
 [12  2 14 14]
 [15  2  9 12]
 [14  0 15  8]
 [12  2 14 14]
 [15  3  9 12]
 [14  0 15  8]
 [12  2 14 14]
 [15  2  9 12]
 [14  0 15  8]
 [12  2 14 14]
 [15  3  9 12]
 [14  0 15 10]
 [12  2 14 14]
 [15  3  9 12]
 [14  2 15  7]
 [12  2 14 14]
 [ 0  3  6 12]]R	Op	I
R_5	+	['R_3', 3]
R_3	+	[2, 8]
R_0	/	['R_5', 'R_1']
R_0	/	['R_1', 'R_0']
R_4	+	['R_5', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_0	/	['R_1', 'R_0']
R_3	*	['R_2', 6]
R_4	+	['R_5', 'R_0']
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_3	*	['R_2', 'R_3']
R_0	/	['R_5', 'R_1']
R_5	+	['R_3', 3]
R_2	*	['R_4', 6]
R_5	+	['R_3', 3]
R_3	*	['R_2', 'R_3']
R_0	/	['R_5', 'R_1']
R_5	+	['R_3', 3]
R_5	+	['R_3', 3]
R_2	*	['R_4', 6]
R_3	*	['R_2', 6]
R_2	*	['R_4', 6]
R_3	*	['R_2', 3]
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_4	+	['R_5', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_3	*	['R_2', 'R_3']
R_3	+	[2, 8]
R_0	/	['R_5', 'R_1']
R_0	/	['R_1', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_0	/	['R_1', 'R_0']
R_3	*	['R_2', 6]
R_4	+	['R_5', 'R_0']
R_5	+	['R_3', 3]
R_2	*	['R_4', 6]
R_3	*	['R_2', 6]
R_4	+	['R_5', 'R_0']
R_5	+	['R_3', 3]
R_2	*	['R_4', 6]
R_4	+	['R_5', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 6]
R_2	*	['R_4', 6]
R_3	*	['R_2', 3]
R_4	+	['R_5', 'R_0']
R_5	+	['R_3', 3]
R_2	*	['R_4', 6]
R_0	/	['R_5', 'R_1']
R_0	/	['R_1', 'R_0']
R_2	*	['R_4', 6]
R_5	-	['R_3', 'R_1']
R_0 = 3.3507925537879194e+28*R_0+-1.00344445724885

[[15.  0. 13.  5.]
 [13.  0.  4. 10.]
 [ 0.  3. 15.  1.]
 [ 0.  3.  1.  0.]
 [14.  0. 15.  0.]
 [12.  2. 14.  8.]
 [13.  2. 12. 13.]
 [12.  1. 13.  1.]
 [13.  2. 12. 13.]
 [15.  0. 13.  5.]
 [ 0.  3.  1.  0.]
 [13.  2. 12.  8.]
 [14.  0. 15.  0.]
 [13.  2. 12. 13.]
 [15.  0. 13.  5.]
 [13.  2. 12. 13.]
 [ 0.  3. 15.  1.]
 [15.  0. 13.  5.]
 [12.  2. 14.  8.]
 [15.  0. 13.  5.]
 [13.  2. 12. 13.]
 [ 0.  3. 15.  1.]
 [15.  0. 13.  5.]
 [15.  0. 13.  5.]
 [12.  2. 14.  8.]
 [13.  2. 12.  8.]
 [12.  2. 14.  8.]
 [13.  2. 12.  5.]
 [13.  2. 12. 13.]
 [15.  0. 13.  5.]
 [14.  0. 15.  0.]
 [12.  2. 14.  8.]
 [13.  2. 12. 13.]
 [15.  0. 13.  5.]
 [13.  2. 12. 13.]
 [13.  0.  4. 10.]
 [ 0.  3. 15.  1.]
 [ 0.  3.  1.  0.]
 [12.  2. 14.  8.]
 [13.  2. 12. 13.]
 [12.  1. 13.  1.]
 [13.  2. 12. 13.]
 [15.  0. 13.  5.]
 [ 0.  3.  1.  0.]
 [13.  2. 12.  8.]
 [14.  0. 15.  0.]
 [15.  0. 13.  5.]
 [12.  2. 14.  8.]
 [13.  2. 12.  8.]
 [14.  0. 15.  0.]
 [15.  0. 13.  5.]
 [12.  2. 14.  8.]
 [14.  0. 15.  0.]
 [12.  2. 14.  8.]
 [13.  2. 12.  8.]
 [12.  2. 14.  8.]
 [13.  2. 12.  5.]
 [14.  0. 15.  0.]
 [15.  0. 13.  5.]
 [12.  2. 14.  8.]
 [ 0.  3. 15.  1.]
 [ 0.  3.  1.  0.]
 [12.  2. 14.  8.]
 [15.  1. 13.  1.]]
Effective Instructions

R	Op	I
R_5	+	['R_3', 3]
R_3	+	[2, 8]
R_0	/	['R_5', 'R_1']
R_0	/	['R_1', 'R_0']
R_4	+	['R_5', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_0	/	['R_1', 'R_0']
R_3	*	['R_2', 6]
R_4	+	['R_5', 'R_0']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_0	/	['R_5', 'R_1']
R_2	*	['R_4', 6]
R_3	*	['R_2', 3]
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_4	+	['R_5', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_3	+	[2, 8]
R_0	/	['R_5', 'R_1']
R_0	/	['R_1', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 'R_3']
R_2	-	['R_3', 'R_1']
R_3	*	['R_2', 'R_3']
R_5	+	['R_3', 3]
R_0	/	['R_1', 'R_0']
R_4	+	['R_5', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 6]
R_5	+	['R_3', 3]
R_4	+	['R_5', 'R_0']
R_2	*	['R_4', 6]
R_3	*	['R_2', 3]
R_5	+	['R_3', 3]
R_0	/	['R_5', 'R_1']
R_0	/	['R_1', 'R_0']
R_0 = 3.3507925537879194e+28*R_0+-1.00344445724885

[[15  0 13  5]
 [13  0  4 10]
 [ 0  3 15  1]
 [ 0  3  1  0]
 [14  0 15  0]
 [12  2 14  8]
 [13  2 12 13]
 [12  1 13  1]
 [13  2 12 13]
 [15  0 13  5]
 [ 0  3  1  0]
 [13  2 12  8]
 [14  0 15  0]
 [13  2 12 13]
 [13  2 12 13]
 [15  0 13  5]
 [ 0  3 15  1]
 [12  2 14  8]
 [13  2 12  5]
 [13  2 12 13]
 [15  0 13  5]
 [14  0 15  0]
 [12  2 14  8]
 [13  2 12 13]
 [15  0 13  5]
 [13  0  4 10]
 [ 0  3 15  1]
 [ 0  3  1  0]
 [12  2 14  8]
 [13  2 12 13]
 [12  1 13  1]
 [13  2 12 13]
 [15  0 13  5]
 [ 0  3  1  0]
 [14  0 15  0]
 [12  2 14  8]
 [13  2 12  8]
 [15  0 13  5]
 [14  0 15  0]
 [12  2 14  8]
 [13  2 12  5]
 [15  0 13  5]
 [ 0  3 15  1]
 [ 0  3  1  0]]
