R	Op	I
R_4	+	['R_2', 'R_1']
R_5	*	['R_1', 'R_3']
R_3	*	['R_5', 'R_4']
R_2	*	['R_1', 3]
R_5	/	[3, 4]
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_3	*	['R_5', 'R_4']
R_2	*	['R_1', 3]
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_3	*	['R_5', 'R_4']
R_2	*	['R_1', 3]
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_5	*	[3, 4]
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 'R_1']
R_0	/	['R_4', 'R_1']
R_0 = 1e-14*R_0+-0.99444954079823

[[12  2  1  5]
 [15  3  5  6]
 [12  1 13 12]
 [14  0 12 11]
 [12  2  1  5]
 [13  2 15 14]
 [15  1  2 13]
 [13  2 15 14]
 [15  1  2 13]
 [14  0 12 11]
 [12  2  1  5]
 [13  2 15 14]
 [15  2  5  6]
 [12  1 13 12]
 [13  2 15 14]
 [12  1 13 12]
 [12  1 13 12]
 [14  0 12  1]
 [15  2  1 13]
 [13  2 15 14]
 [12  2  1  5]
 [15  3  5  6]
 [12  1 13 12]
 [14  0 12 11]
 [13  2 15 14]
 [12  2  1  5]
 [12  1 13 12]
 [14  0 12 11]
 [12  2  1  5]
 [13  2 15 14]
 [12  1 13 12]
 [14  0 12 11]
 [12  2  1  5]
 [13  2 15 14]
 [12  1 13 12]
 [14  0 12 11]
 [13  2 15 14]
 [12  2  1  5]
 [12  1 13 12]
 [14  0 12 11]
 [15  2  5  6]
 [13  2 15 14]
 [15  1  2 13]
 [12  2  1  5]
 [13  2 15 14]
 [15  1  2 13]
 [13  2 15 14]
 [12  1 13 12]
 [14  0 12  1]
 [ 0  3 14  1]]R	Op	I
R_3	+	['R_4', 7]
R_3	*	[9, 'R_1']
R_4	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_3	*	[9, 'R_1']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_2	-	[4, 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_4	*	['R_2', 'R_3']
R_3	+	['R_4', 0]
R_3	+	['R_4', 0]
R_4	*	['R_2', 'R_3']
R_4	-	[4, 'R_3']
R_3	*	[9, 'R_1']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_2	-	[4, 'R_3']
R_4	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_4	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_3	*	[9, 'R_1']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_4	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_3	*	[9, 'R_1']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_2	-	[4, 'R_3']
R_4	-	[4, 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_2	-	[4, 'R_3']
R_4	-	[4, 'R_3']
R_2	-	[4, 'R_3']
R_3	*	[9, 'R_1']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_2	-	[4, 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	*	[9, 'R_1']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_2	-	[4, 'R_3']
R_4	-	[5, 'R_3']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_4	*	['R_2', 'R_3']
R_3	+	['R_4', 0]
R_3	*	[9, 'R_1']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_2	-	[4, 'R_3']
R_4	-	[4, 'R_3']
R_3	-	['R_5', 5]
R_0 = -8.534184143e-05*R_0+-0.54622713894266

[[13.  0. 14.  9.]
 [13.  2. 11.  1.]
 [14.  1.  6. 13.]
 [12.  1.  6. 13.]
 [13.  2. 11.  1.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [12.  1.  6. 13.]
 [13.  0. 14.  2.]
 [14.  1.  6. 13.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [14.  2. 12. 13.]
 [13.  0. 14.  2.]
 [13.  0. 14.  2.]
 [14.  2. 12. 13.]
 [14.  1.  6. 13.]
 [13.  2. 11.  1.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [12.  1.  6. 13.]
 [14.  1.  6. 13.]
 [12.  1.  6. 13.]
 [14.  1.  6. 13.]
 [12.  1.  6. 13.]
 [13.  2. 11.  1.]
 [13.  0. 14.  2.]
 [14.  1.  6. 13.]
 [14.  1.  6. 13.]
 [12.  1.  6. 13.]
 [13.  2. 11.  1.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [12.  1.  6. 13.]
 [14.  1.  6. 13.]
 [13.  0. 14.  2.]
 [14.  1.  6. 13.]
 [13.  0. 14.  9.]
 [12.  1.  6. 13.]
 [14.  1.  6. 13.]
 [12.  1.  6. 13.]
 [13.  2. 11.  1.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [12.  1.  6. 13.]
 [13.  0. 14.  2.]
 [14.  1.  6. 13.]
 [13.  2. 11.  1.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [12.  1.  6. 13.]
 [14.  1.  7. 13.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [14.  2. 12. 13.]
 [13.  0. 14.  2.]
 [13.  2. 11.  1.]
 [13.  0. 14.  9.]
 [ 0.  1. 13.  1.]
 [12.  1.  6. 13.]
 [14.  1.  6. 13.]
 [13.  1. 15.  7.]]
Effective Instructions

R	Op	I
R_3	*	[9, 'R_1']
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_2	-	[4, 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_4	*	['R_2', 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 0]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 7]
R_2	-	[4, 'R_3']
R_4	-	[5, 'R_3']
R_3	+	['R_4', 7]
R_4	*	['R_2', 'R_3']
R_3	+	['R_4', 7]
R_0	-	['R_3', 'R_1']
R_0 = -8.534184143e-05*R_0+-0.54622713894266

[[13  2 11  1]
 [14  1  6 13]
 [13  0 14  9]
 [12  1  6 13]
 [13  0 14  2]
 [14  1  6 13]
 [13  0 14  9]
 [14  2 12 13]
 [13  0 14  2]
 [14  1  6 13]
 [13  0 14  9]
 [14  1  6 13]
 [13  0 14  2]
 [14  1  6 13]
 [13  0 14  9]
 [14  1  6 13]
 [13  0 14  2]
 [14  1  6 13]
 [13  0 14  9]
 [14  1  6 13]
 [13  0 14  2]
 [14  1  6 13]
 [13  0 14  9]
 [12  1  6 13]
 [14  1  7 13]
 [13  0 14  9]
 [14  2 12 13]
 [13  0 14  9]
 [ 0  1 13  1]]
