R	Op	I
 [12.  0. 14. 13.]
 [13.  0. 15.  8.]
 [15.  3. 12. 15.]
 [14.  3. 12. 15.]
 [12.  0. 14. 13.]
 [ 0.  0.  1. 12.]
 [12.  2. 14.  8.]
 [14.  2.  3.  9.]]
Effective Instructions

R	Op	I
R_2	/	[9, 2]
R_4	*	['R_1', 8]
R_3	*	[6, 2]
R_5	-	['R_4', 'R_3']
R_3	*	[6, 2]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_4	-	[7, 3]
R_3	*	[6, 2]
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_3	+	['R_5', 6]
R_4	-	[7, 3]
R_5	-	['R_4', 'R_3']
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_3	+	['R_5', 6]
R_4	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_3	+	['R_5', 6]
R_4	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_3	*	[6, 2]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_4	/	['R_2', 'R_5']
R_2	*	['R_4', 6]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_5	/	['R_2', 'R_5']
R_4	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_0	+	['R_1', 'R_2']
R_0 = 0.00233019157153*R_0+-0.64434172570524

[[12  3 11  4]
 [14  2  1 10]
 [13  2  8  4]
 [15  1 14 13]
 [13  2  8  4]
 [15  3 12 15]
 [12  0 14 13]
 [15  3 12 15]
 [14  1  9  5]
 [13  2  8  4]
 [12  0 14 13]
 [13  0 15  8]
 [15  3 12 15]
 [12  0 14 13]
 [15  3 12 15]
 [13  0 15  8]
 [14  1  9  5]
 [15  1 14 13]
 [12  0 14 13]
 [13  0 15  8]
 [15  3 12 15]
 [12  0 14 13]
 [15  3 12 15]
 [12  0 14 13]
 [15  3 12 15]
 [13  0 15  8]
 [14  3 12 15]
 [12  0 14 13]
 [15  3 12 15]
 [12  0 14 13]
 [15  3 12 15]
 [13  0 15  8]
 [14  3 12 15]
 [12  0 14 13]
 [15  3 12 15]
 [13  2  8  4]
 [15  3 12 15]
 [12  0 14 13]
 [14  3 12 15]
 [12  2 14  8]
 [15  3 12 15]
 [12  0 14 13]
 [13  0 15  8]
 [15  3 12 15]
 [14  3 12 15]
 [12  0 14 13]
 [ 0  0  1 12]]R	Op	I
R_5	+	[3, 'R_0']
R_0	/	['R_5', 'R_0']
R_2	-	[5, 4]
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_2	-	[5, 4]
R_0	*	['R_5', 'R_0']
R_2	-	[5, 4]
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_2	*	['R_0', 'R_4']
R_5	*	[3, 'R_0']
R_0	*	['R_5', 'R_0']
R_0	*	['R_5', 'R_0']
R_0	*	['R_5', 'R_0']
R_0	/	[1, 'R_1']
R_0	*	['R_5', 'R_0']
R_0	/	[1, 'R_1']
R_2	-	[5, 4]
R_0	/	[1, 'R_1']
R_2	-	[5, 4]
R_0	*	['R_5', 'R_0']
R_0	/	[1, 'R_1']
R_2	-	[5, 4]
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_2	*	['R_0', 'R_4']
R_0	/	['R_5', 'R_0']
R_5	*	[3, 'R_0']
R_0	*	['R_5', 'R_0']
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_2	*	['R_0', 'R_4']
R_5	/	['R_5', 9]
R_2	*	['R_0', 'R_4']
R_2	-	[5, 4]
R_2	*	['R_0', 'R_4']
R_0	/	[1, 'R_1']
R_0	/	[1, 'R_1']
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_0	/	[1, 'R_1']
R_2	-	[5, 4]
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_5	/	['R_5', 9]
R_2	*	['R_0', 'R_4']
R_0	/	['R_5', 'R_0']
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_0	/	[1, 'R_1']
R_2	-	[5, 4]
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_2	*	['R_0', 'R_4']
R_0	/	['R_5', 'R_0']
R_5	*	[3, 'R_0']
R_0	*	['R_5', 'R_0']
R_4	/	[9, 9]
R_0 = 4.908353463e-05*R_0+-0.99780182500117

[[15.  0.  5.  0.]
 [ 0.  3. 15.  0.]
 [12.  1.  7.  6.]
 [15.  3. 15. 11.]
 [ 0.  3.  3.  1.]
 [12.  1.  7.  6.]
 [ 0.  2. 15.  0.]
 [12.  1.  7.  6.]
 [ 0.  2. 15.  0.]
 [15.  0.  5.  0.]
 [12.  2.  0. 14.]
 [15.  2.  5.  0.]
 [ 0.  2. 15.  0.]
 [ 0.  2. 15.  0.]
 [ 0.  2. 15.  0.]
 [ 0.  3.  3.  1.]
 [ 0.  2. 15.  0.]
 [ 0.  3.  3.  1.]
 [12.  1.  7.  6.]
 [ 0.  3.  3.  1.]
 [12.  1.  7.  6.]
 [ 0.  2. 15.  0.]
 [ 0.  3.  3.  1.]
 [12.  1.  7.  6.]
 [ 0.  2. 15.  0.]
 [15.  0.  5.  0.]
 [12.  2.  0. 14.]
 [ 0.  3. 15.  0.]
 [15.  2.  5.  0.]
 [ 0.  2. 15.  0.]
 [ 0.  2. 15.  0.]
 [15.  0.  5.  0.]
 [15.  3. 15. 11.]
 [ 0.  3.  3.  1.]
 [12.  2.  0. 14.]
 [15.  3. 15. 11.]
 [12.  2.  0. 14.]
 [12.  1.  7.  6.]
 [12.  2.  0. 14.]
 [ 0.  3.  3.  1.]
 [ 0.  3.  3.  1.]
 [ 0.  2. 15.  0.]
 [15.  0.  5.  0.]
 [15.  3. 15. 11.]
 [15.  3. 15. 11.]
 [ 0.  3.  3.  1.]
 [ 0.  3.  3.  1.]
 [12.  1.  7.  6.]
 [ 0.  2. 15.  0.]
 [15.  0.  5.  0.]
 [15.  3. 15. 11.]
 [12.  2.  0. 14.]
 [ 0.  3. 15.  0.]
 [15.  3. 15. 11.]
 [ 0.  3.  3.  1.]
 [ 0.  3.  3.  1.]
 [12.  1.  7.  6.]
 [ 0.  2. 15.  0.]
 [15.  0.  5.  0.]
 [12.  2.  0. 14.]
 [ 0.  3. 15.  0.]
 [15.  2.  5.  0.]
 [ 0.  2. 15.  0.]
 [14.  3. 11. 11.]]
Effective Instructions

R	Op	I
R_5	+	[3, 'R_0']
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_0	*	['R_5', 'R_0']
R_0	*	['R_5', 'R_0']
R_5	*	[3, 'R_0']
R_0	/	[1, 'R_1']
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_0	/	['R_5', 'R_0']
R_5	*	[3, 'R_0']
R_0	*	['R_5', 'R_0']
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_0	/	[1, 'R_1']
R_0	*	['R_5', 'R_0']
R_5	+	[3, 'R_0']
R_0	/	['R_5', 'R_0']
R_5	*	[3, 'R_0']
R_0	*	['R_5', 'R_0']
R_0 = 4.908353463e-05*R_0+-0.99780182500117

[[15  0  5  0]
 [15  3 15 11]
 [ 0  3  3  1]
 [ 0  2 15  0]
 [ 0  2 15  0]
 [15  2  5  0]
 [ 0  3  3  1]
 [ 0  2 15  0]
 [15  0  5  0]
 [ 0  3 15  0]
 [15  2  5  0]
 [ 0  2 15  0]
 [ 0  2 15  0]
 [15  0  5  0]
 [15  3 15 11]
 [15  3 15 11]
 [ 0  3  3  1]
 [ 0  2 15  0]
 [15  0  5  0]
 [15  3 15 11]
 [15  3 15 11]
 [ 0  3  3  1]
 [ 0  2 15  0]
 [15  0  5  0]
 [15  3 15 11]
 [15  3 15 11]
 [ 0  3  3  1]
 [ 0  2 15  0]
 [15  0  5  0]
 [ 0  3 15  0]
 [15  2  5  0]
 [ 0  2 15  0]]
