R	Op	I
R_3	+	['R_2', 'R_2']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	*	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_0	-	['R_2', 0]
R_0 = 1.2807e-10*R_0+-0.54249511408326

[[13  2  4  1]
 [12  2  3 13]
 [13  2 12 12]
 [12  1 10 13]
 [13  0 12 12]
 [12  1 11 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  2  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  2  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  2  3 13]
 [13  0 12 12]
 [12  2  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  0 12 12]
 [12  1  3 13]
 [13  2 12 12]
 [12  1  3 13]
 [ 0  1 12  2]]R	Op	I
R_4	+	[7, 0]
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_0	*	['R_2', 'R_1']
R_2	+	['R_1', 'R_3']
R_3	+	[7, 'R_4']
R_0	*	['R_2', 'R_1']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_4	+	[7, 0]
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_0	*	['R_2', 'R_1']
R_3	+	[7, 'R_4']
R_3	+	[7, 'R_4']
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_3	+	[7, 'R_4']
R_3	*	['R_0', 3]
R_0	*	['R_2', 'R_1']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_4	+	[7, 0]
R_2	*	['R_0', 4]
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_0	*	['R_2', 'R_1']
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_3	*	['R_0', 3]
R_3	*	['R_0', 3]
R_2	+	['R_1', 'R_3']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_3	*	['R_0', 3]
R_2	+	['R_1', 'R_3']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_0	*	['R_2', 'R_1']
R_3	+	[7, 'R_4']
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_2	+	['R_1', 'R_3']
R_2	*	['R_0', 4]
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_0	*	['R_2', 'R_1']
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_3	*	['R_0', 3]
R_3	*	['R_0', 3]
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_3	+	[7, 'R_4']
R_4	+	[7, 0]
R_2	*	['R_0', 4]
R_2	+	['R_1', 'R_3']
R_2	*	['R_0', 4]
R_3	*	['R_0', 3]
R_3	-	[8, 'R_2']
R_0 = 0.39278862598564*R_0+-1.00056537879347

[[14.  0.  9.  2.]
 [12.  0.  1. 13.]
 [ 0.  2. 12.  1.]
 [ 0.  2. 12.  1.]
 [12.  0.  1. 13.]
 [13.  0.  9. 14.]
 [ 0.  2. 12.  1.]
 [12.  2.  0.  6.]
 [ 0.  2. 12.  1.]
 [14.  0.  9.  2.]
 [12.  2.  0.  6.]
 [ 0.  2. 12.  1.]
 [ 0.  2. 12.  1.]
 [13.  0.  9. 14.]
 [13.  0.  9. 14.]
 [ 0.  3.  7.  0.]
 [13.  2.  0.  5.]
 [13.  0.  9. 14.]
 [13.  2.  0.  5.]
 [ 0.  2. 12.  1.]
 [12.  2.  0.  6.]
 [ 0.  2. 12.  1.]
 [14.  0.  9.  2.]
 [12.  2.  0.  6.]
 [ 0.  3.  7.  0.]
 [13.  2.  0.  5.]
 [ 0.  2. 12.  1.]
 [12.  0.  1. 13.]
 [ 0.  2. 12.  1.]
 [13.  2.  0.  5.]
 [13.  2.  0.  5.]
 [12.  0.  1. 13.]
 [12.  2.  0.  6.]
 [ 0.  2. 12.  1.]
 [13.  2.  0.  5.]
 [12.  0.  1. 13.]
 [12.  2.  0.  6.]
 [ 0.  2. 12.  1.]
 [ 0.  2. 12.  1.]
 [13.  0.  9. 14.]
 [ 0.  3.  7.  0.]
 [13.  2.  0.  5.]
 [12.  0.  1. 13.]
 [12.  2.  0.  6.]
 [ 0.  3.  7.  0.]
 [13.  2.  0.  5.]
 [ 0.  2. 12.  1.]
 [12.  0.  1. 13.]
 [ 0.  2. 12.  1.]
 [13.  2.  0.  5.]
 [13.  2.  0.  5.]
 [ 0.  3.  7.  0.]
 [13.  2.  0.  5.]
 [12.  0.  1. 13.]
 [ 0.  2. 12.  1.]
 [13.  0.  9. 14.]
 [14.  0.  9.  2.]
 [12.  2.  0.  6.]
 [12.  0.  1. 13.]
 [12.  2.  0.  6.]
 [13.  2.  0.  5.]
 [13.  1. 10. 12.]]
Effective Instructions

R	Op	I
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_2	*	['R_0', 4]
R_0	*	['R_2', 'R_1']
R_0	/	[5, 'R_0']
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_0	/	[5, 'R_0']
R_3	*	['R_0', 3]
R_2	+	['R_1', 'R_3']
R_0	*	['R_2', 'R_1']
R_0 = 0.39278862598564*R_0+-1.00056537879347

[[12  0  1 13]
 [ 0  2 12  1]
 [12  2  0  6]
 [ 0  2 12  1]
 [12  2  0  6]
 [ 0  2 12  1]
 [12  2  0  6]
 [ 0  2 12  1]
 [ 0  3  7  0]
 [13  2  0  5]
 [12  0  1 13]
 [ 0  2 12  1]
 [12  2  0  6]
 [ 0  2 12  1]
 [12  2  0  6]
 [ 0  2 12  1]
 [ 0  3  7  0]
 [ 0  3  7  0]
 [13  2  0  5]
 [12  0  1 13]
 [ 0  2 12  1]
 [ 0  3  7  0]
 [13  2  0  5]
 [12  0  1 13]
 [ 0  2 12  1]]
